   1               		.file	"test_sequence_001.c"
   2               	__SREG__ = 0x3f
 151 009e 90E0      		ldi r25,hi8(3)
 152 00a0 9093 0000 		sts (test_step)+1,r25
 153 00a4 8093 0000 		sts test_step,r24
 154               	.LBB48:
 155               	.LBB49:
 156               	.LBB50:
 157               	.LBB51:
 158               	.LM17:
 159 00a8 0091 8400 		lds r16,132
 160 00ac 1091 8500 		lds r17,(132)+1
 161               	.LVL5:
 162               	.LBE51:
 163               	.LBE50:
 164               	.LBE49:
 165               	.LBE48:
 166               	.LM18:
 167 00b0 88E5      		ldi r24,lo8(6232)
 168 00b2 98E1      		ldi r25,hi8(6232)
 169 00b4 0E94 0000 		call chThdSleep
 170               	.LM19:
 171 00b8 C801      		movw r24,r16
 172 00ba 885A      		subi r24,lo8(-(6232))
 173 00bc 974E      		sbci r25,hi8(-(6232))
 174 00be 045A      		subi r16,lo8(-(6236))
 175 00c0 174E      		sbci r17,hi8(-(6236))
 176 00c2 B801      		movw r22,r16
 177 00c4 40E0      		ldi r20,lo8(.LC0)
 178 00c6 50E0      		ldi r21,hi8(.LC0)
 179 00c8 0E94 0000 		call _test_assert_time_window
 180 00cc 8823      		tst r24
 181 00ce 01F4      		brne .L8
 182               	.LM20:
 183 00d0 84E0      		ldi r24,lo8(4)
 184 00d2 90E0      		ldi r25,hi8(4)
 185 00d4 9093 0000 		sts (test_step)+1,r25
 186 00d8 8093 0000 		sts test_step,r24
 187               	.LBB52:
 188               	.LBB53:
 189               	.LBB54:
 190               	.LBB55:
 191               	.LM21:
 192 00dc 0091 8400 		lds r16,132
 193 00e0 1091 8500 		lds r17,(132)+1
 194               	.LVL6:
 195               	.LBE55:
 196               	.LBE54:
 197               	.LBE53:
 198               	.LBE52:
 199               	.LM22:
 200 00e4 8BE6      		ldi r24,lo8(-3221)
 201 00e6 93EF      		ldi r25,hi8(-3221)
 202 00e8 0E94 0000 		call chThdSleep
 203               	.LM23:
 204 00ec C801      		movw r24,r16
 205 00ee 8559      		subi r24,lo8(-(-3221))
 206 00f0 9C40      		sbci r25,hi8(-(-3221))
 207 00f2 0159      		subi r16,lo8(-(-3217))
 208 00f4 1C40      		sbci r17,hi8(-(-3217))
 209 00f6 B801      		movw r22,r16
 210 00f8 40E0      		ldi r20,lo8(.LC0)
 211 00fa 50E0      		ldi r21,hi8(.LC0)
 212 00fc 0E94 0000 		call _test_assert_time_window
 213 0100 8823      		tst r24
 214 0102 01F0      		breq .+2
 215 0104 00C0      		rjmp .L8
 216               	.LM24:
 217 0106 85E0      		ldi r24,lo8(5)
 218 0108 90E0      		ldi r25,hi8(5)
 219 010a 9093 0000 		sts (test_step)+1,r25
 220 010e 8093 0000 		sts test_step,r24
 221               	.LBB56:
 222               	.LBB57:
 223               	.LBB58:
 224               	.LBB59:
 225               	.LM25:
 226 0112 0091 8400 		lds r16,132
 227 0116 1091 8500 		lds r17,(132)+1
 228               	.LVL7:
 229               	.LBE59:
 230               	.LBE58:
 231               	.LBE57:
 232               	.LBE56:
 233               	.LM26:
 234 011a 84E6      		ldi r24,lo8(100)
 235 011c E82E      		mov r14,r24
 236 011e F12C      		mov r15,__zero_reg__
 237 0120 E00E      		add r14,r16
 238 0122 F11E      		adc r15,r17
 239 0124 C701      		movw r24,r14
 240 0126 0E94 0000 		call chThdSleepUntil
 241               	.LM27:
 242 012a 0859      		subi r16,lo8(-(104))
 243 012c 1F4F      		sbci r17,hi8(-(104))
 244 012e C701      		movw r24,r14
 245 0130 B801      		movw r22,r16
 246 0132 40E0      		ldi r20,lo8(.LC0)
 247 0134 50E0      		ldi r21,hi8(.LC0)
 248 0136 0E94 0000 		call _test_assert_time_window
 249 013a 00C0      		rjmp .L8
 250               	.LFE54:
 252               	.global	test_sequence_001
 253               		.data
 256               	test_sequence_001:
 257 0013 0000      		.word	test_001_001
 258 0015 0000      		.word	test_001_002
 259 0017 0000      		.word	0
 260               	.LC1:
 261 0019 5379 7374 		.string	"System Tick Counter functionality"
 261      656D 2054 
 261      6963 6B20 
 261      436F 756E 
 261      7465 7220 
 264               	test_001_001:
 265 003b 0000      		.word	.LC1
 266 003d 0000      		.word	0
 267 003f 0000      		.word	0
 268 0041 0000      		.word	gs(test_001_001_execute)
 269               	.LC2:
 270 0043 5468 7265 		.string	"Thread Sleep functionality"
 270      6164 2053 
 270      6C65 6570 
 270      2066 756E 
 270      6374 696F 
 273               	test_001_002:
 274 005e 0000      		.word	.LC2
 275 0060 0000      		.word	0
 276 0062 0000      		.word	0
 277 0064 0000      		.word	gs(test_001_002_execute)
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_sequence_001.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:17     .text:00000000 test_001_001_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:64     .text:00000024 test_001_002_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:256    .data:00000013 test_sequence_001
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:264    .data:0000003b test_001_001
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccviWbMv.s:273    .data:0000005e test_001_002

UNDEFINED SYMBOLS
test_step
chThdSleep
_test_assert_time_window
chThdSleepUntil
__do_copy_data
