   1               		.file	"test_sequence_002.c"
   2               	__SREG__ = 0x3f
 160 0080 8823      		tst r24
 161 0082 01F4      		brne .L18
 162               	.LM24:
 163 0084 82E0      		ldi r24,lo8(2)
 164 0086 90E0      		ldi r25,hi8(2)
 165 0088 9093 0000 		sts (test_step)+1,r25
 166 008c 8093 0000 		sts test_step,r24
 167               	.LBB127:
 168               	.LBB128:
 169               	.LBB129:
 170               	.LBB130:
 171               	.LM25:
 172 0090 8091 8400 		lds r24,132
 173 0094 9091 8500 		lds r25,(132)+1
 174               	.LVL7:
 175               	.LBE130:
 176               	.LBE129:
 177               	.LBE128:
 178               	.LBE127:
 179               	.LM26:
 180 0098 E091 0000 		lds r30,nil
 181 009c F091 0000 		lds r31,(nil)+1
 182 00a0 1782      		std Z+7,__zero_reg__
 183               	.LM27:
 184 00a2 8FEF      		ldi r24,lo8(-1)
 185               	.LVL8:
 186 00a4 6BE6      		ldi r22,lo8(-3221)
 187 00a6 73EF      		ldi r23,hi8(-3221)
 188 00a8 0E94 0000 		call chEvtWaitAnyTimeout
 189 00ac 082F      		mov r16,r24
 190               	.LVL9:
 191               	.LM28:
 192 00ae 80E0      		ldi r24,lo8(0)
 193 00b0 0111      		cpse r16,__zero_reg__
 194 00b2 81E0      		ldi r24,lo8(1)
 195               	.L15:
 196 00b4 60E0      		ldi r22,lo8(.LC0)
 197 00b6 70E0      		ldi r23,hi8(.LC0)
 198 00b8 0E94 0000 		call _test_assert
 199 00bc 8823      		tst r24
 200 00be 01F4      		brne .L18
 201               	.LM29:
 202 00c0 0535      		cpi r16,lo8(85)
 203 00c2 01F0      		breq .L22
 204               	.L16:
 205 00c4 60E0      		ldi r22,lo8(.LC1)
 206 00c6 70E0      		ldi r23,hi8(.LC1)
 207 00c8 0E94 0000 		call _test_assert
 208 00cc 8823      		tst r24
 209 00ce 01F4      		brne .L18
 210               	.LM30:
 211 00d0 83E0      		ldi r24,lo8(3)
 212 00d2 90E0      		ldi r25,hi8(3)
 213 00d4 9093 0000 		sts (test_step)+1,r25
 214 00d8 8093 0000 		sts test_step,r24
 215               	.LBB131:
 216               	.LBB132:
 217               	.LM31:
 218               	/* #APP */
 219               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 220 00dc F894      		cli
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223               	.LBE132:
 224               	.LBE131:
 225               	.LBB133:
 226               	.LBB134:
 227               	.LBB135:
 228               	.LBB136:
 229               	.LM32:
 230 00de 0091 8400 		lds r16,132
 231 00e2 1091 8500 		lds r17,(132)+1
 232               	.LVL10:
 233               	.LBE136:
 234               	.LBE135:
 235               	.LBE134:
 236               	.LBE133:
 237               	.LM33:
 238 00e6 80E0      		ldi r24,lo8(0)
 239 00e8 6BE6      		ldi r22,lo8(-3221)
 240 00ea 73EF      		ldi r23,hi8(-3221)
 241 00ec 0E94 0000 		call chEvtWaitAnyTimeoutS
 242 00f0 F82E      		mov r15,r24
 243               	.LVL11:
 244               	.LBB137:
 245               	.LBB138:
 246               	.LM34:
 247               	/* #APP */
 248               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 249 00f2 7894      		sei
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.LBE138:
 253               	.LBE137:
 254               	.LM35:
 255 00f4 C801      		movw r24,r16
 256 00f6 8559      		subi r24,lo8(-(-3221))
 257 00f8 9C40      		sbci r25,hi8(-(-3221))
 258 00fa 0E58      		subi r16,lo8(-(-3214))
 259 00fc 1C40      		sbci r17,hi8(-(-3214))
 260 00fe B801      		movw r22,r16
 261 0100 40E0      		ldi r20,lo8(.LC2)
 262 0102 50E0      		ldi r21,hi8(.LC2)
 263 0104 0E94 0000 		call _test_assert_time_window
 264 0108 8823      		tst r24
 265 010a 01F0      		breq .+2
 266 010c 00C0      		rjmp .L18
 267               	.LM36:
 268 010e FF20      		tst r15
 269 0110 01F4      		brne .L17
 270 0112 81E0      		ldi r24,lo8(1)
 271               	.L17:
 272 0114 60E0      		ldi r22,lo8(.LC1)
 273 0116 70E0      		ldi r23,hi8(.LC1)
 274 0118 0E94 0000 		call _test_assert
 275 011c 00C0      		rjmp .L18
 276               	.LVL12:
 277               	.L21:
 278               	.LM37:
 279 011e 81E0      		ldi r24,lo8(1)
 280 0120 00C0      		rjmp .L14
 281               	.L22:
 282               	.LM38:
 283 0122 81E0      		ldi r24,lo8(1)
 284 0124 00C0      		rjmp .L16
 285               	.LFE65:
 287               		.data
 288               	.LC3:
 289 002f 6E6F 7420 		.string	"not NULL"
 289      4E55 4C4C 
 289      00
 290               	.LC4:
 291 0038 7772 6F6E 		.string	"wrong returned message"
 291      6720 7265 
 291      7475 726E 
 291      6564 206D 
 291      6573 7361 
 292               		.text
 294               	test_002_004_execute:
 295               	.LFB63:
 296               	.LM39:
 297 0126 0F93      		push r16
 298 0128 1F93      		push r17
 299 012a CF93      		push r28
 300 012c DF93      		push r29
 301               	/* prologue: function */
 302               	/* frame size = 0 */
 303               	.LM40:
 304 012e 81E0      		ldi r24,lo8(1)
 305 0130 90E0      		ldi r25,hi8(1)
 306 0132 9093 0000 		sts (test_step)+1,r25
 307 0136 8093 0000 		sts test_step,r24
 308               	.LM41:
 309 013a 80E0      		ldi r24,lo8(gtr1)
 310 013c 90E0      		ldi r25,hi8(gtr1)
 311 013e 60E0      		ldi r22,lo8(0)
 312 0140 70E0      		ldi r23,hi8(0)
 313 0142 0E94 0000 		call chThdSuspendTimeoutS
 314 0146 EC01      		movw r28,r24
 315               	.LVL13:
 316               	.LM42:
 317 0148 20E0      		ldi r18,lo8(0)
 318 014a 8091 0000 		lds r24,gtr1
 319 014e 9091 0000 		lds r25,(gtr1)+1
 320 0152 892B      		or r24,r25
 321 0154 01F4      		brne .L24
 322 0156 21E0      		ldi r18,lo8(1)
 323               	.L24:
 324 0158 822F      		mov r24,r18
 325 015a 60E0      		ldi r22,lo8(.LC3)
 326 015c 70E0      		ldi r23,hi8(.LC3)
 327 015e 0E94 0000 		call _test_assert
 328 0162 8823      		tst r24
 329 0164 01F0      		breq .L30
 330               	.LVL14:
 331               	.L29:
 332               	/* epilogue start */
 333               	.LM43:
 334 0166 DF91      		pop r29
 335 0168 CF91      		pop r28
 336               	.LVL15:
 337 016a 1F91      		pop r17
 338 016c 0F91      		pop r16
 339               	.LVL16:
 340 016e 0895      		ret
 341               	.LVL17:
 342               	.L30:
 343               	.LM44:
 344 0170 CD2B      		or r28,r29
 345 0172 01F0      		breq .L31
 346 0174 60E0      		ldi r22,lo8(.LC4)
 347 0176 70E0      		ldi r23,hi8(.LC4)
 348 0178 0E94 0000 		call _test_assert
 349 017c 8823      		tst r24
 350 017e 01F4      		brne .L29
 351               	.L33:
 352               	.LM45:
 353 0180 82E0      		ldi r24,lo8(2)
 354 0182 90E0      		ldi r25,hi8(2)
 355 0184 9093 0000 		sts (test_step)+1,r25
 356 0188 8093 0000 		sts test_step,r24
 357               	.LBB139:
 358               	.LBB140:
 359               	.LBB141:
 360               	.LBB142:
 361               	.LM46:
 362 018c 0091 8400 		lds r16,132
 363 0190 1091 8500 		lds r17,(132)+1
 364               	.LVL18:
 365               	.LBE142:
 366               	.LBE141:
 367               	.LBE140:
 368               	.LBE139:
 369               	.LM47:
 370 0194 80E0      		ldi r24,lo8(tr1)
 371 0196 90E0      		ldi r25,hi8(tr1)
 372 0198 6BE6      		ldi r22,lo8(-3221)
 373 019a 73EF      		ldi r23,hi8(-3221)
 374 019c 0E94 0000 		call chThdSuspendTimeoutS
 375 01a0 EC01      		movw r28,r24
 376               	.LVL19:
 377               	.LM48:
 378 01a2 C801      		movw r24,r16
 379 01a4 8559      		subi r24,lo8(-(-3221))
 380 01a6 9C40      		sbci r25,hi8(-(-3221))
 381 01a8 0159      		subi r16,lo8(-(-3217))
 382 01aa 1C40      		sbci r17,hi8(-(-3217))
 383 01ac B801      		movw r22,r16
 384 01ae 40E0      		ldi r20,lo8(.LC2)
 385 01b0 50E0      		ldi r21,hi8(.LC2)
 386 01b2 0E94 0000 		call _test_assert_time_window
 387 01b6 8823      		tst r24
 388 01b8 01F4      		brne .L29
 389               	.LM49:
 390 01ba 20E0      		ldi r18,lo8(0)
 391 01bc 8091 0000 		lds r24,tr1
 392 01c0 9091 0000 		lds r25,(tr1)+1
 393 01c4 892B      		or r24,r25
 394 01c6 01F4      		brne .L27
 395 01c8 21E0      		ldi r18,lo8(1)
 396               	.L27:
 397 01ca 822F      		mov r24,r18
 398 01cc 60E0      		ldi r22,lo8(.LC3)
 399 01ce 70E0      		ldi r23,hi8(.LC3)
 400 01d0 0E94 0000 		call _test_assert
 401 01d4 8823      		tst r24
 402 01d6 01F4      		brne .L29
 403               	.LM50:
 404 01d8 CF5F      		subi r28,lo8(-1)
 405 01da DF4F      		sbci r29,hi8(-1)
 406 01dc 01F0      		breq .L32
 407               	.L28:
 408 01de 60E0      		ldi r22,lo8(.LC4)
 409 01e0 70E0      		ldi r23,hi8(.LC4)
 410 01e2 0E94 0000 		call _test_assert
 411 01e6 00C0      		rjmp .L29
 412               	.LVL20:
 413               	.L31:
 414               	.LM51:
 415 01e8 81E0      		ldi r24,lo8(1)
 416 01ea 60E0      		ldi r22,lo8(.LC4)
 417 01ec 70E0      		ldi r23,hi8(.LC4)
 418 01ee 0E94 0000 		call _test_assert
 419 01f2 8823      		tst r24
 420 01f4 01F0      		breq .+2
 421 01f6 00C0      		rjmp .L29
 422 01f8 00C0      		rjmp .L33
 423               	.LVL21:
 424               	.L32:
 425               	.LM52:
 426 01fa 81E0      		ldi r24,lo8(1)
 427 01fc 00C0      		rjmp .L28
 428               	.LFE63:
 430               		.data
 431               	.LC5:
 432 004f 7772 6F6E 		.string	"wrong counter value"
 432      6720 636F 
 432      756E 7465 
 432      7220 7661 
 432      6C75 6500 
 433               	.LC6:
 434 0063 7772 6F6E 		.string	"wrong timeout message"
 434      6720 7469 
 434      6D65 6F75 
 434      7420 6D65 
 434      7373 6167 
 435               		.text
 437               	test_002_003_execute:
 438               	.LFB61:
 439               	.LM53:
 440 01fe 0F93      		push r16
 441 0200 1F93      		push r17
 442 0202 CF93      		push r28
 443 0204 DF93      		push r29
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LM54:
 447 0206 81E0      		ldi r24,lo8(1)
 448 0208 90E0      		ldi r25,hi8(1)
 449 020a 9093 0000 		sts (test_step)+1,r25
 450 020e 8093 0000 		sts test_step,r24
 451               	.LBB143:
 452               	.LBB144:
 453               	.LBB145:
 454               	.LBB146:
 455               	.LM55:
 456 0212 0091 8400 		lds r16,132
 457 0216 1091 8500 		lds r17,(132)+1
 458               	.LVL22:
 459               	.LBE146:
 460               	.LBE145:
 461               	.LBE144:
 462               	.LBE143:
 463               	.LM56:
 464 021a 80E0      		ldi r24,lo8(sem1)
 465 021c 90E0      		ldi r25,hi8(sem1)
 466 021e 6BE6      		ldi r22,lo8(-3221)
 467 0220 73EF      		ldi r23,hi8(-3221)
 468 0222 0E94 0000 		call chSemWaitTimeout
 469 0226 EC01      		movw r28,r24
 470               	.LVL23:
 471               	.LM57:
 472 0228 C801      		movw r24,r16
 473 022a 8559      		subi r24,lo8(-(-3221))
 474 022c 9C40      		sbci r25,hi8(-(-3221))
 475 022e 0159      		subi r16,lo8(-(-3217))
 476 0230 1C40      		sbci r17,hi8(-(-3217))
 477 0232 B801      		movw r22,r16
 478 0234 40E0      		ldi r20,lo8(.LC2)
 479 0236 50E0      		ldi r21,hi8(.LC2)
 480 0238 0E94 0000 		call _test_assert_time_window
 481 023c 8823      		tst r24
 482 023e 01F0      		breq .L44
 483               	.L42:
 484               	/* epilogue start */
 485               	.LM58:
 486 0240 DF91      		pop r29
 487 0242 CF91      		pop r28
 488               	.LVL24:
 489 0244 1F91      		pop r17
 490 0246 0F91      		pop r16
 491               	.LVL25:
 492 0248 0895      		ret
 493               	.LVL26:
 494               	.L44:
 495               	.LBB147:
 496               	.LBB148:
 497               	.LBB149:
 498               	.LBB150:
 499               	.LM59:
 500               	/* #APP */
 501               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 502 024a F894      		cli
 503               	 ;  0 "" 2
 504               	/* #NOAPP */
 505               	.LBE150:
 506               	.LBE149:
 507               	.LBE148:
 508               	.LBE147:
 509               	.LM60:
 510 024c 8091 0000 		lds r24,sem1
 511 0250 90E0      		ldi r25,lo8(0)
 512 0252 8823      		tst r24
 513 0254 01F0      		breq .L45
 514 0256 892F      		mov r24,r25
 515 0258 60E0      		ldi r22,lo8(.LC5)
 516 025a 70E0      		ldi r23,hi8(.LC5)
 517 025c 0E94 0000 		call _test_assert
 518 0260 8823      		tst r24
 519 0262 01F0      		breq .L37
 520               	.L43:
 521               	.LBB151:
 522               	.LBB152:
 523               	.LBB153:
 524               	.LBB154:
 525               	.LM61:
 526               	/* #APP */
 527               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 528 0264 7894      		sei
 529               	 ;  0 "" 2
 530               	/* #NOAPP */
 531               	.LBE154:
 532               	.LBE153:
 533               	.LBE152:
 534               	.LBE151:
 535               	.LM62:
 536 0266 DF91      		pop r29
 537 0268 CF91      		pop r28
 538               	.LVL27:
 539 026a 1F91      		pop r17
 540 026c 0F91      		pop r16
 541               	.LVL28:
 542 026e 0895      		ret
 543               	.LVL29:
 544               	.L45:
 545               	.LM63:
 546 0270 91E0      		ldi r25,lo8(1)
 547 0272 892F      		mov r24,r25
 548 0274 60E0      		ldi r22,lo8(.LC5)
 549 0276 70E0      		ldi r23,hi8(.LC5)
 550 0278 0E94 0000 		call _test_assert
 551 027c 8823      		tst r24
 552 027e 01F4      		brne .L43
 553               	.L37:
 554               	.LBB155:
 555               	.LBB156:
 556               	.LBB157:
 557               	.LBB158:
 558               	/* #APP */
 559               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 560 0280 7894      		sei
 561               	 ;  0 "" 2
 562               	/* #NOAPP */
 563               	.LBE158:
 564               	.LBE157:
 565               	.LBE156:
 566               	.LBE155:
 567               	.LM64:
 568 0282 80E0      		ldi r24,lo8(0)
 569 0284 CF5F      		subi r28,lo8(-1)
 570 0286 DF4F      		sbci r29,hi8(-1)
 571 0288 01F4      		brne .+2
 572 028a 00C0      		rjmp .L46
 573               	.L38:
 574 028c 60E0      		ldi r22,lo8(.LC6)
 575 028e 70E0      		ldi r23,hi8(.LC6)
 576 0290 0E94 0000 		call _test_assert
 577 0294 8823      		tst r24
 578 0296 01F4      		brne .L42
 579               	.LM65:
 580 0298 82E0      		ldi r24,lo8(2)
 581 029a 90E0      		ldi r25,hi8(2)
 582 029c 9093 0000 		sts (test_step)+1,r25
 583 02a0 8093 0000 		sts test_step,r24
 584               	.LBB159:
 585               	.LBB160:
 586               	.LBB161:
 587               	.LBB162:
 588               	.LM66:
 589 02a4 0091 8400 		lds r16,132
 590 02a8 1091 8500 		lds r17,(132)+1
 591               	.LVL30:
 592               	.LBE162:
 593               	.LBE161:
 594               	.LBE160:
 595               	.LBE159:
 596               	.LM67:
 597 02ac 80E0      		ldi r24,lo8(sem1)
 598 02ae 90E0      		ldi r25,hi8(sem1)
 599 02b0 6BE6      		ldi r22,lo8(-3221)
 600 02b2 73EF      		ldi r23,hi8(-3221)
 601 02b4 0E94 0000 		call chSemWaitTimeout
 602 02b8 EC01      		movw r28,r24
 603               	.LVL31:
 604               	.LM68:
 605 02ba C801      		movw r24,r16
 606 02bc 8559      		subi r24,lo8(-(-3221))
 607 02be 9C40      		sbci r25,hi8(-(-3221))
 608 02c0 0159      		subi r16,lo8(-(-3217))
 609 02c2 1C40      		sbci r17,hi8(-(-3217))
 610 02c4 B801      		movw r22,r16
 611 02c6 40E0      		ldi r20,lo8(.LC2)
 612 02c8 50E0      		ldi r21,hi8(.LC2)
 613 02ca 0E94 0000 		call _test_assert_time_window
 614 02ce 8823      		tst r24
 615 02d0 01F0      		breq .+2
 616 02d2 00C0      		rjmp .L42
 617               	.LBB163:
 618               	.LBB164:
 619               	.LBB165:
 620               	.LBB166:
 621               	.LM69:
 622               	/* #APP */
 623               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 624 02d4 F894      		cli
 625               	 ;  0 "" 2
 626               	/* #NOAPP */
 627               	.LBE166:
 628               	.LBE165:
 629               	.LBE164:
 630               	.LBE163:
 631               	.LM70:
 632 02d6 8091 0000 		lds r24,sem1
 633 02da 90E0      		ldi r25,lo8(0)
 634 02dc 8823      		tst r24
 635 02de 01F4      		brne .L39
 636 02e0 91E0      		ldi r25,lo8(1)
 637               	.L39:
 638 02e2 892F      		mov r24,r25
 639 02e4 60E0      		ldi r22,lo8(.LC5)
 640 02e6 70E0      		ldi r23,hi8(.LC5)
 641 02e8 0E94 0000 		call _test_assert
 642 02ec 8823      		tst r24
 643 02ee 01F0      		breq .+2
 644 02f0 00C0      		rjmp .L43
 645               	.LBB167:
 646               	.LBB168:
 647               	.LBB169:
 648               	.LBB170:
 649               	/* #APP */
 650               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 651 02f2 7894      		sei
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE170:
 655               	.LBE169:
 656               	.LBE168:
 657               	.LBE167:
 658               	.LM71:
 659 02f4 80E0      		ldi r24,lo8(0)
 660 02f6 CF5F      		subi r28,lo8(-1)
 661 02f8 DF4F      		sbci r29,hi8(-1)
 662 02fa 01F0      		breq .L47
 663               	.L41:
 664 02fc 60E0      		ldi r22,lo8(.LC6)
 665 02fe 70E0      		ldi r23,hi8(.LC6)
 666 0300 0E94 0000 		call _test_assert
 667 0304 00C0      		rjmp .L42
 668               	.L46:
 669               	.LM72:
 670 0306 81E0      		ldi r24,lo8(1)
 671 0308 00C0      		rjmp .L38
 672               	.L47:
 673               	.LM73:
 674 030a 81E0      		ldi r24,lo8(1)
 675 030c 00C0      		rjmp .L41
 676               	.LFE61:
 679               	test_002_002_execute:
 680               	.LFB58:
 681               	.LM74:
 682 030e CF93      		push r28
 683 0310 DF93      		push r29
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686               	.LM75:
 687 0312 81E0      		ldi r24,lo8(1)
 688 0314 90E0      		ldi r25,hi8(1)
 689 0316 9093 0000 		sts (test_step)+1,r25
 690 031a 8093 0000 		sts test_step,r24
 691               	.LBB171:
 692               	.LM76:
 693 031e 80E0      		ldi r24,lo8(gsem1)
 694 0320 90E0      		ldi r25,hi8(gsem1)
 695 0322 60E0      		ldi r22,lo8(0)
 696 0324 70E0      		ldi r23,hi8(0)
 697 0326 0E94 0000 		call chSemWaitTimeout
 698 032a EC01      		movw r28,r24
 699               	.LVL32:
 700               	.LBB176:
 701               	.LBB177:
 702               	.LBB178:
 703               	.LBB179:
 704               	.LM77:
 705               	/* #APP */
 706               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 707 032c F894      		cli
 708               	 ;  0 "" 2
 709               	/* #NOAPP */
 710               	.LBE179:
 711               	.LBE178:
 712               	.LBE177:
 713               	.LBE176:
 714               	.LM78:
 715 032e 8091 0000 		lds r24,gsem1
 716 0332 90E0      		ldi r25,lo8(0)
 717 0334 8823      		tst r24
 718 0336 01F4      		brne .L49
 719 0338 91E0      		ldi r25,lo8(1)
 720               	.L49:
 721 033a 892F      		mov r24,r25
 722 033c 60E0      		ldi r22,lo8(.LC5)
 723 033e 70E0      		ldi r23,hi8(.LC5)
 724 0340 0E94 0000 		call _test_assert
 725 0344 8823      		tst r24
 726 0346 01F0      		breq .L50
 727               	.LVL33:
 728               	.L57:
 729               	.LBE171:
 730               	.LBB180:
 731               	.LBB189:
 732               	.LBB190:
 733               	.LBB191:
 734               	.LBB192:
 735               	.LM79:
 736               	/* #APP */
 737               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 738 0348 7894      		sei
 739               	 ;  0 "" 2
 740               	/* #NOAPP */
 741               	.L56:
 742               	/* epilogue start */
 743               	.LBE192:
 744               	.LBE191:
 745               	.LBE190:
 746               	.LBE189:
 747               	.LBE180:
 748               	.LM80:
 749 034a DF91      		pop r29
 750 034c CF91      		pop r28
 751               	.LVL34:
 752 034e 0895      		ret
 753               	.LVL35:
 754               	.L50:
 755               	.LBB193:
 756               	.LBB172:
 757               	.LBB173:
 758               	.LBB174:
 759               	.LBB175:
 760               	.LM81:
 761               	/* #APP */
 762               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 763 0350 7894      		sei
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.LBE175:
 767               	.LBE174:
 768               	.LBE173:
 769               	.LBE172:
 770               	.LM82:
 771 0352 80E0      		ldi r24,lo8(0)
 772 0354 CD2B      		or r28,r29
 773 0356 01F0      		breq .L58
 774 0358 60E0      		ldi r22,lo8(.LC4)
 775 035a 70E0      		ldi r23,hi8(.LC4)
 776 035c 0E94 0000 		call _test_assert
 777 0360 8823      		tst r24
 778 0362 01F4      		brne .L56
 779               	.L60:
 780               	.LBE193:
 781               	.LM83:
 782 0364 82E0      		ldi r24,lo8(2)
 783 0366 90E0      		ldi r25,hi8(2)
 784 0368 9093 0000 		sts (test_step)+1,r25
 785 036c 8093 0000 		sts test_step,r24
 786               	.LBB194:
 787               	.LM84:
 788 0370 80E0      		ldi r24,lo8(gsem2)
 789 0372 90E0      		ldi r25,hi8(gsem2)
 790 0374 60E0      		ldi r22,lo8(0)
 791 0376 70E0      		ldi r23,hi8(0)
 792 0378 0E94 0000 		call chSemWaitTimeout
 793 037c EC01      		movw r28,r24
 794               	.LVL36:
 795               	.LBB185:
 796               	.LBB186:
 797               	.LBB187:
 798               	.LBB188:
 799               	.LM85:
 800               	/* #APP */
 801               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 802 037e F894      		cli
 803               	 ;  0 "" 2
 804               	/* #NOAPP */
 805               	.LBE188:
 806               	.LBE187:
 807               	.LBE186:
 808               	.LBE185:
 809               	.LM86:
 810 0380 8091 0000 		lds r24,gsem2
 811 0384 90E0      		ldi r25,lo8(0)
 812 0386 8823      		tst r24
 813 0388 01F4      		brne .L53
 814 038a 91E0      		ldi r25,lo8(1)
 815               	.L53:
 816 038c 892F      		mov r24,r25
 817 038e 60E0      		ldi r22,lo8(.LC5)
 818 0390 70E0      		ldi r23,hi8(.LC5)
 819 0392 0E94 0000 		call _test_assert
 820 0396 8823      		tst r24
 821 0398 01F4      		brne .L57
 822               	.LBB181:
 823               	.LBB182:
 824               	.LBB183:
 825               	.LBB184:
 826               	/* #APP */
 827               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 828 039a 7894      		sei
 829               	 ;  0 "" 2
 830               	/* #NOAPP */
 831               	.LBE184:
 832               	.LBE183:
 833               	.LBE182:
 834               	.LBE181:
 835               	.LM87:
 836 039c 80E0      		ldi r24,lo8(0)
 837 039e CE5F      		subi r28,lo8(-2)
 838 03a0 DF4F      		sbci r29,hi8(-2)
 839 03a2 01F0      		breq .L59
 840               	.L55:
 841 03a4 60E0      		ldi r22,lo8(.LC4)
 842 03a6 70E0      		ldi r23,hi8(.LC4)
 843 03a8 0E94 0000 		call _test_assert
 844 03ac 00C0      		rjmp .L56
 845               	.LVL37:
 846               	.L58:
 847               	.LBE194:
 848               	.LBB195:
