   1               		.file	"testmbox.c"
   2               	__SREG__ = 0x3f
 138 00a6 60E0      		ldi r22,lo8(0)
 139 00a8 8F5F      		subi r24,lo8(-1)
 140 00aa 9F4F      		sbci r25,hi8(-1)
 141 00ac 01F4      		brne .+2
 142 00ae 00C0      		rjmp .L74
 143               	.L8:
 144 00b0 84E0      		ldi r24,lo8(4)
 145 00b2 90E0      		ldi r25,hi8(4)
 146 00b4 0E94 0000 		call _test_assert
 147 00b8 8823      		tst r24
 148 00ba 01F4      		brne .L66
 149               	.LBB172:
 150               	.LBB173:
 151               	.LM12:
 152               	/* #APP */
 153               	 ;  300 "../../../os/rt/include/chsys.h" 1
 154 00bc F894      		cli
 155               	 ;  0 "" 2
 156               	/* #NOAPP */
 157               	.LBE173:
 158               	.LBE172:
 159               	.LM13:
 160 00be 80E0      		ldi r24,lo8(mb1)
 161 00c0 90E0      		ldi r25,hi8(mb1)
 162 00c2 68E5      		ldi r22,lo8(88)
 163 00c4 70E0      		ldi r23,hi8(88)
 164 00c6 0E94 0000 		call chMBPostI
 165               	.LBB174:
 166               	.LBB175:
 167               	.LM14:
 168               	/* #APP */
 169               	 ;  322 "../../../os/rt/include/chsys.h" 1
 170 00ca 7894      		sei
 171               	 ;  0 "" 2
 172               	/* #NOAPP */
 173               	.LBE175:
 174               	.LBE174:
 175               	.LM15:
 176 00cc 60E0      		ldi r22,lo8(0)
 177 00ce 8F5F      		subi r24,lo8(-1)
 178 00d0 9F4F      		sbci r25,hi8(-1)
 179               	.LVL3:
 180 00d2 01F4      		brne .L9
 181 00d4 61E0      		ldi r22,lo8(1)
 182               	.L9:
 183 00d6 85E0      		ldi r24,lo8(5)
 184 00d8 90E0      		ldi r25,hi8(5)
 185               	.LVL4:
 186 00da 0E94 0000 		call _test_assert
 187 00de 8823      		tst r24
 188 00e0 01F4      		brne .L66
 189               	.LM16:
 190 00e2 80E0      		ldi r24,lo8(mb1)
 191 00e4 90E0      		ldi r25,hi8(mb1)
 192 00e6 68E5      		ldi r22,lo8(88)
 193 00e8 70E0      		ldi r23,hi8(88)
 194 00ea 41E0      		ldi r20,lo8(1)
 195 00ec 50E0      		ldi r21,hi8(1)
 196 00ee 0E94 0000 		call chMBPostAhead
 197               	.LM17:
 198 00f2 60E0      		ldi r22,lo8(0)
 199 00f4 8F5F      		subi r24,lo8(-1)
 200 00f6 9F4F      		sbci r25,hi8(-1)
 201 00f8 01F4      		brne .+2
 202 00fa 00C0      		rjmp .L75
 203               	.L10:
 204 00fc 86E0      		ldi r24,lo8(6)
 205 00fe 90E0      		ldi r25,hi8(6)
 206 0100 0E94 0000 		call _test_assert
 207 0104 8823      		tst r24
 208 0106 01F0      		breq .+2
 209 0108 00C0      		rjmp .L66
 210               	.LBB176:
 211               	.LBB177:
 212               	.LM18:
 213               	/* #APP */
 214               	 ;  300 "../../../os/rt/include/chsys.h" 1
 215 010a F894      		cli
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE177:
 219               	.LBE176:
 220               	.LM19:
 221 010c 80E0      		ldi r24,lo8(mb1)
 222 010e 90E0      		ldi r25,hi8(mb1)
 223 0110 68E5      		ldi r22,lo8(88)
 224 0112 70E0      		ldi r23,hi8(88)
 225 0114 0E94 0000 		call chMBPostAheadI
 226               	.LBB178:
 227               	.LBB179:
 228               	.LM20:
 229               	/* #APP */
 230               	 ;  322 "../../../os/rt/include/chsys.h" 1
 231 0118 7894      		sei
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE179:
 235               	.LBE178:
 236               	.LM21:
 237 011a 60E0      		ldi r22,lo8(0)
 238 011c 8F5F      		subi r24,lo8(-1)
 239 011e 9F4F      		sbci r25,hi8(-1)
 240               	.LVL5:
 241 0120 01F4      		brne .+2
 242 0122 00C0      		rjmp .L76
 243               	.L11:
 244 0124 87E0      		ldi r24,lo8(7)
 245 0126 90E0      		ldi r25,hi8(7)
 246               	.LVL6:
 247 0128 0E94 0000 		call _test_assert
 248 012c 8823      		tst r24
 249 012e 01F0      		breq .+2
 250 0130 00C0      		rjmp .L66
 251               	.LBB180:
 252               	.LBB181:
 253               	.LM22:
 254               	/* #APP */
 255               	 ;  300 "../../../os/rt/include/chsys.h" 1
 256 0132 F894      		cli
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE181:
 260               	.LBE180:
 261               	.LM23:
 262 0134 60E0      		ldi r22,lo8(0)
 263 0136 8091 0000 		lds r24,mb1+17
 264 013a 8823      		tst r24
 265 013c 01F4      		brne .L12
 266 013e 61E0      		ldi r22,lo8(1)
 267               	.L12:
 268 0140 88E0      		ldi r24,lo8(8)
 269 0142 90E0      		ldi r25,hi8(8)
 270 0144 0E94 0000 		call _test_assert
 271 0148 8823      		tst r24
 272 014a 01F0      		breq .+2
 273 014c 00C0      		rjmp .L65
 274               	.LBB182:
 275               	.LBB183:
 276               	/* #APP */
 277               	 ;  322 "../../../os/rt/include/chsys.h" 1
 278 014e 7894      		sei
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.LBE183:
 282               	.LBE182:
 283               	.LBB184:
 284               	.LBB185:
 285               	.LM24:
 286               	/* #APP */
 287               	 ;  300 "../../../os/rt/include/chsys.h" 1
 288 0150 F894      		cli
 289               	 ;  0 "" 2
 290               	/* #NOAPP */
 291               	.LBE185:
 292               	.LBE184:
 293               	.LM25:
 294 0152 60E0      		ldi r22,lo8(0)
 295 0154 8091 0000 		lds r24,mb1+12
 296 0158 8530      		cpi r24,lo8(5)
 297 015a 01F4      		brne .L14
 298 015c 61E0      		ldi r22,lo8(1)
 299               	.L14:
 300 015e 89E0      		ldi r24,lo8(9)
 301 0160 90E0      		ldi r25,hi8(9)
 302 0162 0E94 0000 		call _test_assert
 303 0166 8823      		tst r24
 304 0168 01F0      		breq .+2
 305 016a 00C0      		rjmp .L65
 306               	.LBB186:
 307               	.LBB187:
 308               	/* #APP */
 309               	 ;  322 "../../../os/rt/include/chsys.h" 1
 310 016c 7894      		sei
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313               	.LBE187:
 314               	.LBE186:
 315               	.LBB188:
 316               	.LBB189:
 317               	.LM26:
 318               	/* #APP */
 319               	 ;  300 "../../../os/rt/include/chsys.h" 1
 320 016e F894      		cli
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE189:
 324               	.LBE188:
 325               	.LM27:
 326 0170 60E0      		ldi r22,lo8(0)
 327 0172 2091 0000 		lds r18,mb1+6
 328 0176 3091 0000 		lds r19,(mb1+6)+1
 329 017a 8091 0000 		lds r24,mb1+4
 330 017e 9091 0000 		lds r25,(mb1+4)+1
 331 0182 2817      		cp r18,r24
 332 0184 3907      		cpc r19,r25
 333 0186 01F4      		brne .+2
 334 0188 00C0      		rjmp .L77
 335               	.L16:
 336 018a 8AE0      		ldi r24,lo8(10)
 337 018c 90E0      		ldi r25,hi8(10)
 338 018e 0E94 0000 		call _test_assert
 339 0192 8823      		tst r24
 340 0194 01F0      		breq .+2
 341 0196 00C0      		rjmp .L65
 342               	.LBB190:
 343               	.LBB191:
 344               	/* #APP */
 345               	 ;  322 "../../../os/rt/include/chsys.h" 1
 346 0198 7894      		sei
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349 019a 00E0      		ldi r16,lo8(0)
 350 019c 10E0      		ldi r17,hi8(0)
 351               	.LVL7:
 352 019e 7E01      		movw r14,r28
 353 01a0 0894      		sec
 354 01a2 E11C      		adc r14,__zero_reg__
 355 01a4 F11C      		adc r15,__zero_reg__
 356               	.LVL8:
 357               	.L19:
 358               	.LBE191:
 359               	.LBE190:
 360               	.LM28:
 361 01a6 80E0      		ldi r24,lo8(mb1)
 362 01a8 90E0      		ldi r25,hi8(mb1)
 363 01aa B701      		movw r22,r14
 364 01ac 4FEF      		ldi r20,lo8(-1)
 365 01ae 5FEF      		ldi r21,hi8(-1)
 366 01b0 0E94 0000 		call chMBFetch
 367               	.LM29:
 368 01b4 60E0      		ldi r22,lo8(0)
 369 01b6 892B      		or r24,r25
 370 01b8 01F4      		brne .L18
 371 01ba 61E0      		ldi r22,lo8(1)
 372               	.L18:
 373 01bc 8BE0      		ldi r24,lo8(11)
 374 01be 90E0      		ldi r25,hi8(11)
 375 01c0 0E94 0000 		call _test_assert
 376 01c4 8823      		tst r24
 377 01c6 01F0      		breq .+2
 378 01c8 00C0      		rjmp .L66
 379               	.LM30:
 380 01ca 8981      		ldd r24,Y+1
 381 01cc 0E94 0000 		call test_emit_token
 382               	.LM31:
 383 01d0 0F5F      		subi r16,lo8(-(1))
 384 01d2 1F4F      		sbci r17,hi8(-(1))
 385 01d4 0530      		cpi r16,5
 386 01d6 1105      		cpc r17,__zero_reg__
 387 01d8 01F4      		brne .L19
 388               	.LM32:
 389 01da 8CE0      		ldi r24,lo8(12)
 390 01dc 90E0      		ldi r25,hi8(12)
 391 01de 60E0      		ldi r22,lo8(.LC0)
 392 01e0 70E0      		ldi r23,hi8(.LC0)
 393 01e2 0E94 0000 		call _test_assert_sequence
 394 01e6 8823      		tst r24
 395 01e8 01F0      		breq .+2
 396 01ea 00C0      		rjmp .L66
 397               	.LM33:
 398 01ec 80E0      		ldi r24,lo8(mb1)
 399 01ee 90E0      		ldi r25,hi8(mb1)
 400 01f0 67E4      		ldi r22,lo8(71)
 401 01f2 70E0      		ldi r23,hi8(71)
 402 01f4 4FEF      		ldi r20,lo8(-1)
 403 01f6 5FEF      		ldi r21,hi8(-1)
 404 01f8 0E94 0000 		call chMBPost
 405               	.LM34:
 406 01fc 60E0      		ldi r22,lo8(0)
 407 01fe 892B      		or r24,r25
 408 0200 01F4      		brne .L20
 409 0202 61E0      		ldi r22,lo8(1)
 410               	.L20:
 411 0204 8DE0      		ldi r24,lo8(13)
 412 0206 90E0      		ldi r25,hi8(13)
 413 0208 0E94 0000 		call _test_assert
 414 020c 8823      		tst r24
 415 020e 01F0      		breq .+2
 416 0210 00C0      		rjmp .L66
 417               	.LM35:
 418 0212 80E0      		ldi r24,lo8(mb1)
 419 0214 90E0      		ldi r25,hi8(mb1)
 420 0216 B701      		movw r22,r14
 421 0218 4FEF      		ldi r20,lo8(-1)
 422 021a 5FEF      		ldi r21,hi8(-1)
 423 021c 0E94 0000 		call chMBFetch
 424               	.LM36:
 425 0220 60E0      		ldi r22,lo8(0)
 426 0222 892B      		or r24,r25
 427 0224 01F4      		brne .L21
 428 0226 61E0      		ldi r22,lo8(1)
 429               	.L21:
 430 0228 8EE0      		ldi r24,lo8(14)
 431 022a 90E0      		ldi r25,hi8(14)
 432 022c 0E94 0000 		call _test_assert
 433 0230 8823      		tst r24
 434 0232 01F0      		breq .+2
 435 0234 00C0      		rjmp .L66
 436               	.LM37:
 437 0236 60E0      		ldi r22,lo8(0)
 438 0238 2091 0000 		lds r18,mb1
 439 023c 3091 0000 		lds r19,(mb1)+1
 440 0240 8091 0000 		lds r24,mb1+4
 441 0244 9091 0000 		lds r25,(mb1+4)+1
 442 0248 2817      		cp r18,r24
 443 024a 3907      		cpc r19,r25
 444 024c 01F4      		brne .L22
 445 024e 61E0      		ldi r22,lo8(1)
 446               	.L22:
 447 0250 8FE0      		ldi r24,lo8(15)
 448 0252 90E0      		ldi r25,hi8(15)
 449 0254 0E94 0000 		call _test_assert
 450 0258 8823      		tst r24
 451 025a 01F0      		breq .+2
 452 025c 00C0      		rjmp .L66
 453               	.LM38:
 454 025e 60E0      		ldi r22,lo8(0)
 455 0260 2091 0000 		lds r18,mb1
 456 0264 3091 0000 		lds r19,(mb1)+1
 457 0268 8091 0000 		lds r24,mb1+6
 458 026c 9091 0000 		lds r25,(mb1+6)+1
 459 0270 2817      		cp r18,r24
 460 0272 3907      		cpc r19,r25
 461 0274 01F4      		brne .L23
 462 0276 61E0      		ldi r22,lo8(1)
 463               	.L23:
 464 0278 80E1      		ldi r24,lo8(16)
 465 027a 90E0      		ldi r25,hi8(16)
 466 027c 0E94 0000 		call _test_assert
 467 0280 8823      		tst r24
 468 0282 01F0      		breq .+2
 469 0284 00C0      		rjmp .L66
 470               	.LM39:
 471 0286 80E0      		ldi r24,lo8(mb1)
 472 0288 90E0      		ldi r25,hi8(mb1)
 473 028a B701      		movw r22,r14
 474 028c 41E0      		ldi r20,lo8(1)
 475 028e 50E0      		ldi r21,hi8(1)
 476 0290 0E94 0000 		call chMBFetch
 477               	.LM40:
 478 0294 60E0      		ldi r22,lo8(0)
 479 0296 8F5F      		subi r24,lo8(-1)
 480 0298 9F4F      		sbci r25,hi8(-1)
 481 029a 01F4      		brne .L24
 482 029c 61E0      		ldi r22,lo8(1)
 483               	.L24:
 484 029e 81E1      		ldi r24,lo8(17)
 485 02a0 90E0      		ldi r25,hi8(17)
 486 02a2 0E94 0000 		call _test_assert
 487 02a6 8823      		tst r24
 488 02a8 01F0      		breq .+2
 489 02aa 00C0      		rjmp .L66
 490               	.LBB192:
 491               	.LBB193:
 492               	.LM41:
 493               	/* #APP */
 494               	 ;  300 "../../../os/rt/include/chsys.h" 1
 495 02ac F894      		cli
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498               	.LBE193:
 499               	.LBE192:
 500               	.LM42:
 501 02ae 80E0      		ldi r24,lo8(mb1)
 502 02b0 90E0      		ldi r25,hi8(mb1)
 503 02b2 B701      		movw r22,r14
 504 02b4 0E94 0000 		call chMBFetchI
 505               	.LBB194:
 506               	.LBB195:
 507               	.LM43:
 508               	/* #APP */
 509               	 ;  322 "../../../os/rt/include/chsys.h" 1
 510 02b8 7894      		sei
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513               	.LBE195:
 514               	.LBE194:
 515               	.LM44:
 516 02ba 60E0      		ldi r22,lo8(0)
 517 02bc 8F5F      		subi r24,lo8(-1)
 518 02be 9F4F      		sbci r25,hi8(-1)
 519               	.LVL9:
 520 02c0 01F4      		brne .L25
 521 02c2 61E0      		ldi r22,lo8(1)
 522               	.L25:
 523 02c4 82E1      		ldi r24,lo8(18)
 524 02c6 90E0      		ldi r25,hi8(18)
 525               	.LVL10:
 526 02c8 0E94 0000 		call _test_assert
 527 02cc 8823      		tst r24
 528 02ce 01F0      		breq .+2
 529 02d0 00C0      		rjmp .L66
 530               	.LBB196:
 531               	.LBB197:
 532               	.LM45:
 533               	/* #APP */
 534               	 ;  300 "../../../os/rt/include/chsys.h" 1
 535 02d2 F894      		cli
 536               	 ;  0 "" 2
 537               	/* #NOAPP */
 538               	.LBE197:
 539               	.LBE196:
 540               	.LM46:
 541 02d4 60E0      		ldi r22,lo8(0)
 542 02d6 8091 0000 		lds r24,mb1+17
 543 02da 8530      		cpi r24,lo8(5)
 544 02dc 01F4      		brne .L26
 545 02de 61E0      		ldi r22,lo8(1)
 546               	.L26:
 547 02e0 83E1      		ldi r24,lo8(19)
 548 02e2 90E0      		ldi r25,hi8(19)
 549 02e4 0E94 0000 		call _test_assert
 550 02e8 8823      		tst r24
 551 02ea 01F0      		breq .+2
 552 02ec 00C0      		rjmp .L65
 553               	.LBB198:
 554               	.LBB199:
 555               	/* #APP */
 556               	 ;  322 "../../../os/rt/include/chsys.h" 1
 557 02ee 7894      		sei
 558               	 ;  0 "" 2
 559               	/* #NOAPP */
 560               	.LBE199:
 561               	.LBE198:
 562               	.LBB200:
 563               	.LBB201:
 564               	.LM47:
 565               	/* #APP */
 566               	 ;  300 "../../../os/rt/include/chsys.h" 1
 567 02f0 F894      		cli
 568               	 ;  0 "" 2
 569               	/* #NOAPP */
 570               	.LBE201:
 571               	.LBE200:
 572               	.LM48:
 573 02f2 60E0      		ldi r22,lo8(0)
 574 02f4 8091 0000 		lds r24,mb1+12
 575 02f8 8823      		tst r24
 576 02fa 01F4      		brne .L28
 577 02fc 61E0      		ldi r22,lo8(1)
 578               	.L28:
 579 02fe 84E1      		ldi r24,lo8(20)
 580 0300 90E0      		ldi r25,hi8(20)
 581 0302 0E94 0000 		call _test_assert
 582 0306 8823      		tst r24
 583 0308 01F0      		breq .+2
 584 030a 00C0      		rjmp .L65
 585               	.LBB202:
 586               	.LBB203:
 587               	/* #APP */
 588               	 ;  322 "../../../os/rt/include/chsys.h" 1
 589 030c 7894      		sei
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.LBE203:
 593               	.LBE202:
 594               	.LBB204:
 595               	.LBB205:
 596               	.LM49:
 597               	/* #APP */
 598               	 ;  300 "../../../os/rt/include/chsys.h" 1
 599 030e F894      		cli
 600               	 ;  0 "" 2
 601               	/* #NOAPP */
 602               	.LBE205:
 603               	.LBE204:
 604               	.LM50:
 605 0310 60E0      		ldi r22,lo8(0)
 606 0312 2091 0000 		lds r18,mb1+6
 607 0316 3091 0000 		lds r19,(mb1+6)+1
 608 031a 8091 0000 		lds r24,mb1+4
 609 031e 9091 0000 		lds r25,(mb1+4)+1
 610 0322 2817      		cp r18,r24
 611 0324 3907      		cpc r19,r25
 612 0326 01F4      		brne .L30
 613 0328 61E0      		ldi r22,lo8(1)
 614               	.L30:
 615 032a 85E1      		ldi r24,lo8(21)
 616 032c 90E0      		ldi r25,hi8(21)
 617 032e 0E94 0000 		call _test_assert
 618 0332 8823      		tst r24
 619 0334 01F0      		breq .+2
 620 0336 00C0      		rjmp .L65
 621               	.LBB206:
 622               	.LBB207:
 623               	/* #APP */
 624               	 ;  322 "../../../os/rt/include/chsys.h" 1
 625 0338 7894      		sei
 626               	 ;  0 "" 2
 627               	/* #NOAPP */
 628               	.LBE207:
 629               	.LBE206:
 630               	.LBB208:
 631               	.LBB209:
 632               	.LM51:
 633               	/* #APP */
 634               	 ;  300 "../../../os/rt/include/chsys.h" 1
 635 033a F894      		cli
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638               	.LBE209:
 639               	.LBE208:
 640               	.LM52:
 641 033c 80E0      		ldi r24,lo8(mb1)
 642 033e 90E0      		ldi r25,hi8(mb1)
 643 0340 61E4      		ldi r22,lo8(65)
 644 0342 70E0      		ldi r23,hi8(65)
 645 0344 0E94 0000 		call chMBPostI
 646               	.LM53:
 647 0348 60E0      		ldi r22,lo8(0)
 648 034a 892B      		or r24,r25
 649 034c 01F4      		brne .L32
 650 034e 61E0      		ldi r22,lo8(1)
 651               	.L32:
 652 0350 86E1      		ldi r24,lo8(22)
 653 0352 90E0      		ldi r25,hi8(22)
 654 0354 0E94 0000 		call _test_assert
 655 0358 8823      		tst r24
 656 035a 01F0      		breq .+2
 657 035c 00C0      		rjmp .L66
 658               	.LM54:
 659 035e 80E0      		ldi r24,lo8(mb1)
 660 0360 90E0      		ldi r25,hi8(mb1)
 661 0362 62E4      		ldi r22,lo8(66)
 662 0364 70E0      		ldi r23,hi8(66)
 663 0366 0E94 0000 		call chMBPostI
 664               	.LM55:
 665 036a 60E0      		ldi r22,lo8(0)
 666 036c 892B      		or r24,r25
 667 036e 01F4      		brne .L33
 668 0370 61E0      		ldi r22,lo8(1)
 669               	.L33:
 670 0372 87E1      		ldi r24,lo8(23)
 671 0374 90E0      		ldi r25,hi8(23)
 672 0376 0E94 0000 		call _test_assert
 673 037a 8823      		tst r24
 674 037c 01F0      		breq .+2
 675 037e 00C0      		rjmp .L66
 676               	.LM56:
 677 0380 80E0      		ldi r24,lo8(mb1)
 678 0382 90E0      		ldi r25,hi8(mb1)
 679 0384 63E4      		ldi r22,lo8(67)
 680 0386 70E0      		ldi r23,hi8(67)
 681 0388 0E94 0000 		call chMBPostI
 682               	.LM57:
 683 038c 60E0      		ldi r22,lo8(0)
 684 038e 892B      		or r24,r25
 685 0390 01F4      		brne .L34
 686 0392 61E0      		ldi r22,lo8(1)
 687               	.L34:
 688 0394 88E1      		ldi r24,lo8(24)
 689 0396 90E0      		ldi r25,hi8(24)
 690 0398 0E94 0000 		call _test_assert
 691 039c 8823      		tst r24
 692 039e 01F0      		breq .+2
 693 03a0 00C0      		rjmp .L66
 694               	.LM58:
 695 03a2 80E0      		ldi r24,lo8(mb1)
 696 03a4 90E0      		ldi r25,hi8(mb1)
 697 03a6 64E4      		ldi r22,lo8(68)
 698 03a8 70E0      		ldi r23,hi8(68)
 699 03aa 0E94 0000 		call chMBPostI
 700               	.LM59:
 701 03ae 60E0      		ldi r22,lo8(0)
 702 03b0 892B      		or r24,r25
 703 03b2 01F4      		brne .L35
 704 03b4 61E0      		ldi r22,lo8(1)
 705               	.L35:
 706 03b6 89E1      		ldi r24,lo8(25)
 707 03b8 90E0      		ldi r25,hi8(25)
 708 03ba 0E94 0000 		call _test_assert
 709 03be 8823      		tst r24
 710 03c0 01F0      		breq .+2
 711 03c2 00C0      		rjmp .L66
 712               	.LM60:
 713 03c4 80E0      		ldi r24,lo8(mb1)
 714 03c6 90E0      		ldi r25,hi8(mb1)
 715 03c8 65E4      		ldi r22,lo8(69)
 716 03ca 70E0      		ldi r23,hi8(69)
 717 03cc 0E94 0000 		call chMBPostI
 718               	.LBB210:
 719               	.LBB211:
 720               	.LM61:
 721               	/* #APP */
 722               	 ;  322 "../../../os/rt/include/chsys.h" 1
 723 03d0 7894      		sei
 724               	 ;  0 "" 2
 725               	/* #NOAPP */
 726               	.LBE211:
 727               	.LBE210:
 728               	.LM62:
 729 03d2 60E0      		ldi r22,lo8(0)
 730 03d4 892B      		or r24,r25
 731               	.LVL11:
 732 03d6 01F4      		brne .L36
 733 03d8 61E0      		ldi r22,lo8(1)
 734               	.L36:
 735 03da 8AE1      		ldi r24,lo8(26)
 736 03dc 90E0      		ldi r25,hi8(26)
 737               	.LVL12:
 738 03de 0E94 0000 		call _test_assert
 739 03e2 8823      		tst r24
 740 03e4 01F0      		breq .+2
 741 03e6 00C0      		rjmp .L66
 742               	.LM63:
 743 03e8 60E0      		ldi r22,lo8(0)
 744 03ea 2091 0000 		lds r18,mb1+6
 745 03ee 3091 0000 		lds r19,(mb1+6)+1
 746 03f2 8091 0000 		lds r24,mb1+4
 747 03f6 9091 0000 		lds r25,(mb1+4)+1
 748 03fa 2817      		cp r18,r24
 749 03fc 3907      		cpc r19,r25
 750 03fe 01F4      		brne .L37
 751 0400 61E0      		ldi r22,lo8(1)
 752               	.L37:
 753 0402 8BE1      		ldi r24,lo8(27)
 754 0404 90E0      		ldi r25,hi8(27)
 755 0406 0E94 0000 		call _test_assert
 756 040a 8823      		tst r24
 757 040c 01F0      		breq .+2
 758 040e 00C0      		rjmp .L66
 759 0410 00E0      		ldi r16,lo8(0)
 760 0412 10E0      		ldi r17,hi8(0)
 761               	.LVL13:
 762               	.L39:
 763               	.LBB212:
 764               	.LBB213:
 765               	.LM64:
 766               	/* #APP */
 767               	 ;  300 "../../../os/rt/include/chsys.h" 1
 768 0414 F894      		cli
 769               	 ;  0 "" 2
 770               	/* #NOAPP */
 771               	.LBE213:
 772               	.LBE212:
 773               	.LM65:
 774 0416 80E0      		ldi r24,lo8(mb1)
 775 0418 90E0      		ldi r25,hi8(mb1)
 776 041a B701      		movw r22,r14
 777 041c 0E94 0000 		call chMBFetchI
 778               	.LBB214:
 779               	.LBB215:
 780               	.LM66:
 781               	/* #APP */
 782               	 ;  322 "../../../os/rt/include/chsys.h" 1
 783 0420 7894      		sei
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE215:
 787               	.LBE214:
 788               	.LM67:
 789 0422 60E0      		ldi r22,lo8(0)
