   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
 127               	.LM18:
 128 0074 80E0      		ldi r24,lo8(.LC5)
 129 0076 90E0      		ldi r25,hi8(.LC5)
 130 0078 0E94 0000 		call test_print
 131               	.LM19:
 132 007c 62E0      		ldi r22,lo8(2)
 133 007e 70E0      		ldi r23,hi8(2)
 134 0080 80E0      		ldi r24,hlo8(2)
 135 0082 90E0      		ldi r25,hhi8(2)
 136 0084 0E94 0000 		call test_printn
 137               	.LM20:
 138 0088 C801      		movw r24,r16
 139 008a 0E94 0000 		call test_println
 140               	.LM21:
 141 008e 80E0      		ldi r24,lo8(.LC6)
 142 0090 90E0      		ldi r25,hi8(.LC6)
 143 0092 0E94 0000 		call test_print
 144               	.LM22:
 145 0096 67E0      		ldi r22,lo8(7)
 146 0098 70E0      		ldi r23,hi8(7)
 147 009a 80E0      		ldi r24,hlo8(7)
 148 009c 90E0      		ldi r25,hhi8(7)
 149 009e 0E94 0000 		call test_printn
 150               	.LM23:
 151 00a2 C801      		movw r24,r16
 152 00a4 0E94 0000 		call test_println
 153               	.LM24:
 154 00a8 80E0      		ldi r24,lo8(.LC7)
 155 00aa 90E0      		ldi r25,hi8(.LC7)
 156 00ac 0E94 0000 		call test_print
 157               	.LM25:
 158 00b0 68E0      		ldi r22,lo8(8)
 159 00b2 70E0      		ldi r23,hi8(8)
 160 00b4 80E0      		ldi r24,hlo8(8)
 161 00b6 90E0      		ldi r25,hhi8(8)
 162 00b8 0E94 0000 		call test_printn
 163               	.LM26:
 164 00bc C801      		movw r24,r16
 165 00be 0E94 0000 		call test_println
 166               	.LM27:
 167 00c2 80E0      		ldi r24,lo8(.LC8)
 168 00c4 90E0      		ldi r25,hi8(.LC8)
 169 00c6 0E94 0000 		call test_print
 170               	.LM28:
 171 00ca 64E0      		ldi r22,lo8(4)
 172 00cc 70E0      		ldi r23,hi8(4)
 173 00ce 80E0      		ldi r24,hlo8(4)
 174 00d0 90E0      		ldi r25,hhi8(4)
 175 00d2 0E94 0000 		call test_printn
 176               	.LM29:
 177 00d6 C801      		movw r24,r16
 178 00d8 0E94 0000 		call test_println
 179               	.LM30:
 180 00dc 80E0      		ldi r24,lo8(.LC9)
 181 00de 90E0      		ldi r25,hi8(.LC9)
 182 00e0 0E94 0000 		call test_print
 183               	.LM31:
 184 00e4 62E1      		ldi r22,lo8(18)
 185 00e6 70E0      		ldi r23,hi8(18)
 186 00e8 80E0      		ldi r24,hlo8(18)
 187 00ea 90E0      		ldi r25,hhi8(18)
 188 00ec 0E94 0000 		call test_printn
 189               	.LM32:
 190 00f0 C801      		movw r24,r16
 191 00f2 0E94 0000 		call test_println
 192               	.LM33:
 193 00f6 80E0      		ldi r24,lo8(.LC10)
 194 00f8 90E0      		ldi r25,hi8(.LC10)
 195 00fa 0E94 0000 		call test_print
 196               	.LM34:
 197 00fe 62E1      		ldi r22,lo8(18)
 198 0100 70E0      		ldi r23,hi8(18)
 199 0102 80E0      		ldi r24,hlo8(18)
 200 0104 90E0      		ldi r25,hhi8(18)
 201 0106 0E94 0000 		call test_printn
 202               	.LM35:
 203 010a C801      		movw r24,r16
 204 010c 0E94 0000 		call test_println
 205               	/* epilogue start */
 206               	.LM36:
 207 0110 1F91      		pop r17
 208 0112 0F91      		pop r16
 209 0114 0895      		ret
 210               	.LFE112:
 212               		.data
 213               	.LC11:
 214 0089 2D2D 2D20 		.string	"--- Score : "
 214      5363 6F72 
 214      6520 3A20 
 214      00
 215               	.LC12:
 216 0096 206C 6F63 		.string	" lock+unlock/S"
 216      6B2B 756E 
 216      6C6F 636B 
 216      2F53 00
 217               		.text
 219               	bmk12_execute:
 220               	.LFB111:
 221               	.LM37:
 222 0116 EF92      		push r14
 223 0118 FF92      		push r15
 224 011a 0F93      		push r16
 225 011c 1F93      		push r17
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM38:
 229 011e 0E94 0000 		call test_wait_tick
 230               	.LM39:
 231 0122 88EE      		ldi r24,lo8(1000)
 232 0124 93E0      		ldi r25,hi8(1000)
 233 0126 0E94 0000 		call test_start_timer
 234 012a EE24      		clr r14
 235 012c FF24      		clr r15
 236 012e 8701      		movw r16,r14
 237               	.LVL3:
 238               	.L8:
 239               	.LM40:
 240 0130 80E0      		ldi r24,lo8(mtx1)
 241 0132 90E0      		ldi r25,hi8(mtx1)
 242 0134 0E94 0000 		call chMtxLock
 243               	.LM41:
 244 0138 80E0      		ldi r24,lo8(mtx1)
 245 013a 90E0      		ldi r25,hi8(mtx1)
 246 013c 0E94 0000 		call chMtxUnlock
 247               	.LM42:
 248 0140 80E0      		ldi r24,lo8(mtx1)
 249 0142 90E0      		ldi r25,hi8(mtx1)
 250 0144 0E94 0000 		call chMtxLock
 251               	.LM43:
 252 0148 80E0      		ldi r24,lo8(mtx1)
 253 014a 90E0      		ldi r25,hi8(mtx1)
 254 014c 0E94 0000 		call chMtxUnlock
 255               	.LM44:
 256 0150 80E0      		ldi r24,lo8(mtx1)
 257 0152 90E0      		ldi r25,hi8(mtx1)
 258 0154 0E94 0000 		call chMtxLock
 259               	.LM45:
 260 0158 80E0      		ldi r24,lo8(mtx1)
 261 015a 90E0      		ldi r25,hi8(mtx1)
 262 015c 0E94 0000 		call chMtxUnlock
 263               	.LM46:
 264 0160 80E0      		ldi r24,lo8(mtx1)
 265 0162 90E0      		ldi r25,hi8(mtx1)
 266 0164 0E94 0000 		call chMtxLock
 267               	.LM47:
 268 0168 80E0      		ldi r24,lo8(mtx1)
 269 016a 90E0      		ldi r25,hi8(mtx1)
 270 016c 0E94 0000 		call chMtxUnlock
 271               	.LM48:
 272 0170 0894      		sec
 273 0172 E11C      		adc r14,__zero_reg__
 274 0174 F11C      		adc r15,__zero_reg__
 275 0176 011D      		adc r16,__zero_reg__
 276 0178 111D      		adc r17,__zero_reg__
 277               	.LM49:
 278 017a 8091 0000 		lds r24,test_timer_done
 279 017e 8823      		tst r24
 280 0180 01F0      		breq .L8
 281               	.LM50:
 282 0182 80E0      		ldi r24,lo8(.LC11)
 283 0184 90E0      		ldi r25,hi8(.LC11)
 284 0186 0E94 0000 		call test_print
 285               	.LM51:
 286 018a EE0C      		lsl r14
 287 018c FF1C      		rol r15
 288 018e 001F      		rol r16
 289 0190 111F      		rol r17
 290 0192 EE0C      		lsl r14
 291 0194 FF1C      		rol r15
 292 0196 001F      		rol r16
 293 0198 111F      		rol r17
 294 019a C801      		movw r24,r16
 295 019c B701      		movw r22,r14
 296 019e 0E94 0000 		call test_printn
 297               	.LM52:
 298 01a2 80E0      		ldi r24,lo8(.LC12)
 299 01a4 90E0      		ldi r25,hi8(.LC12)
 300 01a6 0E94 0000 		call test_println
 301               	/* epilogue start */
 302               	.LM53:
 303 01aa 1F91      		pop r17
 304 01ac 0F91      		pop r16
 305 01ae FF90      		pop r15
 306 01b0 EF90      		pop r14
 307               	.LVL4:
 308 01b2 0895      		ret
 309               	.LFE111:
 312               	bmk12_setup:
 313               	.LFB110:
 314               	.LM54:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	.LM55:
 318 01b4 80E0      		ldi r24,lo8(mtx1)
 319 01b6 90E0      		ldi r25,hi8(mtx1)
 320 01b8 0E94 0000 		call chMtxObjectInit
 321               	/* epilogue start */
 322               	.LM56:
 323 01bc 0895      		ret
 324               	.LFE110:
 327               	thread3:
 328               	.LFB100:
 329               	.LM57:
 330               	.LVL5:
 331 01be 00C0      		rjmp .L20
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	.LVL6:
 335               	.L18:
 336               	.LM58:
 337 01c0 80E0      		ldi r24,lo8(sem1)
 338 01c2 90E0      		ldi r25,hi8(sem1)
 339 01c4 0E94 0000 		call chSemWait
 340               	.LVL7:
 341               	.L20:
 342               	.LM59:
 343 01c8 E091 0000 		lds r30,ch+11
 344 01cc F091 0000 		lds r31,(ch+11)+1
 345 01d0 8685      		ldd r24,Z+14
 346               	.LVL8:
 347 01d2 82FF      		sbrs r24,2
 348 01d4 00C0      		rjmp .L18
 349               	.LM60:
 350 01d6 80E0      		ldi r24,lo8(0)
 351 01d8 90E0      		ldi r25,hi8(0)
 352               	/* epilogue start */
 353 01da 0895      		ret
 354               	.LFE100:
 356               		.data
 357               	.LC13:
 358 00a5 2077 6169 		.string	" wait+signal/S"
 358      742B 7369 
 358      676E 616C 
 358      2F53 00
 359               		.text
 361               	bmk11_execute:
 362               	.LFB109:
 363               	.LM61:
 364 01dc EF92      		push r14
 365 01de FF92      		push r15
 366 01e0 0F93      		push r16
 367 01e2 1F93      		push r17
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM62:
 371 01e4 0E94 0000 		call test_wait_tick
 372               	.LM63:
 373 01e8 88EE      		ldi r24,lo8(1000)
 374 01ea 93E0      		ldi r25,hi8(1000)
 375 01ec 0E94 0000 		call test_start_timer
 376 01f0 EE24      		clr r14
 377 01f2 FF24      		clr r15
 378 01f4 8701      		movw r16,r14
 379               	.LVL9:
 380               	.L22:
 381               	.LM64:
 382 01f6 80E0      		ldi r24,lo8(sem1)
 383 01f8 90E0      		ldi r25,hi8(sem1)
 384 01fa 0E94 0000 		call chSemWait
 385               	.LM65:
 386 01fe 80E0      		ldi r24,lo8(sem1)
 387 0200 90E0      		ldi r25,hi8(sem1)
 388 0202 0E94 0000 		call chSemSignal
 389               	.LM66:
 390 0206 80E0      		ldi r24,lo8(sem1)
 391 0208 90E0      		ldi r25,hi8(sem1)
 392 020a 0E94 0000 		call chSemWait
 393               	.LM67:
 394 020e 80E0      		ldi r24,lo8(sem1)
 395 0210 90E0      		ldi r25,hi8(sem1)
 396 0212 0E94 0000 		call chSemSignal
 397               	.LM68:
 398 0216 80E0      		ldi r24,lo8(sem1)
 399 0218 90E0      		ldi r25,hi8(sem1)
 400 021a 0E94 0000 		call chSemWait
 401               	.LM69:
 402 021e 80E0      		ldi r24,lo8(sem1)
 403 0220 90E0      		ldi r25,hi8(sem1)
 404 0222 0E94 0000 		call chSemSignal
 405               	.LM70:
 406 0226 80E0      		ldi r24,lo8(sem1)
 407 0228 90E0      		ldi r25,hi8(sem1)
 408 022a 0E94 0000 		call chSemWait
 409               	.LM71:
 410 022e 80E0      		ldi r24,lo8(sem1)
 411 0230 90E0      		ldi r25,hi8(sem1)
 412 0232 0E94 0000 		call chSemSignal
 413               	.LM72:
 414 0236 0894      		sec
 415 0238 E11C      		adc r14,__zero_reg__
 416 023a F11C      		adc r15,__zero_reg__
 417 023c 011D      		adc r16,__zero_reg__
 418 023e 111D      		adc r17,__zero_reg__
 419               	.LM73:
 420 0240 8091 0000 		lds r24,test_timer_done
 421 0244 8823      		tst r24
 422 0246 01F0      		breq .L22
 423               	.LM74:
 424 0248 80E0      		ldi r24,lo8(.LC11)
 425 024a 90E0      		ldi r25,hi8(.LC11)
 426 024c 0E94 0000 		call test_print
 427               	.LM75:
 428 0250 EE0C      		lsl r14
 429 0252 FF1C      		rol r15
 430 0254 001F      		rol r16
 431 0256 111F      		rol r17
 432 0258 EE0C      		lsl r14
 433 025a FF1C      		rol r15
 434 025c 001F      		rol r16
 435 025e 111F      		rol r17
 436 0260 C801      		movw r24,r16
 437 0262 B701      		movw r22,r14
 438 0264 0E94 0000 		call test_printn
 439               	.LM76:
 440 0268 80E0      		ldi r24,lo8(.LC13)
 441 026a 90E0      		ldi r25,hi8(.LC13)
 442 026c 0E94 0000 		call test_println
 443               	/* epilogue start */
 444               	.LM77:
 445 0270 1F91      		pop r17
 446 0272 0F91      		pop r16
 447 0274 FF90      		pop r15
 448 0276 EF90      		pop r14
 449               	.LVL10:
 450 0278 0895      		ret
 451               	.LFE109:
 454               	bmk11_setup:
 455               	.LFB108:
 456               	.LM78:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM79:
 460 027a 80E0      		ldi r24,lo8(sem1)
 461 027c 90E0      		ldi r25,hi8(sem1)
 462 027e 61E0      		ldi r22,lo8(1)
 463 0280 0E94 0000 		call chSemObjectInit
 464               	/* epilogue start */
 465               	.LM80:
 466 0284 0895      		ret
 467               	.LFE108:
 470               	bmk7_setup:
 471               	.LFB101:
 472               	.LM81:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM82:
 476 0286 80E0      		ldi r24,lo8(sem1)
 477 0288 90E0      		ldi r25,hi8(sem1)
 478 028a 60E0      		ldi r22,lo8(0)
 479 028c 0E94 0000 		call chSemObjectInit
 480               	/* epilogue start */
 481               	.LM83:
 482 0290 0895      		ret
 483               	.LFE101:
 485               		.data
 486               	.LC14:
 487 00b4 2074 696D 		.string	" timers/S"
 487      6572 732F 
 487      5300 
 488               		.text
 490               	bmk10_execute:
 491               	.LFB107:
 492               	.LM84:
 493 0292 EF92      		push r14
 494 0294 FF92      		push r15
 495 0296 0F93      		push r16
 496 0298 1F93      		push r17
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LM85:
 500 029a 0E94 0000 		call test_wait_tick
 501               	.LM86:
 502 029e 88EE      		ldi r24,lo8(1000)
 503 02a0 93E0      		ldi r25,hi8(1000)
 504 02a2 0E94 0000 		call test_start_timer
 505 02a6 EE24      		clr r14
 506 02a8 FF24      		clr r15
 507 02aa 8701      		movw r16,r14
 508               	.LVL11:
 509               	.L30:
 510               	.LBB126:
 511               	.LBB127:
 512               	.LM87:
 513               	/* #APP */
 514               	 ;  300 "../../../os/rt/include/chsys.h" 1
 515 02ac F894      		cli
 516               	 ;  0 "" 2
 517               	/* #NOAPP */
 518               	.LBE127:
 519               	.LBE126:
 520               	.LM88:
 521 02ae 80E0      		ldi r24,lo8(vt1.2507)
 522 02b0 90E0      		ldi r25,hi8(vt1.2507)
 523 02b2 61E0      		ldi r22,lo8(1)
 524 02b4 70E0      		ldi r23,hi8(1)
 525 02b6 40E0      		ldi r20,lo8(gs(tmo))
 526 02b8 50E0      		ldi r21,hi8(gs(tmo))
 527 02ba 20E0      		ldi r18,lo8(0)
 528 02bc 30E0      		ldi r19,hi8(0)
 529 02be 0E94 0000 		call chVTDoSetI
 530               	.LM89:
 531 02c2 80E0      		ldi r24,lo8(vt2.2508)
 532 02c4 90E0      		ldi r25,hi8(vt2.2508)
 533 02c6 60E1      		ldi r22,lo8(10000)
 534 02c8 77E2      		ldi r23,hi8(10000)
 535 02ca 40E0      		ldi r20,lo8(gs(tmo))
 536 02cc 50E0      		ldi r21,hi8(gs(tmo))
 537 02ce 20E0      		ldi r18,lo8(0)
 538 02d0 30E0      		ldi r19,hi8(0)
 539 02d2 0E94 0000 		call chVTDoSetI
 540               	.LM90:
 541 02d6 80E0      		ldi r24,lo8(vt1.2507)
 542 02d8 90E0      		ldi r25,hi8(vt1.2507)
 543 02da 0E94 0000 		call chVTDoResetI
 544               	.LM91:
 545 02de 80E0      		ldi r24,lo8(vt2.2508)
 546 02e0 90E0      		ldi r25,hi8(vt2.2508)
 547 02e2 0E94 0000 		call chVTDoResetI
 548               	.LBB128:
 549               	.LBB129:
 550               	.LM92:
 551               	/* #APP */
 552               	 ;  322 "../../../os/rt/include/chsys.h" 1
 553 02e6 7894      		sei
 554               	 ;  0 "" 2
 555               	/* #NOAPP */
 556               	.LBE129:
 557               	.LBE128:
 558               	.LM93:
 559 02e8 0894      		sec
 560 02ea E11C      		adc r14,__zero_reg__
 561 02ec F11C      		adc r15,__zero_reg__
 562 02ee 011D      		adc r16,__zero_reg__
 563 02f0 111D      		adc r17,__zero_reg__
 564               	.LM94:
 565 02f2 8091 0000 		lds r24,test_timer_done
 566 02f6 8823      		tst r24
 567 02f8 01F0      		breq .L30
 568               	.LM95:
 569 02fa 80E0      		ldi r24,lo8(.LC11)
 570 02fc 90E0      		ldi r25,hi8(.LC11)
 571 02fe 0E94 0000 		call test_print
 572               	.LM96:
 573 0302 EE0C      		lsl r14
 574 0304 FF1C      		rol r15
 575 0306 001F      		rol r16
 576 0308 111F      		rol r17
 577 030a C801      		movw r24,r16
 578 030c B701      		movw r22,r14
 579 030e 0E94 0000 		call test_printn
 580               	.LM97:
 581 0312 80E0      		ldi r24,lo8(.LC14)
 582 0314 90E0      		ldi r25,hi8(.LC14)
 583 0316 0E94 0000 		call test_println
 584               	/* epilogue start */
 585               	.LM98:
 586 031a 1F91      		pop r17
 587 031c 0F91      		pop r16
 588 031e FF90      		pop r15
 589 0320 EF90      		pop r14
 590               	.LVL12:
 591 0322 0895      		ret
 592               	.LFE107:
 594               		.data
 595               	.LC15:
 596 00be 2062 7974 		.string	" bytes/S"
 596      6573 2F53 
 596      00
 597               		.text
 599               	bmk9_execute:
 600               	.LFB105:
 601               	.LM99:
 602 0324 EF92      		push r14
 603 0326 FF92      		push r15
 604 0328 0F93      		push r16
 605 032a 1F93      		push r17
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM100:
 609 032c 80E0      		ldi r24,lo8(iq.2494)
 610 032e 90E0      		ldi r25,hi8(iq.2494)
 611 0330 60E0      		ldi r22,lo8(ib.2493)
 612 0332 70E0      		ldi r23,hi8(ib.2493)
 613 0334 40E1      		ldi r20,lo8(16)
 614 0336 50E0      		ldi r21,hi8(16)
 615 0338 20E0      		ldi r18,lo8(0)
 616 033a 30E0      		ldi r19,hi8(0)
 617 033c 00E0      		ldi r16,lo8(0)
 618 033e 10E0      		ldi r17,hi8(0)
 619 0340 0E94 0000 		call chIQObjectInit
 620               	.LM101:
 621 0344 0E94 0000 		call test_wait_tick
 622               	.LM102:
 623 0348 88EE      		ldi r24,lo8(1000)
 624 034a 93E0      		ldi r25,hi8(1000)
 625 034c 0E94 0000 		call test_start_timer
 626 0350 EE24      		clr r14
 627 0352 FF24      		clr r15
 628 0354 8701      		movw r16,r14
 629               	.LVL13:
 630               	.L34:
 631               	.LBB130:
 632               	.LBB131:
 633               	.LM103:
 634               	/* #APP */
 635               	 ;  300 "../../../os/rt/include/chsys.h" 1
 636 0356 F894      		cli
 637               	 ;  0 "" 2
 638               	/* #NOAPP */
 639               	.LBE131:
 640               	.LBE130:
 641               	.LM104:
 642 0358 80E0      		ldi r24,lo8(iq.2494)
 643 035a 90E0      		ldi r25,hi8(iq.2494)
 644 035c 60E0      		ldi r22,lo8(0)
 645 035e 0E94 0000 		call chIQPutI
 646               	.LM105:
 647 0362 80E0      		ldi r24,lo8(iq.2494)
 648 0364 90E0      		ldi r25,hi8(iq.2494)
 649 0366 61E0      		ldi r22,lo8(1)
 650 0368 0E94 0000 		call chIQPutI
 651               	.LM106:
 652 036c 80E0      		ldi r24,lo8(iq.2494)
 653 036e 90E0      		ldi r25,hi8(iq.2494)
 654 0370 62E0      		ldi r22,lo8(2)
 655 0372 0E94 0000 		call chIQPutI
 656               	.LM107:
 657 0376 80E0      		ldi r24,lo8(iq.2494)
 658 0378 90E0      		ldi r25,hi8(iq.2494)
 659 037a 63E0      		ldi r22,lo8(3)
 660 037c 0E94 0000 		call chIQPutI
 661               	.LBB132:
 662               	.LBB133:
 663               	.LM108:
 664               	/* #APP */
 665               	 ;  322 "../../../os/rt/include/chsys.h" 1
 666 0380 7894      		sei
 667               	 ;  0 "" 2
 668               	/* #NOAPP */
 669               	.LBE133:
 670               	.LBE132:
 671               	.LBB134:
 672               	.LBB135:
 673               	.LM109:
 674 0382 80E0      		ldi r24,lo8(iq.2494)
 675 0384 90E0      		ldi r25,hi8(iq.2494)
 676 0386 6FEF      		ldi r22,lo8(-1)
 677 0388 7FEF      		ldi r23,hi8(-1)
 678 038a 0E94 0000 		call chIQGetTimeout
 679               	.LBE135:
 680               	.LBE134:
 681               	.LBB136:
 682               	.LBB137:
 683 038e 80E0      		ldi r24,lo8(iq.2494)
 684 0390 90E0      		ldi r25,hi8(iq.2494)
 685 0392 6FEF      		ldi r22,lo8(-1)
 686 0394 7FEF      		ldi r23,hi8(-1)
 687 0396 0E94 0000 		call chIQGetTimeout
 688               	.LBE137:
 689               	.LBE136:
 690               	.LBB138:
 691               	.LBB139:
 692 039a 80E0      		ldi r24,lo8(iq.2494)
 693 039c 90E0      		ldi r25,hi8(iq.2494)
 694 039e 6FEF      		ldi r22,lo8(-1)
 695 03a0 7FEF      		ldi r23,hi8(-1)
 696 03a2 0E94 0000 		call chIQGetTimeout
 697               	.LBE139:
 698               	.LBE138:
 699               	.LBB140:
 700               	.LBB141:
 701 03a6 80E0      		ldi r24,lo8(iq.2494)
 702 03a8 90E0      		ldi r25,hi8(iq.2494)
 703 03aa 6FEF      		ldi r22,lo8(-1)
 704 03ac 7FEF      		ldi r23,hi8(-1)
 705 03ae 0E94 0000 		call chIQGetTimeout
 706               	.LBE141:
 707               	.LBE140:
 708               	.LM110:
 709 03b2 0894      		sec
 710 03b4 E11C      		adc r14,__zero_reg__
 711 03b6 F11C      		adc r15,__zero_reg__
 712 03b8 011D      		adc r16,__zero_reg__
 713 03ba 111D      		adc r17,__zero_reg__
 714               	.LM111:
 715 03bc 8091 0000 		lds r24,test_timer_done
 716 03c0 8823      		tst r24
 717 03c2 01F0      		breq .L34
 718               	.LM112:
 719 03c4 80E0      		ldi r24,lo8(.LC11)
 720 03c6 90E0      		ldi r25,hi8(.LC11)
 721 03c8 0E94 0000 		call test_print
 722               	.LM113:
 723 03cc EE0C      		lsl r14
 724 03ce FF1C      		rol r15
 725 03d0 001F      		rol r16
 726 03d2 111F      		rol r17
 727 03d4 EE0C      		lsl r14
 728 03d6 FF1C      		rol r15
 729 03d8 001F      		rol r16
 730 03da 111F      		rol r17
 731 03dc C801      		movw r24,r16
 732 03de B701      		movw r22,r14
 733 03e0 0E94 0000 		call test_printn
 734               	.LM114:
 735 03e4 80E0      		ldi r24,lo8(.LC15)
 736 03e6 90E0      		ldi r25,hi8(.LC15)
 737 03e8 0E94 0000 		call test_println
 738               	/* epilogue start */
 739               	.LM115:
 740 03ec 1F91      		pop r17
 741 03ee 0F91      		pop r16
 742 03f0 FF90      		pop r15
 743 03f2 EF90      		pop r14
 744               	.LVL14:
 745 03f4 0895      		ret
 746               	.LFE105:
 748               		.data
 749               	.LC16:
 750 00c7 2074 6872 		.string	" threads/S"
 750      6561 6473 
 750      2F53 00
 751               		.text
 753               	bmk6_execute:
 754               	.LFB99:
 755               	.LM116:
 756 03f6 BF92      		push r11
 757 03f8 CF92      		push r12
 758 03fa DF92      		push r13
 759 03fc EF92      		push r14
 760 03fe FF92      		push r15
 761 0400 0F93      		push r16
 762 0402 1F93      		push r17
 763 0404 CF93      		push r28
 764 0406 DF93      		push r29
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767               	.LM117:
 768 0408 C091 0000 		lds r28,wa
 769 040c D091 0000 		lds r29,(wa)+1
 770               	.LVL15:
 771               	.LM118:
 772 0410 E091 0000 		lds r30,ch+11
 773 0414 F091 0000 		lds r31,(ch+11)+1
 774 0418 B480      		ldd r11,Z+4
 775               	.LVL16:
 776 041a B394      		inc r11
 777               	.LM119:
 778 041c 0E94 0000 		call test_wait_tick
 779               	.LM120:
 780 0420 88EE      		ldi r24,lo8(1000)
 781 0422 93E0      		ldi r25,hi8(1000)
 782 0424 0E94 0000 		call test_start_timer
 783 0428 CC24      		clr r12
 784 042a DD24      		clr r13
 785 042c 7601      		movw r14,r12
 786               	.LVL17:
 787               	.L38:
 788               	.LM121:
 789 042e CE01      		movw r24,r28
