   1               		.file	"testsem.c"
   2               	__SREG__ = 0x3f
 141 00b8 0E94 0000 		call _test_assert
 142 00bc 8823      		tst r24
 143 00be 01F4      		brne .L13
 144               	.LM18:
 145 00c0 60E0      		ldi r22,lo8(0)
 146 00c2 8091 0000 		lds r24,sem1+4
 147 00c6 8823      		tst r24
 148 00c8 01F4      		brne .L12
 149 00ca 61E0      		ldi r22,lo8(1)
 150               	.L12:
 151 00cc 84E0      		ldi r24,lo8(4)
 152 00ce 90E0      		ldi r25,hi8(4)
 153 00d0 0E94 0000 		call _test_assert
 154 00d4 00C0      		rjmp .L13
 155               	.L17:
 156               	.LM19:
 157 00d6 61E0      		ldi r22,lo8(1)
 158 00d8 82E0      		ldi r24,lo8(2)
 159 00da 90E0      		ldi r25,hi8(2)
 160 00dc 0E94 0000 		call _test_assert
 161 00e0 8823      		tst r24
 162 00e2 01F4      		brne .L13
 163 00e4 00C0      		rjmp .L19
 164               	.L15:
 165               	.LM20:
 166 00e6 61E0      		ldi r22,lo8(1)
 167 00e8 00C0      		rjmp .L8
 168               	.L18:
 169               	.LM21:
 170 00ea 61E0      		ldi r22,lo8(1)
 171 00ec 00C0      		rjmp .L11
 172               	.LFE98:
 175               	thread3:
 176               	.LFB97:
 177               	.LM22:
 178               	.LVL0:
 179 00ee 0F93      		push r16
 180 00f0 1F93      		push r17
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM23:
 184 00f2 00E0      		ldi r16,lo8(sem1)
 185 00f4 10E0      		ldi r17,hi8(sem1)
 186 00f6 C801      		movw r24,r16
 187               	.LVL1:
 188 00f8 0E94 0000 		call chSemWait
 189               	.LM24:
 190 00fc C801      		movw r24,r16
 191 00fe 0E94 0000 		call chSemSignal
 192               	.LM25:
 193 0102 80E0      		ldi r24,lo8(0)
 194 0104 90E0      		ldi r25,hi8(0)
 195               	/* epilogue start */
 196 0106 1F91      		pop r17
 197 0108 0F91      		pop r16
 198 010a 0895      		ret
 199               	.LFE97:
 202               	thread1:
 203               	.LFB91:
 204               	.LM26:
 205               	.LVL2:
 206 010c 0F93      		push r16
 207 010e 1F93      		push r17
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210 0110 8C01      		movw r16,r24
 211               	.LM27:
 212 0112 80E0      		ldi r24,lo8(sem1)
 213 0114 90E0      		ldi r25,hi8(sem1)
 214               	.LVL3:
 215 0116 0E94 0000 		call chSemWait
 216               	.LM28:
 217 011a F801      		movw r30,r16
 218 011c 8081      		ld r24,Z
 219 011e 0E94 0000 		call test_emit_token
 220               	.LM29:
 221 0122 80E0      		ldi r24,lo8(0)
 222 0124 90E0      		ldi r25,hi8(0)
 223               	/* epilogue start */
 224 0126 1F91      		pop r17
 225 0128 0F91      		pop r16
 226               	.LVL4:
 227 012a 0895      		ret
 228               	.LFE91:
 230               		.data
 231               	.LC0:
 232 0000 4142 4344 		.string	"ABCDE"
 232      4500 
 233               		.text
 235               	sem2_execute:
 236               	.LFB95:
 237               	.LM30:
 238 012c EF92      		push r14
 239 012e FF92      		push r15
 240 0130 0F93      		push r16
 241 0132 1F93      		push r17
 242 0134 CF93      		push r28
 243 0136 DF93      		push r29
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM31:
 247 0138 80E0      		ldi r24,lo8(sem1)
 248 013a 90E0      		ldi r25,hi8(sem1)
 249 013c 60E0      		ldi r22,lo8(0)
 250 013e 70E0      		ldi r23,hi8(0)
 251 0140 0E94 0000 		call chSemWaitTimeout
 252               	.LM32:
 253 0144 60E0      		ldi r22,lo8(0)
 254 0146 8F5F      		subi r24,lo8(-1)
 255 0148 9F4F      		sbci r25,hi8(-1)
 256 014a 01F4      		brne .+2
 257 014c 00C0      		rjmp .L38
 258               	.L25:
 259 014e 81E0      		ldi r24,lo8(1)
 260 0150 90E0      		ldi r25,hi8(1)
 261 0152 0E94 0000 		call _test_assert
 262 0156 8823      		tst r24
 263 0158 01F0      		breq .L39
 264               	.LVL5:
 265               	.L36:
 266               	/* epilogue start */
 267               	.LM33:
 268 015a DF91      		pop r29
 269 015c CF91      		pop r28
 270 015e 1F91      		pop r17
 271 0160 0F91      		pop r16
 272               	.LVL6:
 273 0162 FF90      		pop r15
 274 0164 EF90      		pop r14
 275               	.LVL7:
 276 0166 0895      		ret
 277               	.L39:
 278               	.LBB140:
 279               	.LBB141:
 280               	.LM34:
 281 0168 C0E0      		ldi r28,lo8(sem1)
 282 016a D0E0      		ldi r29,hi8(sem1)
 283               	.LBE141:
 284               	.LBE140:
 285               	.LM35:
 286 016c 60E0      		ldi r22,lo8(0)
 287 016e 8091 0000 		lds r24,sem1
 288 0172 9091 0000 		lds r25,(sem1)+1
 289 0176 8C17      		cp r24,r28
 290 0178 9D07      		cpc r25,r29
 291 017a 01F4      		brne .+2
 292 017c 00C0      		rjmp .L40
 293               	.L27:
 294 017e 82E0      		ldi r24,lo8(2)
 295 0180 90E0      		ldi r25,hi8(2)
 296 0182 0E94 0000 		call _test_assert
 297 0186 8823      		tst r24
 298 0188 01F4      		brne .L36
 299               	.LM36:
 300 018a 60E0      		ldi r22,lo8(0)
 301 018c 8091 0000 		lds r24,sem1+4
 302 0190 8823      		tst r24
 303 0192 01F4      		brne .L28
 304 0194 61E0      		ldi r22,lo8(1)
 305               	.L28:
 306 0196 83E0      		ldi r24,lo8(3)
 307 0198 90E0      		ldi r25,hi8(3)
 308 019a 0E94 0000 		call _test_assert
 309 019e 8823      		tst r24
 310 01a0 01F4      		brne .L36
 311               	.LM37:
 312 01a2 E091 0000 		lds r30,ch+11
 313 01a6 F091 0000 		lds r31,(ch+11)+1
 314 01aa 4481      		ldd r20,Z+4
 315 01ac 4150      		subi r20,lo8(-(-1))
 316 01ae 8091 0000 		lds r24,wa
 317 01b2 9091 0000 		lds r25,(wa)+1
 318 01b6 61E0      		ldi r22,lo8(257)
 319 01b8 71E0      		ldi r23,hi8(257)
 320 01ba 20E0      		ldi r18,lo8(gs(thread2))
 321 01bc 30E0      		ldi r19,hi8(gs(thread2))
 322 01be 00E0      		ldi r16,lo8(0)
 323 01c0 10E0      		ldi r17,hi8(0)
 324 01c2 0E94 0000 		call chThdCreateStatic
 325 01c6 9093 0000 		sts (threads)+1,r25
 326 01ca 8093 0000 		sts threads,r24
 327               	.LM38:
 328 01ce 80E0      		ldi r24,lo8(sem1)
 329 01d0 90E0      		ldi r25,hi8(sem1)
 330 01d2 62E3      		ldi r22,lo8(50)
 331 01d4 70E0      		ldi r23,hi8(50)
 332 01d6 0E94 0000 		call chSemWaitTimeout
 333 01da 8C01      		movw r16,r24
 334               	.LVL8:
 335               	.LM39:
 336 01dc 0E94 0000 		call test_wait_threads
 337               	.LM40:
 338 01e0 60E0      		ldi r22,lo8(0)
 339 01e2 012B      		or r16,r17
 340 01e4 01F4      		brne .L29
 341 01e6 61E0      		ldi r22,lo8(1)
 342               	.L29:
 343 01e8 84E0      		ldi r24,lo8(4)
 344 01ea 90E0      		ldi r25,hi8(4)
 345 01ec 0E94 0000 		call _test_assert
 346 01f0 8823      		tst r24
 347 01f2 01F0      		breq .+2
 348 01f4 00C0      		rjmp .L36
 349               	.LM41:
 350 01f6 60E0      		ldi r22,lo8(0)
 351 01f8 8091 0000 		lds r24,sem1
 352 01fc 9091 0000 		lds r25,(sem1)+1
 353 0200 C817      		cp r28,r24
 354 0202 D907      		cpc r29,r25
 355 0204 01F4      		brne .+2
 356 0206 00C0      		rjmp .L41
 357               	.L30:
 358 0208 85E0      		ldi r24,lo8(5)
 359 020a 90E0      		ldi r25,hi8(5)
 360 020c 0E94 0000 		call _test_assert
 361 0210 8823      		tst r24
 362 0212 01F0      		breq .+2
 363 0214 00C0      		rjmp .L36
 364               	.LM42:
 365 0216 60E0      		ldi r22,lo8(0)
 366 0218 8091 0000 		lds r24,sem1+4
 367 021c 8823      		tst r24
 368 021e 01F4      		brne .L31
 369 0220 61E0      		ldi r22,lo8(1)
 370               	.L31:
 371 0222 86E0      		ldi r24,lo8(6)
 372 0224 90E0      		ldi r25,hi8(6)
 373 0226 0E94 0000 		call _test_assert
 374 022a 8823      		tst r24
 375 022c 01F0      		breq .+2
 376 022e 00C0      		rjmp .L36
 377               	.LM43:
 378 0230 0E94 0000 		call test_wait_tick
 379               	.LBB142:
 380               	.LBB143:
 381               	.LBB144:
 382               	.LBB145:
 383               	.LM44:
 384               	/* #APP */
 385               	 ;  300 "../../../os/rt/include/chsys.h" 1
 386 0234 F894      		cli
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389               	.LBE145:
 390               	.LBE144:
 391               	.LBB146:
 392               	.LBB147:
 393               	.LM45:
 394 0236 E090 0000 		lds r14,ch+19
 395 023a F090 0000 		lds r15,(ch+19)+1
 396               	.LVL9:
 397               	.LBE147:
 398               	.LBE146:
 399               	.LBB148:
 400               	.LBB149:
 401               	.LM46:
 402               	/* #APP */
 403               	 ;  322 "../../../os/rt/include/chsys.h" 1
 404 023e 7894      		sei
 405               	 ;  0 "" 2
 406               	/* #NOAPP */
 407 0240 11E4      		ldi r17,lo8(65)
 408               	.L35:
 409               	.LBE149:
 410               	.LBE148:
 411               	.LBE143:
 412               	.LBE142:
 413               	.LM47:
 414 0242 812F      		mov r24,r17
 415 0244 0E94 0000 		call test_emit_token
 416               	.LM48:
 417 0248 80E0      		ldi r24,lo8(sem1)
 418 024a 90E0      		ldi r25,hi8(sem1)
 419 024c 62E3      		ldi r22,lo8(50)
 420 024e 70E0      		ldi r23,hi8(50)
 421 0250 0E94 0000 		call chSemWaitTimeout
 422               	.LM49:
 423 0254 60E0      		ldi r22,lo8(0)
 424 0256 8F5F      		subi r24,lo8(-1)
 425 0258 9F4F      		sbci r25,hi8(-1)
 426 025a 01F4      		brne .+2
 427 025c 00C0      		rjmp .L42
 428               	.L32:
 429 025e 87E0      		ldi r24,lo8(7)
 430 0260 90E0      		ldi r25,hi8(7)
 431 0262 0E94 0000 		call _test_assert
 432 0266 8823      		tst r24
 433 0268 01F0      		breq .+2
 434 026a 00C0      		rjmp .L36
 435               	.LM50:
 436 026c 60E0      		ldi r22,lo8(0)
 437 026e 8091 0000 		lds r24,sem1
 438 0272 9091 0000 		lds r25,(sem1)+1
 439 0276 C817      		cp r28,r24
 440 0278 D907      		cpc r29,r25
 441 027a 01F0      		breq .L43
 442               	.L33:
 443 027c 88E0      		ldi r24,lo8(8)
 444 027e 90E0      		ldi r25,hi8(8)
 445 0280 0E94 0000 		call _test_assert
 446 0284 8823      		tst r24
 447 0286 01F0      		breq .+2
 448 0288 00C0      		rjmp .L36
 449               	.LM51:
 450 028a 60E0      		ldi r22,lo8(0)
 451 028c 8091 0000 		lds r24,sem1+4
 452 0290 8823      		tst r24
 453 0292 01F4      		brne .L34
 454 0294 61E0      		ldi r22,lo8(1)
 455               	.L34:
 456 0296 89E0      		ldi r24,lo8(9)
 457 0298 90E0      		ldi r25,hi8(9)
 458 029a 0E94 0000 		call _test_assert
 459 029e 8823      		tst r24
 460 02a0 01F0      		breq .+2
 461 02a2 00C0      		rjmp .L36
 462 02a4 1F5F      		subi r17,lo8(-(1))
 463               	.LM52:
 464 02a6 1634      		cpi r17,lo8(70)
 465 02a8 01F4      		brne .L35
 466               	.LM53:
 467 02aa 8AE0      		ldi r24,lo8(10)
 468 02ac 90E0      		ldi r25,hi8(10)
 469 02ae 60E0      		ldi r22,lo8(.LC0)
 470 02b0 70E0      		ldi r23,hi8(.LC0)
 471 02b2 0E94 0000 		call _test_assert_sequence
 472 02b6 8823      		tst r24
 473 02b8 01F0      		breq .+2
 474 02ba 00C0      		rjmp .L36
 475               	.LM54:
 476 02bc A701      		movw r20,r14
 477               	.LVL10:
 478 02be 4650      		subi r20,lo8(-(250))
 479 02c0 5F4F      		sbci r21,hi8(-(250))
 480               	.LM55:
 481 02c2 8BE0      		ldi r24,lo8(11)
 482 02c4 90E0      		ldi r25,hi8(11)
 483 02c6 BA01      		movw r22,r20
 484 02c8 4F5F      		subi r20,lo8(-(1))
 485 02ca 5F4F      		sbci r21,hi8(-(1))
 486 02cc 0E94 0000 		call _test_assert_time_window
 487               	.LVL11:
 488 02d0 00C0      		rjmp .L36
 489               	.LVL12:
 490               	.L38:
 491               	.LM56:
 492 02d2 61E0      		ldi r22,lo8(1)
 493 02d4 00C0      		rjmp .L25
 494               	.L40:
 495               	.LM57:
 496 02d6 61E0      		ldi r22,lo8(1)
 497 02d8 00C0      		rjmp .L27
 498               	.LVL13:
 499               	.L41:
 500               	.LM58:
 501 02da 61E0      		ldi r22,lo8(1)
 502 02dc 00C0      		rjmp .L30
 503               	.LVL14:
 504               	.L42:
 505               	.LM59:
 506 02de 61E0      		ldi r22,lo8(1)
 507 02e0 00C0      		rjmp .L32
 508               	.L43:
 509               	.LM60:
 510 02e2 61E0      		ldi r22,lo8(1)
 511 02e4 00C0      		rjmp .L33
 512               	.LFE95:
 515               	thread2:
 516               	.LFB94:
 517               	.LM61:
 518               	.LVL15:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LM62:
 522 02e6 85E0      		ldi r24,lo8(5)
 523 02e8 90E0      		ldi r25,hi8(5)
 524               	.LVL16:
 525 02ea 0E94 0000 		call chThdSleep
 526               	.LBB150:
 527               	.LBB151:
 528               	.LM63:
 529               	/* #APP */
 530               	 ;  300 "../../../os/rt/include/chsys.h" 1
 531 02ee F894      		cli
 532               	 ;  0 "" 2
 533               	/* #NOAPP */
 534               	.LBE151:
 535               	.LBE150:
 536               	.LM64:
 537 02f0 80E0      		ldi r24,lo8(sem1)
 538 02f2 90E0      		ldi r25,hi8(sem1)
 539 02f4 0E94 0000 		call chSemSignalI
 540               	.LM65:
 541 02f8 0E94 0000 		call chSchRescheduleS
 542               	.LBB152:
 543               	.LBB153:
 544               	.LM66:
 545               	/* #APP */
 546               	 ;  322 "../../../os/rt/include/chsys.h" 1
 547 02fc 7894      		sei
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.LBE153:
 551               	.LBE152:
 552               	.LM67:
 553 02fe 80E0      		ldi r24,lo8(0)
 554 0300 90E0      		ldi r25,hi8(0)
 555               	/* epilogue start */
 556 0302 0895      		ret
 557               	.LFE94:
 559               		.data
 560               	.LC1:
 561 0006 4100      		.string	"A"
 562               	.LC2:
 563 0008 4200      		.string	"B"
 564               	.LC3:
 565 000a 4300      		.string	"C"
 566               	.LC4:
 567 000c 4400      		.string	"D"
 568               	.LC5:
 569 000e 4500      		.string	"E"
 570               		.text
 572               	sem1_execute:
 573               	.LFB92:
 574               	.LM68:
 575 0304 0F93      		push r16
 576 0306 1F93      		push r17
 577 0308 CF93      		push r28
 578 030a DF93      		push r29
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LM69:
 582 030c C091 0000 		lds r28,wa
 583 0310 D091 0000 		lds r29,(wa)+1
 584 0314 E091 0000 		lds r30,ch+11
 585 0318 F091 0000 		lds r31,(ch+11)+1
 586 031c 4481      		ldd r20,Z+4
 587 031e 4B5F      		subi r20,lo8(-(5))
 588 0320 CE01      		movw r24,r28
 589 0322 61E0      		ldi r22,lo8(257)
 590 0324 71E0      		ldi r23,hi8(257)
 591 0326 20E0      		ldi r18,lo8(gs(thread1))
 592 0328 30E0      		ldi r19,hi8(gs(thread1))
 593 032a 00E0      		ldi r16,lo8(.LC1)
 594 032c 10E0      		ldi r17,hi8(.LC1)
 595 032e 0E94 0000 		call chThdCreateStatic
 596 0332 9093 0000 		sts (threads)+1,r25
 597 0336 8093 0000 		sts threads,r24
 598               	.LM70:
 599 033a E091 0000 		lds r30,ch+11
 600 033e F091 0000 		lds r31,(ch+11)+1
 601 0342 4481      		ldd r20,Z+4
 602 0344 4F5F      		subi r20,lo8(-(1))
 603 0346 8091 0000 		lds r24,wa+2
 604 034a 9091 0000 		lds r25,(wa+2)+1
 605 034e 61E0      		ldi r22,lo8(257)
 606 0350 71E0      		ldi r23,hi8(257)
 607 0352 20E0      		ldi r18,lo8(gs(thread1))
 608 0354 30E0      		ldi r19,hi8(gs(thread1))
 609 0356 00E0      		ldi r16,lo8(.LC2)
 610 0358 10E0      		ldi r17,hi8(.LC2)
 611 035a 0E94 0000 		call chThdCreateStatic
 612 035e 9093 0000 		sts (threads+2)+1,r25
 613 0362 8093 0000 		sts threads+2,r24
 614               	.LM71:
 615 0366 E091 0000 		lds r30,ch+11
 616 036a F091 0000 		lds r31,(ch+11)+1
 617 036e 4481      		ldd r20,Z+4
 618 0370 4D5F      		subi r20,lo8(-(3))
 619 0372 8091 0000 		lds r24,wa+4
 620 0376 9091 0000 		lds r25,(wa+4)+1
 621 037a 61E0      		ldi r22,lo8(257)
 622 037c 71E0      		ldi r23,hi8(257)
 623 037e 20E0      		ldi r18,lo8(gs(thread1))
 624 0380 30E0      		ldi r19,hi8(gs(thread1))
 625 0382 00E0      		ldi r16,lo8(.LC3)
 626 0384 10E0      		ldi r17,hi8(.LC3)
 627 0386 0E94 0000 		call chThdCreateStatic
 628 038a 9093 0000 		sts (threads+4)+1,r25
 629 038e 8093 0000 		sts threads+4,r24
 630               	.LM72:
 631 0392 E091 0000 		lds r30,ch+11
 632 0396 F091 0000 		lds r31,(ch+11)+1
 633 039a 4481      		ldd r20,Z+4
 634 039c 4C5F      		subi r20,lo8(-(4))
 635 039e 8091 0000 		lds r24,wa+6
 636 03a2 9091 0000 		lds r25,(wa+6)+1
 637 03a6 61E0      		ldi r22,lo8(257)
 638 03a8 71E0      		ldi r23,hi8(257)
 639 03aa 20E0      		ldi r18,lo8(gs(thread1))
 640 03ac 30E0      		ldi r19,hi8(gs(thread1))
 641 03ae 00E0      		ldi r16,lo8(.LC4)
 642 03b0 10E0      		ldi r17,hi8(.LC4)
 643 03b2 0E94 0000 		call chThdCreateStatic
 644 03b6 9093 0000 		sts (threads+6)+1,r25
 645 03ba 8093 0000 		sts threads+6,r24
 646               	.LM73:
 647 03be E091 0000 		lds r30,ch+11
 648 03c2 F091 0000 		lds r31,(ch+11)+1
 649 03c6 4481      		ldd r20,Z+4
 650 03c8 4E5F      		subi r20,lo8(-(2))
 651 03ca 8091 0000 		lds r24,wa+8
 652 03ce 9091 0000 		lds r25,(wa+8)+1
 653 03d2 61E0      		ldi r22,lo8(257)
 654 03d4 71E0      		ldi r23,hi8(257)
 655 03d6 20E0      		ldi r18,lo8(gs(thread1))
 656 03d8 30E0      		ldi r19,hi8(gs(thread1))
 657 03da 00E0      		ldi r16,lo8(.LC5)
 658 03dc 10E0      		ldi r17,hi8(.LC5)
 659 03de 0E94 0000 		call chThdCreateStatic
 660 03e2 9093 0000 		sts (threads+8)+1,r25
 661 03e6 8093 0000 		sts threads+8,r24
 662               	.LM74:
 663 03ea 80E0      		ldi r24,lo8(sem1)
 664 03ec 90E0      		ldi r25,hi8(sem1)
 665 03ee 0E94 0000 		call chSemSignal
 666               	.LM75:
 667 03f2 80E0      		ldi r24,lo8(sem1)
 668 03f4 90E0      		ldi r25,hi8(sem1)
 669 03f6 0E94 0000 		call chSemSignal
 670               	.LM76:
 671 03fa 80E0      		ldi r24,lo8(sem1)
 672 03fc 90E0      		ldi r25,hi8(sem1)
 673 03fe 0E94 0000 		call chSemSignal
 674               	.LM77:
 675 0402 80E0      		ldi r24,lo8(sem1)
 676 0404 90E0      		ldi r25,hi8(sem1)
 677 0406 0E94 0000 		call chSemSignal
 678               	.LM78:
 679 040a 80E0      		ldi r24,lo8(sem1)
 680 040c 90E0      		ldi r25,hi8(sem1)
 681 040e 0E94 0000 		call chSemSignal
 682               	.LM79:
 683 0412 0E94 0000 		call test_wait_threads
 684               	.LM80:
 685 0416 81E0      		ldi r24,lo8(1)
 686 0418 90E0      		ldi r25,hi8(1)
 687 041a 60E0      		ldi r22,lo8(.LC0)
 688 041c 70E0      		ldi r23,hi8(.LC0)
 689 041e 0E94 0000 		call _test_assert_sequence
 690 0422 8823      		tst r24
 691 0424 01F0      		breq .L51
 692               	/* epilogue start */
 693               	.LM81:
 694 0426 DF91      		pop r29
 695 0428 CF91      		pop r28
 696 042a 1F91      		pop r17
 697 042c 0F91      		pop r16
 698 042e 0895      		ret
 699               	.L51:
 700               	.LM82:
 701 0430 E091 0000 		lds r30,ch+11
 702 0434 F091 0000 		lds r31,(ch+11)+1
 703 0438 4481      		ldd r20,Z+4
 704 043a 4B5F      		subi r20,lo8(-(5))
 705 043c CE01      		movw r24,r28
 706 043e 61E0      		ldi r22,lo8(257)
 707 0440 71E0      		ldi r23,hi8(257)
 708 0442 20E0      		ldi r18,lo8(gs(thread1))
 709 0444 30E0      		ldi r19,hi8(gs(thread1))
 710 0446 00E0      		ldi r16,lo8(.LC1)
 711 0448 10E0      		ldi r17,hi8(.LC1)
 712 044a 0E94 0000 		call chThdCreateStatic
 713 044e 9093 0000 		sts (threads)+1,r25
 714 0452 8093 0000 		sts threads,r24
 715               	.LBB154:
 716               	.LBB155:
 717               	.LM83:
 718               	/* #APP */
 719               	 ;  300 "../../../os/rt/include/chsys.h" 1
 720 0456 F894      		cli
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.LBE155:
 724               	.LBE154:
 725               	.LM84:
 726 0458 80E0      		ldi r24,lo8(sem1)
 727 045a 90E0      		ldi r25,hi8(sem1)
 728 045c 62E0      		ldi r22,lo8(2)
 729 045e 0E94 0000 		call chSemAddCounterI
 730               	.LM85:
 731 0462 0E94 0000 		call chSchRescheduleS
 732               	.LBB156:
 733               	.LBB157:
 734               	.LM86:
 735               	/* #APP */
 736               	 ;  322 "../../../os/rt/include/chsys.h" 1
 737 0466 7894      		sei
 738               	 ;  0 "" 2
 739               	/* #NOAPP */
 740               	.LBE157:
 741               	.LBE156:
 742               	.LM87:
 743 0468 0E94 0000 		call test_wait_threads
 744               	.LBB158:
 745               	.LBB159:
 746               	.LM88:
 747               	/* #APP */
 748               	 ;  300 "../../../os/rt/include/chsys.h" 1
 749 046c F894      		cli
 750               	 ;  0 "" 2
 751               	/* #NOAPP */
 752               	.LBE159:
 753               	.LBE158:
 754               	.LM89:
 755 046e 60E0      		ldi r22,lo8(0)
 756 0470 8091 0000 		lds r24,sem1+4
 757 0474 8130      		cpi r24,lo8(1)
 758 0476 01F0      		breq .L52
 759               	.L48:
 760 0478 82E0      		ldi r24,lo8(2)
 761 047a 90E0      		ldi r25,hi8(2)
 762 047c 0E94 0000 		call _test_assert
 763               	.LBB160:
 764               	.LBB161:
 765               	/* #APP */
 766               	 ;  322 "../../../os/rt/include/chsys.h" 1
 767 0480 7894      		sei
 768               	 ;  0 "" 2
 769               	/* #NOAPP */
 770               	.LBE161:
 771               	.LBE160:
 772               	.LM90:
 773 0482 DF91      		pop r29
 774 0484 CF91      		pop r28
 775 0486 1F91      		pop r17
 776 0488 0F91      		pop r16
 777 048a 0895      		ret
 778               	.L52:
 779               	.LM91:
 780 048c 61E0      		ldi r22,lo8(1)
 781 048e 00C0      		rjmp .L48
 782               	.LFE92:
 785               	thread4:
 786               	.LFB99:
 787               	.LM92:
 788               	.LVL17:
 789               	/* prologue: function */
 790               	/* frame size = 0 */
 791               	.LM93:
 792 0490 FC01      		movw r30,r24
 793               	.LVL18:
 794               	.LBB170:
 795               	.LBB171:
 796               	.LBB178:
 797               	.LBB179:
 798               	.LM94:
 799               	/* #APP */
