   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
 134 00c0 C801      		movw r24,r16
 135 00c2 0E94 0000 		call chMtxUnlock
 136               	.LM15:
 137 00c6 80E0      		ldi r24,lo8(0)
 138 00c8 90E0      		ldi r25,hi8(0)
 139               	/* epilogue start */
 140 00ca 1F91      		pop r17
 141 00cc 0F91      		pop r16
 142 00ce FF90      		pop r15
 143 00d0 EF90      		pop r14
 144               	.LVL4:
 145 00d2 0895      		ret
 146               	.LFE106:
 149               	thread1:
 150               	.LFB91:
 151               	.LM16:
 152               	.LVL5:
 153 00d4 EF92      		push r14
 154 00d6 FF92      		push r15
 155 00d8 0F93      		push r16
 156 00da 1F93      		push r17
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 00dc 7C01      		movw r14,r24
 160               	.LM17:
 161 00de 00E0      		ldi r16,lo8(m1)
 162 00e0 10E0      		ldi r17,hi8(m1)
 163 00e2 C801      		movw r24,r16
 164               	.LVL6:
 165 00e4 0E94 0000 		call chMtxLock
 166               	.LM18:
 167 00e8 F701      		movw r30,r14
 168 00ea 8081      		ld r24,Z
 169 00ec 0E94 0000 		call test_emit_token
 170               	.LM19:
 171 00f0 C801      		movw r24,r16
 172 00f2 0E94 0000 		call chMtxUnlock
 173               	.LM20:
 174 00f6 80E0      		ldi r24,lo8(0)
 175 00f8 90E0      		ldi r25,hi8(0)
 176               	/* epilogue start */
 177 00fa 1F91      		pop r17
 178 00fc 0F91      		pop r16
 179 00fe FF90      		pop r15
 180 0100 EF90      		pop r14
 181               	.LVL7:
 182 0102 0895      		ret
 183               	.LFE91:
 186               	thread10:
 187               	.LFB100:
 188               	.LM21:
 189               	.LVL8:
 190 0104 EF92      		push r14
 191 0106 FF92      		push r15
 192 0108 0F93      		push r16
 193 010a 1F93      		push r17
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 010c 7C01      		movw r14,r24
 197               	.LM22:
 198 010e 00E0      		ldi r16,lo8(m1)
 199 0110 10E0      		ldi r17,hi8(m1)
 200 0112 C801      		movw r24,r16
 201               	.LVL9:
 202 0114 0E94 0000 		call chMtxLock
 203               	.LM23:
 204 0118 80E0      		ldi r24,lo8(c1)
 205 011a 90E0      		ldi r25,hi8(c1)
 206 011c 0E94 0000 		call chCondWait
 207               	.LM24:
 208 0120 F701      		movw r30,r14
 209 0122 8081      		ld r24,Z
 210 0124 0E94 0000 		call test_emit_token
 211               	.LM25:
 212 0128 C801      		movw r24,r16
 213 012a 0E94 0000 		call chMtxUnlock
 214               	.LM26:
 215 012e 80E0      		ldi r24,lo8(0)
 216 0130 90E0      		ldi r25,hi8(0)
 217               	/* epilogue start */
 218 0132 1F91      		pop r17
 219 0134 0F91      		pop r16
 220 0136 FF90      		pop r15
 221 0138 EF90      		pop r14
 222               	.LVL10:
 223 013a 0895      		ret
 224               	.LFE100:
 227               	thread11:
 228               	.LFB105:
 229               	.LM27:
 230               	.LVL11:
 231 013c CF92      		push r12
 232 013e DF92      		push r13
 233 0140 EF92      		push r14
 234 0142 FF92      		push r15
 235 0144 0F93      		push r16
 236 0146 1F93      		push r17
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239 0148 6C01      		movw r12,r24
 240               	.LM28:
 241 014a 80E0      		ldi r24,lo8(m2)
 242 014c E82E      		mov r14,r24
 243 014e 80E0      		ldi r24,hi8(m2)
 244 0150 F82E      		mov r15,r24
 245               	.LVL12:
 246 0152 C701      		movw r24,r14
 247 0154 0E94 0000 		call chMtxLock
 248               	.LM29:
 249 0158 00E0      		ldi r16,lo8(m1)
 250 015a 10E0      		ldi r17,hi8(m1)
 251 015c C801      		movw r24,r16
 252 015e 0E94 0000 		call chMtxLock
 253               	.LM30:
 254 0162 80E0      		ldi r24,lo8(c1)
 255 0164 90E0      		ldi r25,hi8(c1)
 256 0166 6FEF      		ldi r22,lo8(-1)
 257 0168 7FEF      		ldi r23,hi8(-1)
 258 016a 0E94 0000 		call chCondWaitTimeout
 259               	.LM31:
 260 016e F601      		movw r30,r12
 261 0170 8081      		ld r24,Z
 262 0172 0E94 0000 		call test_emit_token
 263               	.LM32:
 264 0176 C801      		movw r24,r16
 265 0178 0E94 0000 		call chMtxUnlock
 266               	.LM33:
 267 017c C701      		movw r24,r14
 268 017e 0E94 0000 		call chMtxUnlock
 269               	.LM34:
 270 0182 80E0      		ldi r24,lo8(0)
 271 0184 90E0      		ldi r25,hi8(0)
 272               	/* epilogue start */
 273 0186 1F91      		pop r17
 274 0188 0F91      		pop r16
 275 018a FF90      		pop r15
 276 018c EF90      		pop r14
 277 018e DF90      		pop r13
 278 0190 CF90      		pop r12
 279               	.LVL13:
 280 0192 0895      		ret
 281               	.LFE105:
 284               	mtx8_setup:
 285               	.LFB104:
 286               	.LM35:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM36:
 290 0194 80E0      		ldi r24,lo8(c1)
 291 0196 90E0      		ldi r25,hi8(c1)
 292 0198 0E94 0000 		call chCondObjectInit
 293               	.LM37:
 294 019c 80E0      		ldi r24,lo8(m1)
 295 019e 90E0      		ldi r25,hi8(m1)
 296 01a0 0E94 0000 		call chMtxObjectInit
 297               	.LM38:
 298 01a4 80E0      		ldi r24,lo8(m2)
 299 01a6 90E0      		ldi r25,hi8(m2)
 300 01a8 0E94 0000 		call chMtxObjectInit
 301               	/* epilogue start */
 302               	.LM39:
 303 01ac 0895      		ret
 304               	.LFE104:
 307               	mtx7_setup:
 308               	.LFB102:
 309               	.LM40:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM41:
 313 01ae 80E0      		ldi r24,lo8(c1)
 314 01b0 90E0      		ldi r25,hi8(c1)
 315 01b2 0E94 0000 		call chCondObjectInit
 316               	.LM42:
 317 01b6 80E0      		ldi r24,lo8(m1)
 318 01b8 90E0      		ldi r25,hi8(m1)
 319 01ba 0E94 0000 		call chMtxObjectInit
 320               	/* epilogue start */
 321               	.LM43:
 322 01be 0895      		ret
 323               	.LFE102:
 326               	mtx6_setup:
 327               	.LFB99:
 328               	.LM44:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LM45:
 332 01c0 80E0      		ldi r24,lo8(c1)
 333 01c2 90E0      		ldi r25,hi8(c1)
 334 01c4 0E94 0000 		call chCondObjectInit
 335               	.LM46:
 336 01c8 80E0      		ldi r24,lo8(m1)
 337 01ca 90E0      		ldi r25,hi8(m1)
 338 01cc 0E94 0000 		call chMtxObjectInit
 339               	/* epilogue start */
 340               	.LM47:
 341 01d0 0895      		ret
 342               	.LFE99:
 345               	mtx5_setup:
 346               	.LFB97:
 347               	.LM48:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LM49:
 351 01d2 80E0      		ldi r24,lo8(m1)
 352 01d4 90E0      		ldi r25,hi8(m1)
 353 01d6 0E94 0000 		call chMtxObjectInit
 354               	/* epilogue start */
 355               	.LM50:
 356 01da 0895      		ret
 357               	.LFE97:
 360               	mtx4_setup:
 361               	.LFB93:
 362               	.LM51:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM52:
 366 01dc 80E0      		ldi r24,lo8(m1)
 367 01de 90E0      		ldi r25,hi8(m1)
 368 01e0 0E94 0000 		call chMtxObjectInit
 369               	.LM53:
 370 01e4 80E0      		ldi r24,lo8(m2)
 371 01e6 90E0      		ldi r25,hi8(m2)
 372 01e8 0E94 0000 		call chMtxObjectInit
 373               	/* epilogue start */
 374               	.LM54:
 375 01ec 0895      		ret
 376               	.LFE93:
 379               	mtx1_setup:
 380               	.LFB90:
 381               	.LM55:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM56:
 385 01ee 80E0      		ldi r24,lo8(m1)
 386 01f0 90E0      		ldi r25,hi8(m1)
 387 01f2 0E94 0000 		call chMtxObjectInit
 388               	/* epilogue start */
 389               	.LM57:
 390 01f6 0895      		ret
 391               	.LFE90:
 393               		.data
 394               	.LC4:
 395 000a 4500      		.string	"E"
 396               	.LC5:
 397 000c 4400      		.string	"D"
 398               	.LC6:
 399 000e 4142 4344 		.string	"ABCDE"
 399      4500 
 400               		.text
 402               	mtx7_execute:
 403               	.LFB103:
 404               	.LM58:
 405 01f8 CF92      		push r12
 406 01fa DF92      		push r13
 407 01fc FF92      		push r15
 408 01fe 0F93      		push r16
 409 0200 1F93      		push r17
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LBB110:
 413               	.LBB111:
 414               	.LM59:
 415 0202 E091 0000 		lds r30,ch+11
 416 0206 F091 0000 		lds r31,(ch+11)+1
 417 020a F480      		ldd r15,Z+4
 418               	.LVL14:
 419               	.LBE111:
 420               	.LBE110:
 421               	.LM60:
 422 020c F394      		inc r15
 423 020e 90E0      		ldi r25,lo8(gs(thread10))
 424 0210 C92E      		mov r12,r25
 425 0212 90E0      		ldi r25,hi8(gs(thread10))
 426 0214 D92E      		mov r13,r25
 427 0216 8091 0000 		lds r24,wa
 428 021a 9091 0000 		lds r25,(wa)+1
 429 021e 61E0      		ldi r22,lo8(257)
 430 0220 71E0      		ldi r23,hi8(257)
 431 0222 4F2D      		mov r20,r15
 432 0224 9601      		movw r18,r12
 433 0226 00E0      		ldi r16,lo8(.LC4)
 434 0228 10E0      		ldi r17,hi8(.LC4)
 435 022a 0E94 0000 		call chThdCreateStatic
 436 022e 9093 0000 		sts (threads)+1,r25
 437 0232 8093 0000 		sts threads,r24
 438               	.LM61:
 439 0236 F394      		inc r15
 440 0238 8091 0000 		lds r24,wa+2
 441 023c 9091 0000 		lds r25,(wa+2)+1
 442 0240 61E0      		ldi r22,lo8(257)
 443 0242 71E0      		ldi r23,hi8(257)
 444 0244 4F2D      		mov r20,r15
 445 0246 9601      		movw r18,r12
 446 0248 00E0      		ldi r16,lo8(.LC5)
 447 024a 10E0      		ldi r17,hi8(.LC5)
 448 024c 0E94 0000 		call chThdCreateStatic
 449 0250 9093 0000 		sts (threads+2)+1,r25
 450 0254 8093 0000 		sts threads+2,r24
 451               	.LM62:
 452 0258 F394      		inc r15
 453 025a 8091 0000 		lds r24,wa+4
 454 025e 9091 0000 		lds r25,(wa+4)+1
 455 0262 61E0      		ldi r22,lo8(257)
 456 0264 71E0      		ldi r23,hi8(257)
 457 0266 4F2D      		mov r20,r15
 458 0268 9601      		movw r18,r12
 459 026a 00E0      		ldi r16,lo8(.LC1)
 460 026c 10E0      		ldi r17,hi8(.LC1)
 461 026e 0E94 0000 		call chThdCreateStatic
 462 0272 9093 0000 		sts (threads+4)+1,r25
 463 0276 8093 0000 		sts threads+4,r24
 464               	.LM63:
 465 027a F394      		inc r15
 466 027c 8091 0000 		lds r24,wa+6
 467 0280 9091 0000 		lds r25,(wa+6)+1
 468 0284 61E0      		ldi r22,lo8(257)
 469 0286 71E0      		ldi r23,hi8(257)
 470 0288 4F2D      		mov r20,r15
 471 028a 9601      		movw r18,r12
 472 028c 00E0      		ldi r16,lo8(.LC2)
 473 028e 10E0      		ldi r17,hi8(.LC2)
 474 0290 0E94 0000 		call chThdCreateStatic
 475 0294 9093 0000 		sts (threads+6)+1,r25
 476 0298 8093 0000 		sts threads+6,r24
 477               	.LM64:
 478 029c F394      		inc r15
 479 029e 8091 0000 		lds r24,wa+8
 480 02a2 9091 0000 		lds r25,(wa+8)+1
 481 02a6 61E0      		ldi r22,lo8(257)
 482 02a8 71E0      		ldi r23,hi8(257)
 483 02aa 4F2D      		mov r20,r15
 484 02ac 9601      		movw r18,r12
 485 02ae 00E0      		ldi r16,lo8(.LC0)
 486 02b0 10E0      		ldi r17,hi8(.LC0)
 487 02b2 0E94 0000 		call chThdCreateStatic
 488 02b6 9093 0000 		sts (threads+8)+1,r25
 489 02ba 8093 0000 		sts threads+8,r24
 490               	.LM65:
 491 02be 80E0      		ldi r24,lo8(c1)
 492 02c0 90E0      		ldi r25,hi8(c1)
 493 02c2 0E94 0000 		call chCondBroadcast
 494               	.LM66:
 495 02c6 0E94 0000 		call test_wait_threads
 496               	.LM67:
 497 02ca 81E0      		ldi r24,lo8(1)
 498 02cc 90E0      		ldi r25,hi8(1)
 499 02ce 60E0      		ldi r22,lo8(.LC6)
 500 02d0 70E0      		ldi r23,hi8(.LC6)
 501 02d2 0E94 0000 		call _test_assert_sequence
 502               	/* epilogue start */
 503               	.LM68:
 504 02d6 1F91      		pop r17
 505 02d8 0F91      		pop r16
 506 02da FF90      		pop r15
 507               	.LVL15:
 508 02dc DF90      		pop r13
 509 02de CF90      		pop r12
 510 02e0 0895      		ret
 511               	.LFE103:
 514               	mtx6_execute:
 515               	.LFB101:
 516               	.LM69:
 517 02e2 CF92      		push r12
 518 02e4 DF92      		push r13
 519 02e6 FF92      		push r15
 520 02e8 0F93      		push r16
 521 02ea 1F93      		push r17
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LBB112:
 525               	.LBB113:
 526               	.LM70:
 527 02ec E091 0000 		lds r30,ch+11
 528 02f0 F091 0000 		lds r31,(ch+11)+1
 529 02f4 F480      		ldd r15,Z+4
 530               	.LVL16:
 531               	.LBE113:
 532               	.LBE112:
 533               	.LM71:
 534 02f6 F394      		inc r15
 535 02f8 20E0      		ldi r18,lo8(gs(thread10))
 536 02fa C22E      		mov r12,r18
 537 02fc 20E0      		ldi r18,hi8(gs(thread10))
 538 02fe D22E      		mov r13,r18
 539 0300 8091 0000 		lds r24,wa
 540 0304 9091 0000 		lds r25,(wa)+1
 541 0308 61E0      		ldi r22,lo8(257)
 542 030a 71E0      		ldi r23,hi8(257)
 543 030c 4F2D      		mov r20,r15
 544 030e 9601      		movw r18,r12
 545 0310 00E0      		ldi r16,lo8(.LC4)
 546 0312 10E0      		ldi r17,hi8(.LC4)
 547 0314 0E94 0000 		call chThdCreateStatic
 548 0318 9093 0000 		sts (threads)+1,r25
 549 031c 8093 0000 		sts threads,r24
 550               	.LM72:
 551 0320 F394      		inc r15
 552 0322 8091 0000 		lds r24,wa+2
 553 0326 9091 0000 		lds r25,(wa+2)+1
 554 032a 61E0      		ldi r22,lo8(257)
 555 032c 71E0      		ldi r23,hi8(257)
 556 032e 4F2D      		mov r20,r15
 557 0330 9601      		movw r18,r12
 558 0332 00E0      		ldi r16,lo8(.LC5)
 559 0334 10E0      		ldi r17,hi8(.LC5)
 560 0336 0E94 0000 		call chThdCreateStatic
 561 033a 9093 0000 		sts (threads+2)+1,r25
 562 033e 8093 0000 		sts threads+2,r24
 563               	.LM73:
 564 0342 F394      		inc r15
 565 0344 8091 0000 		lds r24,wa+4
 566 0348 9091 0000 		lds r25,(wa+4)+1
 567 034c 61E0      		ldi r22,lo8(257)
 568 034e 71E0      		ldi r23,hi8(257)
 569 0350 4F2D      		mov r20,r15
 570 0352 9601      		movw r18,r12
 571 0354 00E0      		ldi r16,lo8(.LC1)
 572 0356 10E0      		ldi r17,hi8(.LC1)
 573 0358 0E94 0000 		call chThdCreateStatic
 574 035c 9093 0000 		sts (threads+4)+1,r25
 575 0360 8093 0000 		sts threads+4,r24
 576               	.LM74:
 577 0364 F394      		inc r15
 578 0366 8091 0000 		lds r24,wa+6
 579 036a 9091 0000 		lds r25,(wa+6)+1
 580 036e 61E0      		ldi r22,lo8(257)
 581 0370 71E0      		ldi r23,hi8(257)
 582 0372 4F2D      		mov r20,r15
 583 0374 9601      		movw r18,r12
 584 0376 00E0      		ldi r16,lo8(.LC2)
 585 0378 10E0      		ldi r17,hi8(.LC2)
 586 037a 0E94 0000 		call chThdCreateStatic
 587 037e 9093 0000 		sts (threads+6)+1,r25
 588 0382 8093 0000 		sts threads+6,r24
 589               	.LM75:
 590 0386 F394      		inc r15
 591 0388 8091 0000 		lds r24,wa+8
 592 038c 9091 0000 		lds r25,(wa+8)+1
 593 0390 61E0      		ldi r22,lo8(257)
 594 0392 71E0      		ldi r23,hi8(257)
 595 0394 4F2D      		mov r20,r15
 596 0396 9601      		movw r18,r12
 597 0398 00E0      		ldi r16,lo8(.LC0)
 598 039a 10E0      		ldi r17,hi8(.LC0)
 599 039c 0E94 0000 		call chThdCreateStatic
 600 03a0 9093 0000 		sts (threads+8)+1,r25
 601 03a4 8093 0000 		sts threads+8,r24
 602               	.LBB114:
 603               	.LBB115:
 604               	.LM76:
 605               	/* #APP */
 606               	 ;  300 "../../../os/rt/include/chsys.h" 1
 607 03a8 F894      		cli
 608               	 ;  0 "" 2
 609               	/* #NOAPP */
 610               	.LBE115:
 611               	.LBE114:
 612               	.LM77:
 613 03aa 00E0      		ldi r16,lo8(c1)
 614 03ac 10E0      		ldi r17,hi8(c1)
 615 03ae C801      		movw r24,r16
 616 03b0 0E94 0000 		call chCondSignalI
 617               	.LM78:
 618 03b4 C801      		movw r24,r16
 619 03b6 0E94 0000 		call chCondSignalI
 620               	.LM79:
 621 03ba C801      		movw r24,r16
 622 03bc 0E94 0000 		call chCondSignalI
 623               	.LM80:
 624 03c0 C801      		movw r24,r16
 625 03c2 0E94 0000 		call chCondSignalI
 626               	.LM81:
 627 03c6 C801      		movw r24,r16
 628 03c8 0E94 0000 		call chCondSignalI
 629               	.LM82:
 630 03cc 0E94 0000 		call chSchRescheduleS
 631               	.LBB116:
 632               	.LBB117:
 633               	.LM83:
 634               	/* #APP */
 635               	 ;  322 "../../../os/rt/include/chsys.h" 1
 636 03d0 7894      		sei
 637               	 ;  0 "" 2
 638               	/* #NOAPP */
 639               	.LBE117:
 640               	.LBE116:
 641               	.LM84:
 642 03d2 0E94 0000 		call test_wait_threads
 643               	.LM85:
 644 03d6 81E0      		ldi r24,lo8(1)
 645 03d8 90E0      		ldi r25,hi8(1)
 646 03da 60E0      		ldi r22,lo8(.LC6)
 647 03dc 70E0      		ldi r23,hi8(.LC6)
 648 03de 0E94 0000 		call _test_assert_sequence
 649               	/* epilogue start */
 650               	.LM86:
 651 03e2 1F91      		pop r17
 652 03e4 0F91      		pop r16
 653 03e6 FF90      		pop r15
 654               	.LVL17:
 655 03e8 DF90      		pop r13
 656 03ea CF90      		pop r12
 657 03ec 0895      		ret
 658               	.LFE101:
 661               	mtx1_execute:
 662               	.LFB92:
 663               	.LM87:
 664 03ee FF92      		push r15
 665 03f0 0F93      		push r16
 666 03f2 1F93      		push r17
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669               	.LBB118:
 670               	.LBB119:
 671               	.LM88:
 672 03f4 E091 0000 		lds r30,ch+11
 673 03f8 F091 0000 		lds r31,(ch+11)+1
 674 03fc F480      		ldd r15,Z+4
 675               	.LVL18:
 676               	.LBE119:
 677               	.LBE118:
 678               	.LM89:
 679 03fe 80E0      		ldi r24,lo8(m1)
 680 0400 90E0      		ldi r25,hi8(m1)
 681 0402 0E94 0000 		call chMtxLock
 682               	.LM90:
 683 0406 4F2D      		mov r20,r15
 684 0408 4F5F      		subi r20,lo8(-(1))
 685 040a 8091 0000 		lds r24,wa
 686 040e 9091 0000 		lds r25,(wa)+1
 687 0412 61E0      		ldi r22,lo8(257)
 688 0414 71E0      		ldi r23,hi8(257)
 689 0416 20E0      		ldi r18,lo8(gs(thread1))
 690 0418 30E0      		ldi r19,hi8(gs(thread1))
 691 041a 00E0      		ldi r16,lo8(.LC4)
 692 041c 10E0      		ldi r17,hi8(.LC4)
 693 041e 0E94 0000 		call chThdCreateStatic
 694 0422 9093 0000 		sts (threads)+1,r25
 695 0426 8093 0000 		sts threads,r24
 696               	.LM91:
 697 042a 4F2D      		mov r20,r15
 698 042c 4E5F      		subi r20,lo8(-(2))
 699 042e 8091 0000 		lds r24,wa+2
 700 0432 9091 0000 		lds r25,(wa+2)+1
 701 0436 61E0      		ldi r22,lo8(257)
 702 0438 71E0      		ldi r23,hi8(257)
 703 043a 20E0      		ldi r18,lo8(gs(thread1))
 704 043c 30E0      		ldi r19,hi8(gs(thread1))
 705 043e 00E0      		ldi r16,lo8(.LC5)
 706 0440 10E0      		ldi r17,hi8(.LC5)
 707 0442 0E94 0000 		call chThdCreateStatic
 708 0446 9093 0000 		sts (threads+2)+1,r25
 709 044a 8093 0000 		sts threads+2,r24
 710               	.LM92:
 711 044e 4F2D      		mov r20,r15
 712 0450 4D5F      		subi r20,lo8(-(3))
 713 0452 8091 0000 		lds r24,wa+4
 714 0456 9091 0000 		lds r25,(wa+4)+1
 715 045a 61E0      		ldi r22,lo8(257)
 716 045c 71E0      		ldi r23,hi8(257)
 717 045e 20E0      		ldi r18,lo8(gs(thread1))
 718 0460 30E0      		ldi r19,hi8(gs(thread1))
 719 0462 00E0      		ldi r16,lo8(.LC1)
 720 0464 10E0      		ldi r17,hi8(.LC1)
 721 0466 0E94 0000 		call chThdCreateStatic
 722 046a 9093 0000 		sts (threads+4)+1,r25
 723 046e 8093 0000 		sts threads+4,r24
 724               	.LM93:
 725 0472 4F2D      		mov r20,r15
 726 0474 4C5F      		subi r20,lo8(-(4))
 727 0476 8091 0000 		lds r24,wa+6
 728 047a 9091 0000 		lds r25,(wa+6)+1
 729 047e 61E0      		ldi r22,lo8(257)
 730 0480 71E0      		ldi r23,hi8(257)
 731 0482 20E0      		ldi r18,lo8(gs(thread1))
 732 0484 30E0      		ldi r19,hi8(gs(thread1))
 733 0486 00E0      		ldi r16,lo8(.LC2)
 734 0488 10E0      		ldi r17,hi8(.LC2)
 735 048a 0E94 0000 		call chThdCreateStatic
 736 048e 9093 0000 		sts (threads+6)+1,r25
 737 0492 8093 0000 		sts threads+6,r24
 738               	.LM94:
 739 0496 4F2D      		mov r20,r15
 740 0498 4B5F      		subi r20,lo8(-(5))
 741 049a 8091 0000 		lds r24,wa+8
 742 049e 9091 0000 		lds r25,(wa+8)+1
 743 04a2 61E0      		ldi r22,lo8(257)
 744 04a4 71E0      		ldi r23,hi8(257)
 745 04a6 20E0      		ldi r18,lo8(gs(thread1))
 746 04a8 30E0      		ldi r19,hi8(gs(thread1))
 747 04aa 00E0      		ldi r16,lo8(.LC0)
 748 04ac 10E0      		ldi r17,hi8(.LC0)
 749 04ae 0E94 0000 		call chThdCreateStatic
 750 04b2 9093 0000 		sts (threads+8)+1,r25
 751 04b6 8093 0000 		sts threads+8,r24
 752               	.LM95:
 753 04ba 80E0      		ldi r24,lo8(m1)
 754 04bc 90E0      		ldi r25,hi8(m1)
 755 04be 0E94 0000 		call chMtxUnlock
 756               	.LM96:
 757 04c2 0E94 0000 		call test_wait_threads
 758               	.LM97:
 759 04c6 60E0      		ldi r22,lo8(0)
 760 04c8 E091 0000 		lds r30,ch+11
 761 04cc F091 0000 		lds r31,(ch+11)+1
 762 04d0 8481      		ldd r24,Z+4
 763 04d2 F816      		cp r15,r24
 764 04d4 01F0      		breq .L32
 765               	.L28:
 766 04d6 81E0      		ldi r24,lo8(1)
 767 04d8 90E0      		ldi r25,hi8(1)
 768 04da 0E94 0000 		call _test_assert
 769 04de 8823      		tst r24
 770 04e0 01F4      		brne .L30
 771               	.LM98:
 772 04e2 82E0      		ldi r24,lo8(2)
 773 04e4 90E0      		ldi r25,hi8(2)
 774 04e6 60E0      		ldi r22,lo8(.LC6)
 775 04e8 70E0      		ldi r23,hi8(.LC6)
 776 04ea 0E94 0000 		call _test_assert_sequence
 777               	.L30:
 778               	/* epilogue start */
 779               	.LM99:
 780 04ee 1F91      		pop r17
 781 04f0 0F91      		pop r16
 782 04f2 FF90      		pop r15
 783               	.LVL19:
