   1               		.file	"testqueues.c"
   2               	__SREG__ = 0x3f
 156               	.LBE182:
 157               	.LBE181:
 158               	.LM14:
 159 0076 0E94 0000 		call test_emit_token
 160               	.LBE178:
 161               	.LM15:
 162 007a 0F5F      		subi r16,lo8(-(1))
 163 007c 1F4F      		sbci r17,hi8(-(1))
 164 007e 0430      		cpi r16,4
 165 0080 1105      		cpc r17,__zero_reg__
 166 0082 01F4      		brne .L12
 167               	.LBB183:
 168               	.LBB184:
 169               	.LM16:
 170               	/* #APP */
 171               	 ;  300 "../../../os/rt/include/chsys.h" 1
 172 0084 F894      		cli
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBE184:
 176               	.LBE183:
 177               	.LBB185:
 178               	.LBB186:
 179               	.LM17:
 180 0086 2091 0000 		lds r18,oq+10
 181 008a 3091 0000 		lds r19,(oq+10)+1
 182 008e 8091 0000 		lds r24,oq+12
 183 0092 9091 0000 		lds r25,(oq+12)+1
 184 0096 2817      		cp r18,r24
 185 0098 3907      		cpc r19,r25
 186 009a 01F4      		brne .+2
 187 009c 00C0      		rjmp .L13
 188 009e 60E0      		ldi r22,lo8(0)
 189               	.L14:
 190               	.LBE186:
 191               	.LBE185:
 192               	.LM18:
 193 00a0 83E0      		ldi r24,lo8(3)
 194 00a2 90E0      		ldi r25,hi8(3)
 195 00a4 0E94 0000 		call _test_assert
 196 00a8 8823      		tst r24
 197 00aa 01F0      		breq .L16
 198               	.L34:
 199               	.LBB188:
 200               	.LBB189:
 201               	.LM19:
 202               	/* #APP */
 203               	 ;  322 "../../../os/rt/include/chsys.h" 1
 204 00ac 7894      		sei
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.L31:
 208               	/* epilogue start */
 209               	.LBE189:
 210               	.LBE188:
 211               	.LM20:
 212 00ae 1F91      		pop r17
 213 00b0 0F91      		pop r16
 214               	.LVL2:
 215 00b2 0895      		ret
 216               	.L36:
 217               	.LM21:
 218 00b4 61E0      		ldi r22,lo8(1)
 219 00b6 82E0      		ldi r24,lo8(2)
 220 00b8 90E0      		ldi r25,hi8(2)
 221 00ba 0E94 0000 		call _test_assert
 222 00be 8823      		tst r24
 223 00c0 01F0      		breq .L11
 224 00c2 00C0      		rjmp .L34
 225               	.LVL3:
 226               	.L16:
 227               	.LBB190:
 228               	.LBB191:
 229               	.LM22:
 230               	/* #APP */
 231               	 ;  322 "../../../os/rt/include/chsys.h" 1
 232 00c4 7894      		sei
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235               	.LBE191:
 236               	.LBE190:
 237               	.LM23:
 238 00c6 84E0      		ldi r24,lo8(4)
 239 00c8 90E0      		ldi r25,hi8(4)
 240 00ca 60E0      		ldi r22,lo8(.LC0)
 241 00cc 70E0      		ldi r23,hi8(.LC0)
 242 00ce 0E94 0000 		call _test_assert_sequence
 243 00d2 8823      		tst r24
 244 00d4 01F4      		brne .L31
 245               	.LBB192:
 246               	.LBB193:
 247               	.LM24:
 248               	/* #APP */
 249               	 ;  300 "../../../os/rt/include/chsys.h" 1
 250 00d6 F894      		cli
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE193:
 254               	.LBE192:
 255               	.LM25:
 256 00d8 80E0      		ldi r24,lo8(oq)
 257 00da 90E0      		ldi r25,hi8(oq)
 258 00dc 0E94 0000 		call chOQGetI
 259 00e0 60E0      		ldi r22,lo8(0)
 260 00e2 8D5F      		subi r24,lo8(-3)
 261 00e4 9F4F      		sbci r25,hi8(-3)
 262 00e6 01F4      		brne .+2
 263 00e8 00C0      		rjmp .L37
 264               	.L17:
 265 00ea 85E0      		ldi r24,lo8(5)
 266 00ec 90E0      		ldi r25,hi8(5)
 267 00ee 0E94 0000 		call _test_assert
 268 00f2 8823      		tst r24
 269 00f4 01F4      		brne .L34
 270               	.LBB194:
 271               	.LBB195:
 272               	/* #APP */
 273               	 ;  322 "../../../os/rt/include/chsys.h" 1
 274 00f6 7894      		sei
 275               	 ;  0 "" 2
 276               	/* #NOAPP */
 277               	.LBE195:
 278               	.LBE194:
 279               	.LM26:
 280 00f8 6091 0000 		lds r22,wa+2
 281 00fc 7091 0000 		lds r23,(wa+2)+1
 282 0100 80E0      		ldi r24,lo8(oq)
 283 0102 90E0      		ldi r25,hi8(oq)
 284 0104 48E0      		ldi r20,lo8(8)
 285 0106 50E0      		ldi r21,hi8(8)
 286 0108 20E0      		ldi r18,lo8(0)
 287 010a 30E0      		ldi r19,hi8(0)
 288 010c 0E94 0000 		call chOQWriteTimeout
 289               	.LM27:
 290 0110 60E0      		ldi r22,lo8(0)
 291 0112 0497      		sbiw r24,4
 292 0114 01F4      		brne .+2
 293 0116 00C0      		rjmp .L38
 294               	.L19:
 295 0118 86E0      		ldi r24,lo8(6)
 296 011a 90E0      		ldi r25,hi8(6)
 297 011c 0E94 0000 		call _test_assert
 298 0120 8823      		tst r24
 299 0122 01F0      		breq .+2
 300 0124 00C0      		rjmp .L31
 301               	.LBB196:
 302               	.LBB197:
 303               	.LM28:
 304               	/* #APP */
 305               	 ;  300 "../../../os/rt/include/chsys.h" 1
 306 0126 F894      		cli
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE197:
 310               	.LBE196:
 311               	.LM29:
 312 0128 60E0      		ldi r22,lo8(0)
 313 012a 8091 0000 		lds r24,oq+4
 314 012e 9091 0000 		lds r25,(oq+4)+1
 315 0132 892B      		or r24,r25
 316 0134 01F4      		brne .L20
 317 0136 61E0      		ldi r22,lo8(1)
 318               	.L20:
 319 0138 87E0      		ldi r24,lo8(7)
 320 013a 90E0      		ldi r25,hi8(7)
 321 013c 0E94 0000 		call _test_assert
 322 0140 8823      		tst r24
 323 0142 01F0      		breq .+2
 324 0144 00C0      		rjmp .L34
 325               	.LBB198:
 326               	.LBB199:
 327               	/* #APP */
 328               	 ;  322 "../../../os/rt/include/chsys.h" 1
 329 0146 7894      		sei
 330               	 ;  0 "" 2
 331               	/* #NOAPP */
 332               	.LBE199:
 333               	.LBE198:
 334               	.LM30:
 335 0148 E091 0000 		lds r30,ch+11
 336 014c F091 0000 		lds r31,(ch+11)+1
 337 0150 4481      		ldd r20,Z+4
 338 0152 4F5F      		subi r20,lo8(-(1))
 339 0154 8091 0000 		lds r24,wa
 340 0158 9091 0000 		lds r25,(wa)+1
 341 015c 61E0      		ldi r22,lo8(257)
 342 015e 71E0      		ldi r23,hi8(257)
 343 0160 20E0      		ldi r18,lo8(gs(thread2))
 344 0162 30E0      		ldi r19,hi8(gs(thread2))
 345 0164 00E0      		ldi r16,lo8(0)
 346 0166 10E0      		ldi r17,hi8(0)
 347               	.LVL4:
 348 0168 0E94 0000 		call chThdCreateStatic
 349 016c 9093 0000 		sts (threads)+1,r25
 350 0170 8093 0000 		sts threads,r24
 351               	.LBB200:
 352               	.LBB201:
 353               	.LM31:
 354               	/* #APP */
 355               	 ;  300 "../../../os/rt/include/chsys.h" 1
 356 0174 F894      		cli
 357               	 ;  0 "" 2
 358               	/* #NOAPP */
 359               	.LBE201:
 360               	.LBE200:
 361               	.LM32:
 362 0176 60E0      		ldi r22,lo8(0)
 363 0178 8091 0000 		lds r24,oq+8
 364 017c 9091 0000 		lds r25,(oq+8)+1
 365 0180 2091 0000 		lds r18,oq+6
 366 0184 3091 0000 		lds r19,(oq+6)+1
 367 0188 821B      		sub r24,r18
 368 018a 930B      		sbc r25,r19
 369 018c 2091 0000 		lds r18,oq+4
 370 0190 3091 0000 		lds r19,(oq+4)+1
 371 0194 821B      		sub r24,r18
 372 0196 930B      		sbc r25,r19
 373 0198 0497      		sbiw r24,4
 374 019a 01F4      		brne .+2
 375 019c 00C0      		rjmp .L39
 376               	.L22:
 377 019e 88E0      		ldi r24,lo8(8)
 378 01a0 90E0      		ldi r25,hi8(8)
 379 01a2 0E94 0000 		call _test_assert
 380 01a6 8823      		tst r24
 381 01a8 01F0      		breq .+2
 382 01aa 00C0      		rjmp .L34
 383               	.LBB202:
 384               	.LBB203:
 385               	/* #APP */
 386               	 ;  322 "../../../os/rt/include/chsys.h" 1
 387 01ac 7894      		sei
 388               	 ;  0 "" 2
 389               	/* #NOAPP */
 390               	.LBE203:
 391               	.LBE202:
 392               	.LM33:
 393 01ae 0E94 0000 		call test_wait_threads
 394               	.LBB204:
 395               	.LBB205:
 396               	.LM34:
 397               	/* #APP */
 398               	 ;  300 "../../../os/rt/include/chsys.h" 1
 399 01b2 F894      		cli
 400               	 ;  0 "" 2
 401               	/* #NOAPP */
 402               	.LBE205:
 403               	.LBE204:
 404               	.LM35:
 405 01b4 80E0      		ldi r24,lo8(oq)
 406 01b6 90E0      		ldi r25,hi8(oq)
 407 01b8 0E94 0000 		call chOQResetI
 408               	.LBB206:
 409               	.LBB207:
 410               	.LM36:
 411               	/* #APP */
 412               	 ;  322 "../../../os/rt/include/chsys.h" 1
 413 01bc 7894      		sei
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE207:
 417               	.LBE206:
 418               	.LBB208:
 419               	.LBB209:
 420               	.LM37:
 421               	/* #APP */
 422               	 ;  300 "../../../os/rt/include/chsys.h" 1
 423 01be F894      		cli
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE209:
 427               	.LBE208:
 428               	.LM38:
 429 01c0 60E0      		ldi r22,lo8(0)
 430 01c2 8091 0000 		lds r24,oq+8
 431 01c6 9091 0000 		lds r25,(oq+8)+1
 432 01ca 2091 0000 		lds r18,oq+6
 433 01ce 3091 0000 		lds r19,(oq+6)+1
 434 01d2 821B      		sub r24,r18
 435 01d4 930B      		sbc r25,r19
 436 01d6 2091 0000 		lds r18,oq+4
 437 01da 3091 0000 		lds r19,(oq+4)+1
 438 01de 8217      		cp r24,r18
 439 01e0 9307      		cpc r25,r19
 440 01e2 01F4      		brne .L24
 441 01e4 61E0      		ldi r22,lo8(1)
 442               	.L24:
 443 01e6 89E0      		ldi r24,lo8(9)
 444 01e8 90E0      		ldi r25,hi8(9)
 445 01ea 0E94 0000 		call _test_assert
 446 01ee 8823      		tst r24
 447 01f0 01F0      		breq .+2
 448 01f2 00C0      		rjmp .L34
 449               	.LBB210:
 450               	.LBB211:
 451               	/* #APP */
 452               	 ;  322 "../../../os/rt/include/chsys.h" 1
 453 01f4 7894      		sei
 454               	 ;  0 "" 2
 455               	/* #NOAPP */
 456               	.LBE211:
 457               	.LBE210:
 458               	.LM39:
 459 01f6 0091 0000 		lds r16,wa+2
 460 01fa 1091 0000 		lds r17,(wa+2)+1
 461 01fe 80E0      		ldi r24,lo8(oq)
 462 0200 90E0      		ldi r25,hi8(oq)
 463 0202 B801      		movw r22,r16
 464 0204 42E0      		ldi r20,lo8(2)
 465 0206 50E0      		ldi r21,hi8(2)
 466 0208 20E0      		ldi r18,lo8(0)
 467 020a 30E0      		ldi r19,hi8(0)
 468 020c 0E94 0000 		call chOQWriteTimeout
 469               	.LM40:
 470 0210 60E0      		ldi r22,lo8(0)
 471 0212 0297      		sbiw r24,2
 472 0214 01F4      		brne .+2
 473 0216 00C0      		rjmp .L40
 474               	.L26:
 475 0218 8AE0      		ldi r24,lo8(10)
 476 021a 90E0      		ldi r25,hi8(10)
 477 021c 0E94 0000 		call _test_assert
 478 0220 8823      		tst r24
 479 0222 01F0      		breq .+2
 480 0224 00C0      		rjmp .L31
 481               	.LM41:
 482 0226 80E0      		ldi r24,lo8(oq)
 483 0228 90E0      		ldi r25,hi8(oq)
 484 022a B801      		movw r22,r16
 485 022c 42E0      		ldi r20,lo8(2)
 486 022e 50E0      		ldi r21,hi8(2)
 487 0230 20E0      		ldi r18,lo8(0)
 488 0232 30E0      		ldi r19,hi8(0)
 489 0234 0E94 0000 		call chOQWriteTimeout
 490               	.LM42:
 491 0238 60E0      		ldi r22,lo8(0)
 492 023a 0297      		sbiw r24,2
 493 023c 01F4      		brne .L27
 494 023e 61E0      		ldi r22,lo8(1)
 495               	.L27:
 496 0240 8BE0      		ldi r24,lo8(11)
 497 0242 90E0      		ldi r25,hi8(11)
 498 0244 0E94 0000 		call _test_assert
 499 0248 8823      		tst r24
 500 024a 01F0      		breq .+2
 501 024c 00C0      		rjmp .L31
 502               	.LBB212:
 503               	.LBB213:
 504               	.LM43:
 505               	/* #APP */
 506               	 ;  300 "../../../os/rt/include/chsys.h" 1
 507 024e F894      		cli
 508               	 ;  0 "" 2
 509               	/* #NOAPP */
 510               	.LBE213:
 511               	.LBE212:
 512               	.LM44:
 513 0250 60E0      		ldi r22,lo8(0)
 514 0252 8091 0000 		lds r24,oq+4
 515 0256 9091 0000 		lds r25,(oq+4)+1
 516 025a 892B      		or r24,r25
 517 025c 01F4      		brne .L28
 518 025e 61E0      		ldi r22,lo8(1)
 519               	.L28:
 520 0260 8CE0      		ldi r24,lo8(12)
 521 0262 90E0      		ldi r25,hi8(12)
 522 0264 0E94 0000 		call _test_assert
 523 0268 8823      		tst r24
 524 026a 01F0      		breq .+2
 525 026c 00C0      		rjmp .L34
 526               	.LBB214:
 527               	.LBB215:
 528               	/* #APP */
 529               	 ;  322 "../../../os/rt/include/chsys.h" 1
 530 026e 7894      		sei
 531               	 ;  0 "" 2
 532               	/* #NOAPP */
 533               	.LBE215:
 534               	.LBE214:
 535               	.LM45:
 536 0270 80E0      		ldi r24,lo8(oq)
 537 0272 90E0      		ldi r25,hi8(oq)
 538 0274 60E0      		ldi r22,lo8(0)
 539 0276 4AE0      		ldi r20,lo8(10)
 540 0278 50E0      		ldi r21,hi8(10)
 541 027a 0E94 0000 		call chOQPutTimeout
 542 027e 60E0      		ldi r22,lo8(0)
 543 0280 8F5F      		subi r24,lo8(-1)
 544 0282 9F4F      		sbci r25,hi8(-1)
 545 0284 01F4      		brne .L30
 546 0286 61E0      		ldi r22,lo8(1)
 547               	.L30:
 548 0288 8DE0      		ldi r24,lo8(13)
 549 028a 90E0      		ldi r25,hi8(13)
 550 028c 0E94 0000 		call _test_assert
 551 0290 00C0      		rjmp .L31
 552               	.L4:
 553               	.LBB216:
 554               	.LBB169:
 555               	.LM46:
 556 0292 60E0      		ldi r22,lo8(0)
 557 0294 8091 0000 		lds r24,oq+4
 558 0298 9091 0000 		lds r25,(oq+4)+1
 559 029c 892B      		or r24,r25
 560 029e 01F4      		brne .+2
 561 02a0 00C0      		rjmp .L5
 562 02a2 61E0      		ldi r22,lo8(1)
 563 02a4 00C0      		rjmp .L5
 564               	.LVL5:
 565               	.L13:
 566               	.LBE169:
 567               	.LBE216:
 568               	.LBB217:
 569               	.LBB187:
 570 02a6 60E0      		ldi r22,lo8(0)
 571 02a8 8091 0000 		lds r24,oq+4
 572 02ac 9091 0000 		lds r25,(oq+4)+1
 573 02b0 892B      		or r24,r25
 574 02b2 01F4      		brne .+2
 575 02b4 00C0      		rjmp .L14
 576 02b6 61E0      		ldi r22,lo8(1)
 577 02b8 00C0      		rjmp .L14
 578               	.L37:
 579               	.LBE187:
 580               	.LBE217:
 581               	.LM47:
 582 02ba 61E0      		ldi r22,lo8(1)
 583 02bc 00C0      		rjmp .L17
 584               	.L38:
 585               	.LM48:
 586 02be 61E0      		ldi r22,lo8(1)
 587 02c0 00C0      		rjmp .L19
 588               	.LVL6:
 589               	.L39:
 590               	.LM49:
 591 02c2 61E0      		ldi r22,lo8(1)
 592 02c4 00C0      		rjmp .L22
 593               	.L40:
 594               	.LM50:
 595 02c6 61E0      		ldi r22,lo8(1)
 596 02c8 00C0      		rjmp .L26
 597               	.LFE96:
 600               	thread2:
 601               	.LFB95:
 602               	.LM51:
 603               	.LVL7:
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LM52:
 607 02ca 80E0      		ldi r24,lo8(oq)
 608 02cc 90E0      		ldi r25,hi8(oq)
 609               	.LVL8:
 610 02ce 60E0      		ldi r22,lo8(0)
 611 02d0 44E1      		ldi r20,lo8(20)
 612 02d2 50E0      		ldi r21,hi8(20)
 613 02d4 0E94 0000 		call chOQPutTimeout
 614               	.LM53:
 615 02d8 80E0      		ldi r24,lo8(0)
 616 02da 90E0      		ldi r25,hi8(0)
 617               	/* epilogue start */
 618 02dc 0895      		ret
 619               	.LFE95:
 622               	queues2_setup:
 623               	.LFB94:
 624               	.LM54:
 625 02de 0F93      		push r16
 626 02e0 1F93      		push r17
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LM55:
 630 02e2 6091 0000 		lds r22,wa
 631 02e6 7091 0000 		lds r23,(wa)+1
 632 02ea 80E0      		ldi r24,lo8(oq)
 633 02ec 90E0      		ldi r25,hi8(oq)
 634 02ee 44E0      		ldi r20,lo8(4)
 635 02f0 50E0      		ldi r21,hi8(4)
 636 02f2 20E0      		ldi r18,lo8(gs(notify))
 637 02f4 30E0      		ldi r19,hi8(gs(notify))
 638 02f6 00E0      		ldi r16,lo8(0)
 639 02f8 10E0      		ldi r17,hi8(0)
 640 02fa 0E94 0000 		call chOQObjectInit
 641               	/* epilogue start */
 642               	.LM56:
 643 02fe 1F91      		pop r17
 644 0300 0F91      		pop r16
 645 0302 0895      		ret
 646               	.LFE94:
 649               	queues1_execute:
 650               	.LFB93:
 651               	.LM57:
 652 0304 0F93      		push r16
 653 0306 1F93      		push r17
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LBB218:
 657               	.LBB219:
 658               	.LM58:
 659               	/* #APP */
 660               	 ;  300 "../../../os/rt/include/chsys.h" 1
 661 0308 F894      		cli
 662               	 ;  0 "" 2
 663               	/* #NOAPP */
 664               	.LBE219:
 665               	.LBE218:
 666               	.LM59:
 667 030a 60E0      		ldi r22,lo8(0)
 668 030c 8091 0000 		lds r24,iq+4
 669 0310 9091 0000 		lds r25,(iq+4)+1
 670 0314 892B      		or r24,r25
 671 0316 01F4      		brne .L46
 672 0318 61E0      		ldi r22,lo8(1)
 673               	.L46:
 674 031a 81E0      		ldi r24,lo8(1)
 675 031c 90E0      		ldi r25,hi8(1)
 676 031e 0E94 0000 		call _test_assert
 677 0322 8823      		tst r24
 678 0324 01F4      		brne .L78
 679               	.LBB220:
 680               	.LBB221:
 681               	/* #APP */
 682               	 ;  322 "../../../os/rt/include/chsys.h" 1
 683 0326 7894      		sei
 684               	 ;  0 "" 2
 685               	/* #NOAPP */
 686               	.LBE221:
 687               	.LBE220:
 688               	.LBB222:
 689               	.LBB223:
 690               	.LM60:
 691               	/* #APP */
 692               	 ;  300 "../../../os/rt/include/chsys.h" 1
 693 0328 F894      		cli
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696 032a 11E4      		ldi r17,lo8(65)
 697               	.L49:
 698               	.LBE223:
 699               	.LBE222:
 700               	.LM61:
 701 032c 80E0      		ldi r24,lo8(iq)
 702 032e 90E0      		ldi r25,hi8(iq)
 703 0330 612F      		mov r22,r17
 704 0332 0E94 0000 		call chIQPutI
 705 0336 1F5F      		subi r17,lo8(-(1))
 706               	.LM62:
 707 0338 1534      		cpi r17,lo8(69)
 708 033a 01F4      		brne .L49
 709               	.LBB224:
 710               	.LBB225:
 711               	.LM63:
 712               	/* #APP */
 713               	 ;  322 "../../../os/rt/include/chsys.h" 1
 714 033c 7894      		sei
 715               	 ;  0 "" 2
 716               	/* #NOAPP */
 717               	.LBE225:
 718               	.LBE224:
 719               	.LBB226:
 720               	.LBB227:
 721               	.LM64:
 722               	/* #APP */
 723               	 ;  300 "../../../os/rt/include/chsys.h" 1
 724 033e F894      		cli
 725               	 ;  0 "" 2
 726               	/* #NOAPP */
 727               	.LBE227:
 728               	.LBE226:
 729               	.LBB228:
 730               	.LBB229:
 731               	.LM65:
 732 0340 2091 0000 		lds r18,iq+10
 733 0344 3091 0000 		lds r19,(iq+10)+1
 734 0348 8091 0000 		lds r24,iq+12
 735 034c 9091 0000 		lds r25,(iq+12)+1
 736 0350 2817      		cp r18,r24
 737 0352 3907      		cpc r19,r25
 738 0354 01F4      		brne .+2
 739 0356 00C0      		rjmp .L50
 740 0358 60E0      		ldi r22,lo8(0)
 741               	.L51:
 742               	.LBE229:
 743               	.LBE228:
 744               	.LM66:
 745 035a 82E0      		ldi r24,lo8(2)
 746 035c 90E0      		ldi r25,hi8(2)
 747 035e 0E94 0000 		call _test_assert
 748 0362 8823      		tst r24
 749 0364 01F0      		breq .L53
 750               	.LVL9:
 751               	.L78:
 752               	.LBB231:
 753               	.LBB232:
 754               	.LM67:
 755               	/* #APP */
 756               	 ;  322 "../../../os/rt/include/chsys.h" 1
 757 0366 7894      		sei
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760               	.L73:
 761               	/* epilogue start */
 762               	.LBE232:
 763               	.LBE231:
 764               	.LM68:
 765 0368 1F91      		pop r17
 766 036a 0F91      		pop r16
 767               	.LVL10:
 768 036c 0895      		ret
 769               	.L53:
 770               	.LBB233:
 771               	.LBB234:
 772               	.LM69:
 773               	/* #APP */
 774               	 ;  322 "../../../os/rt/include/chsys.h" 1
 775 036e 7894      		sei
 776               	 ;  0 "" 2
 777               	/* #NOAPP */
 778               	.LBE234:
 779               	.LBE233:
 780               	.LBB235:
 781               	.LBB236:
 782               	.LM70:
 783               	/* #APP */
 784               	 ;  300 "../../../os/rt/include/chsys.h" 1
 785 0370 F894      		cli
 786               	 ;  0 "" 2
 787               	/* #NOAPP */
 788               	.LBE236:
 789               	.LBE235:
 790               	.LM71:
 791 0372 80E0      		ldi r24,lo8(iq)
 792 0374 90E0      		ldi r25,hi8(iq)
 793 0376 60E0      		ldi r22,lo8(0)
 794 0378 0E94 0000 		call chIQPutI
 795 037c 60E0      		ldi r22,lo8(0)
 796 037e 8C5F      		subi r24,lo8(-4)
 797 0380 9F4F      		sbci r25,hi8(-4)
 798 0382 01F4      		brne .+2
 799 0384 00C0      		rjmp .L79
 800               	.L54:
 801 0386 83E0      		ldi r24,lo8(3)
 802 0388 90E0      		ldi r25,hi8(3)
 803 038a 0E94 0000 		call _test_assert
 804 038e 8823      		tst r24
 805 0390 01F4      		brne .L78
 806               	.LBB237:
 807               	.LBB238:
 808               	/* #APP */
 809               	 ;  322 "../../../os/rt/include/chsys.h" 1
 810 0392 7894      		sei
 811               	 ;  0 "" 2
 812               	/* #NOAPP */
 813 0394 00E0      		ldi r16,lo8(0)
 814 0396 10E0      		ldi r17,hi8(0)
 815               	.LVL11:
 816               	.L56:
 817               	.LBE238:
 818               	.LBE237:
 819               	.LBB239:
 820               	.LM72:
 821 0398 80E0      		ldi r24,lo8(iq)
 822 039a 90E0      		ldi r25,hi8(iq)
 823 039c 6FEF      		ldi r22,lo8(-1)
 824 039e 7FEF      		ldi r23,hi8(-1)
 825 03a0 0E94 0000 		call chIQGetTimeout
 826               	.LBE239:
 827               	.LM73:
 828 03a4 0E94 0000 		call test_emit_token
 829               	.LM74:
 830 03a8 0F5F      		subi r16,lo8(-(1))
 831 03aa 1F4F      		sbci r17,hi8(-(1))
 832 03ac 0430      		cpi r16,4
 833 03ae 1105      		cpc r17,__zero_reg__
 834 03b0 01F4      		brne .L56
 835               	.LBB240:
 836               	.LBB241:
 837               	.LM75:
 838               	/* #APP */
 839               	 ;  300 "../../../os/rt/include/chsys.h" 1
 840 03b2 F894      		cli
 841               	 ;  0 "" 2
 842               	/* #NOAPP */
 843               	.LBE241:
 844               	.LBE240:
 845               	.LM76:
