   1               		.file	"ch_test.c"
   2               	__SREG__ = 0x3f
 157 009c 00F4      		brsh .L21
 158               	.LM23:
 159 009e 9081      		ld r25,Z
 160 00a0 8C91      		ld r24,X
 161 00a2 9817      		cp r25,r24
 162 00a4 01F0      		breq .L15
 163               	.L20:
 164               	.LBB52:
 165               	.LBB53:
 166               	.LM24:
 167 00a6 81E0      		ldi r24,lo8(1)
 168 00a8 8093 0000 		sts test_local_fail,r24
 169               	.LM25:
 170 00ac 8093 0000 		sts test_global_fail,r24
 171               	.LM26:
 172 00b0 7093 0000 		sts (test_failure_message)+1,r23
 173 00b4 6093 0000 		sts test_failure_message,r22
 174 00b8 0895      		ret
 175               	.LVL12:
 176               	.L21:
 177               	.LBE53:
 178               	.LBE52:
 179               	.LM27:
 180 00ba 8C91      		ld r24,X
 181 00bc 8823      		tst r24
 182 00be 01F4      		brne .L20
 183               	.LBB54:
 184               	.LBB55:
 185               	.LM28:
 186 00c0 5093 0000 		sts (test_tokp)+1,r21
 187 00c4 4093 0000 		sts test_tokp,r20
 188 00c8 80E0      		ldi r24,lo8(0)
 189               	.LBE55:
 190               	.LBE54:
 191               	.LM29:
 192 00ca 0895      		ret
 193               	.LFE59:
 195               	.global	_test_assert_time_window
 197               	_test_assert_time_window:
 198               	.LFB60:
 199               	.LM30:
 200               	.LVL13:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LBB56:
 204               	.LBB57:
 205               	.LBB58:
 206               	.LBB59:
 207               	.LBB60:
 208               	.LBB61:
 209               	.LM31:
 210 00cc 2091 8400 		lds r18,132
 211 00d0 3091 8500 		lds r19,(132)+1
 212               	.LBE61:
 213               	.LBE60:
 214               	.LBE59:
 215               	.LBE58:
 216               	.LBE57:
 217               	.LBE56:
 218               	.LBB62:
 219               	.LBB63:
 220               	.LM32:
 221 00d4 281B      		sub r18,r24
 222 00d6 390B      		sbc r19,r25
 223 00d8 681B      		sub r22,r24
 224 00da 790B      		sbc r23,r25
 225               	.LVL14:
 226 00dc 2617      		cp r18,r22
 227 00de 3707      		cpc r19,r23
 228 00e0 00F0      		brlo .L26
 229               	.LBB64:
 230               	.LBB65:
 231               	.LM33:
 232 00e2 81E0      		ldi r24,lo8(1)
 233               	.LVL15:
 234 00e4 8093 0000 		sts test_local_fail,r24
 235               	.LM34:
 236 00e8 8093 0000 		sts test_global_fail,r24
 237               	.LM35:
 238 00ec 5093 0000 		sts (test_failure_message)+1,r21
 239 00f0 4093 0000 		sts test_failure_message,r20
 240               	.LBE65:
 241               	.LBE64:
 242               	.LBE63:
 243               	.LBE62:
 244               	.LM36:
 245 00f4 0895      		ret
 246               	.LVL16:
 247               	.L26:
 248               	.LBB67:
 249               	.LBB66:
 250               	.LM37:
 251 00f6 80E0      		ldi r24,lo8(0)
 252               	.LVL17:
 253 00f8 0895      		ret
 254               	.LBE66:
 255               	.LBE67:
 256               	.LFE60:
 258               	.global	test_printn
 260               	test_printn:
 261               	.LFB61:
 262               	.LM38:
 263               	.LVL18:
 264 00fa AF92      		push r10
 265 00fc BF92      		push r11
 266 00fe CF92      		push r12
 267 0100 DF92      		push r13
 268 0102 EF92      		push r14
 269 0104 FF92      		push r15
 270 0106 0F93      		push r16
 271 0108 1F93      		push r17
 272 010a DF93      		push r29
 273 010c CF93      		push r28
 274 010e CDB7      		in r28,__SP_L__
 275 0110 DEB7      		in r29,__SP_H__
 276 0112 6097      		sbiw r28,16
 277 0114 0FB6      		in __tmp_reg__,__SREG__
 278 0116 F894      		cli
 279 0118 DEBF      		out __SP_H__,r29
 280 011a 0FBE      		out __SREG__,__tmp_reg__
 281 011c CDBF      		out __SP_L__,r28
 282               	/* prologue: function */
 283               	/* frame size = 16 */
 284 011e 7B01      		movw r14,r22
 285 0120 8C01      		movw r16,r24
 286               	.LM39:
 287 0122 6115      		cp r22,__zero_reg__
 288 0124 7105      		cpc r23,__zero_reg__
 289 0126 8105      		cpc r24,__zero_reg__
 290 0128 9105      		cpc r25,__zero_reg__
 291 012a 01F4      		brne .+2
 292 012c 00C0      		rjmp .L37
 293               	.LM40:
 294 012e 5E01      		movw r10,r28
 295 0130 0894      		sec
 296 0132 A11C      		adc r10,__zero_reg__
 297 0134 B11C      		adc r11,__zero_reg__
 298 0136 6501      		movw r12,r10
 299               	.LVL19:
 300               	.L30:
 301               	.LM41:
 302 0138 C801      		movw r24,r16
 303 013a B701      		movw r22,r14
 304               	.LVL20:
 305 013c 2AE0      		ldi r18,lo8(10)
 306 013e 30E0      		ldi r19,hi8(10)
 307 0140 40E0      		ldi r20,hlo8(10)
 308 0142 50E0      		ldi r21,hhi8(10)
 309 0144 0E94 0000 		call __udivmodsi4
 310 0148 605D      		subi r22,lo8(-(48))
 311 014a F601      		movw r30,r12
 312 014c 6193      		st Z+,r22
 313 014e 6F01      		movw r12,r30
 314 0150 C801      		movw r24,r16
 315 0152 B701      		movw r22,r14
 316 0154 2AE0      		ldi r18,lo8(10)
 317 0156 30E0      		ldi r19,hi8(10)
 318 0158 40E0      		ldi r20,hlo8(10)
 319 015a 50E0      		ldi r21,hhi8(10)
 320 015c 0E94 0000 		call __udivmodsi4
 321 0160 C901      		movw r24,r18
 322 0162 DA01      		movw r26,r20
 323 0164 7C01      		movw r14,r24
 324 0166 8D01      		movw r16,r26
 325               	.LM42:
 326 0168 E114      		cp r14,__zero_reg__
 327 016a F104      		cpc r15,__zero_reg__
 328 016c 0105      		cpc r16,__zero_reg__
 329 016e 1105      		cpc r17,__zero_reg__
 330 0170 01F4      		brne .L30
 331               	.LM43:
 332 0172 AC14      		cp r10,r12
 333 0174 BD04      		cpc r11,r13
 334 0176 00F4      		brsh .L32
 335               	.L33:
 336               	.LM44:
 337 0178 E091 0000 		lds r30,test_chp
 338 017c F091 0000 		lds r31,(test_chp)+1
 339 0180 A081      		ld r26,Z
 340 0182 B181      		ldd r27,Z+1
 341 0184 1496      		adiw r26,4
 342 0186 2D91      		ld r18,X+
 343 0188 3C91      		ld r19,X
 344 018a 1597      		sbiw r26,4+1
 345 018c CF01      		movw r24,r30
 346 018e F601      		movw r30,r12
 347 0190 6291      		ld r22,-Z
 348 0192 6F01      		movw r12,r30
 349 0194 F901      		movw r30,r18
 350 0196 0995      		icall
 351               	.LM45:
 352 0198 AC14      		cp r10,r12
 353 019a BD04      		cpc r11,r13
 354 019c 00F0      		brlo .L33
 355               	.LVL21:
 356               	.L32:
 357               	/* epilogue start */
 358               	.LM46:
 359 019e 6096      		adiw r28,16
 360 01a0 0FB6      		in __tmp_reg__,__SREG__
 361 01a2 F894      		cli
 362 01a4 DEBF      		out __SP_H__,r29
 363 01a6 0FBE      		out __SREG__,__tmp_reg__
 364 01a8 CDBF      		out __SP_L__,r28
 365 01aa CF91      		pop r28
 366 01ac DF91      		pop r29
 367 01ae 1F91      		pop r17
 368 01b0 0F91      		pop r16
 369 01b2 FF90      		pop r15
 370 01b4 EF90      		pop r14
 371               	.LVL22:
 372 01b6 DF90      		pop r13
 373 01b8 CF90      		pop r12
 374               	.LVL23:
 375 01ba BF90      		pop r11
 376 01bc AF90      		pop r10
 377 01be 0895      		ret
 378               	.LVL24:
 379               	.L37:
 380               	.LM47:
 381 01c0 E091 0000 		lds r30,test_chp
 382 01c4 F091 0000 		lds r31,(test_chp)+1
 383 01c8 A081      		ld r26,Z
 384 01ca B181      		ldd r27,Z+1
 385 01cc 1496      		adiw r26,4
 386 01ce 2D91      		ld r18,X+
 387 01d0 3C91      		ld r19,X
 388 01d2 1597      		sbiw r26,4+1
 389 01d4 CF01      		movw r24,r30
 390 01d6 60E3      		ldi r22,lo8(48)
 391               	.LVL25:
 392 01d8 F901      		movw r30,r18
 393 01da 0995      		icall
 394 01dc 00C0      		rjmp .L32
 395               	.LFE61:
 397               	.global	test_print
 399               	test_print:
 400               	.LFB62:
 401               	.LM48:
 402               	.LVL26:
 403 01de CF93      		push r28
 404 01e0 DF93      		push r29
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407 01e2 EC01      		movw r28,r24
 408               	.LM49:
 409 01e4 6881      		ld r22,Y
 410 01e6 6623      		tst r22
 411 01e8 01F0      		breq .L41
 412               	.LVL27:
 413               	.L42:
 414               	.LM50:
 415 01ea E091 0000 		lds r30,test_chp
 416 01ee F091 0000 		lds r31,(test_chp)+1
 417 01f2 2196      		adiw r28,1
 418 01f4 A081      		ld r26,Z
 419 01f6 B181      		ldd r27,Z+1
 420 01f8 1496      		adiw r26,4
 421 01fa 2D91      		ld r18,X+
 422 01fc 3C91      		ld r19,X
 423 01fe 1597      		sbiw r26,4+1
 424 0200 CF01      		movw r24,r30
 425 0202 F901      		movw r30,r18
 426 0204 0995      		icall
 427               	.LM51:
 428 0206 6881      		ld r22,Y
 429 0208 6623      		tst r22
 430 020a 01F4      		brne .L42
 431               	.LVL28:
 432               	.L41:
 433               	/* epilogue start */
 434               	.LM52:
 435 020c DF91      		pop r29
 436 020e CF91      		pop r28
 437               	.LVL29:
 438 0210 0895      		ret
 439               	.LFE62:
 441               	.global	test_println
 443               	test_println:
 444               	.LFB63:
 445               	.LM53:
 446               	.LVL30:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LM54:
 450 0212 0E94 0000 		call test_print
 451               	.LVL31:
 452               	.LM55:
 453 0216 E091 0000 		lds r30,test_chp
 454 021a F091 0000 		lds r31,(test_chp)+1
 455 021e A081      		ld r26,Z
 456 0220 B181      		ldd r27,Z+1
 457 0222 2D91      		ld r18,X+
 458 0224 3C91      		ld r19,X
 459 0226 CF01      		movw r24,r30
 460 0228 60E0      		ldi r22,lo8(.LC0)
 461 022a 70E0      		ldi r23,hi8(.LC0)
 462 022c 42E0      		ldi r20,lo8(2)
 463 022e 50E0      		ldi r21,hi8(2)
 464 0230 F901      		movw r30,r18
 465 0232 0995      		icall
 466               	/* epilogue start */
 467               	.LM56:
 468 0234 0895      		ret
 469               	.LFE63:
 471               	.global	test_emit_token
 473               	test_emit_token:
 474               	.LFB64:
 475               	.LM57:
 476               	.LVL32:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LBB68:
 480               	.LBB69:
 481               	.LBB70:
 482               	.LBB71:
 483               	.LM58:
 484               	/* #APP */
 485               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 486 0236 F894      		cli
 487               	 ;  0 "" 2
 488               	/* #NOAPP */
 489               	.LBE71:
 490               	.LBE70:
 491               	.LBE69:
 492               	.LBE68:
 493               	.LM59:
 494 0238 E091 0000 		lds r30,test_tokp
 495 023c F091 0000 		lds r31,(test_tokp)+1
 496 0240 90E0      		ldi r25,hi8(test_tokens_buffer+16)
 497 0242 E030      		cpi r30,lo8(test_tokens_buffer+16)
 498 0244 F907      		cpc r31,r25
 499 0246 00F4      		brsh .L47
 500               	.LM60:
 501 0248 8193      		st Z+,r24
 502 024a F093 0000 		sts (test_tokp)+1,r31
 503 024e E093 0000 		sts test_tokp,r30
 504               	.L47:
 505               	.LBB72:
 506               	.LBB73:
 507               	.LBB74:
 508               	.LBB75:
 509               	.LM61:
 510               	/* #APP */
 511               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 512 0252 7894      		sei
 513               	 ;  0 "" 2
 514               	/* epilogue start */
 515               	/* #NOAPP */
 516               	.LBE75:
 517               	.LBE74:
 518               	.LBE73:
 519               	.LBE72:
 520               	.LM62:
 521 0254 0895      		ret
 522               	.LFE64:
 524               	.global	test_emit_token_i
 526               	test_emit_token_i:
 527               	.LFB65:
 528               	.LM63:
 529               	.LVL33:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LM64:
 533 0256 E091 0000 		lds r30,test_tokp
 534 025a F091 0000 		lds r31,(test_tokp)+1
 535 025e 90E0      		ldi r25,hi8(test_tokens_buffer+16)
 536 0260 E030      		cpi r30,lo8(test_tokens_buffer+16)
 537 0262 F907      		cpc r31,r25
 538 0264 00F4      		brsh .L51
 539               	.LM65:
 540 0266 8193      		st Z+,r24
 541 0268 F093 0000 		sts (test_tokp)+1,r31
 542 026c E093 0000 		sts test_tokp,r30
 543               	.L51:
 544 0270 0895      		ret
 545               	.LFE65:
 547               		.data
 548               	.LC1:
 549 0003 00        		.string	""
 550               	.LC2:
 551 0004 2A2A 2A20 		.string	"*** ChibiOS/NIL Test Suite"
 551      4368 6962 
 551      694F 532F 
 551      4E49 4C20 
 551      5465 7374 
 552               	.LC3:
 553 001f 2A2A 2A00 		.string	"***"
 554               	.LC4:
 555 0023 2A2A 2A20 		.string	"*** Compiled:     "
 555      436F 6D70 
 555      696C 6564 
 555      3A20 2020 
 555      2020 00
 556               	.LC5:
 557 0036 4A61 6E20 		.string	"Jan 21 2017 - 00:06:56"
 557      3231 2032 
 557      3031 3720 
 557      2D20 3030 
 557      3A30 363A 
 558               	.LC6:
 559 004d 2A2A 2A20 		.string	"*** Platform:     "
 559      506C 6174 
 559      666F 726D 
 559      3A20 2020 
 559      2020 00
 560               	.LC7:
 561 0060 4156 5200 		.string	"AVR"
 562               	.LC8:
 563 0064 2A2A 2A20 		.string	"*** Test Board:   "
 563      5465 7374 
 563      2042 6F61 
 563      7264 3A20 
 563      2020 00
 564               	.LC9:
 565 0077 5354 4B35 		.string	"STK500"
 565      3030 00
 566               	.LC10:
 567 007e 2D2D 2D20 		.string	"--- Test Case "
 567      5465 7374 
 567      2043 6173 
 567      6520 00
 568               	.LC11:
 569 008d 2E00      		.string	"."
 570               	.LC12:
 571 008f 2028 00   		.string	" ("
 572               	.LC13:
 573 0092 2900      		.string	")"
 574               	.LC14:
 575 0094 2D2D 2D20 		.string	"--- Result: FAILURE (#"
 575      5265 7375 
 575      6C74 3A20 
 575      4641 494C 
 575      5552 4520 
 576               	.LC15:
 577 00ab 205B 00   		.string	" ["
 578               	.LC16:
 579 00ae 5D20 2200 		.string	"] \""
 580               	.LC17:
 581 00b2 2229 00   		.string	"\")"
 582               	.LC18:
 583 00b5 2D2D 2D20 		.string	"--- Result: SUCCESS"
 583      5265 7375 
 583      6C74 3A20 
 583      5355 4343 
 583      4553 5300 
 584               	.LC19:
 585 00c9 4669 6E61 		.string	"Final result: "
 585      6C20 7265 
 585      7375 6C74 
 585      3A20 00
 586               	.LC20:
 587 00d8 4641 494C 		.string	"FAILURE"
 587      5552 4500 
 588               	.LC21:
 589 00e0 5355 4343 		.string	"SUCCESS"
 589      4553 5300 
 590               		.text
 591               	.global	test_execute
 593               	test_execute:
 594               	.LFB66:
 595               	.LM66:
 596               	.LVL34:
 597 0272 4F92      		push r4
 598 0274 5F92      		push r5
 599 0276 6F92      		push r6
 600 0278 7F92      		push r7
 601 027a 8F92      		push r8
 602 027c 9F92      		push r9
 603 027e AF92      		push r10
 604 0280 BF92      		push r11
 605 0282 CF92      		push r12
 606 0284 DF92      		push r13
 607 0286 EF92      		push r14
 608 0288 FF92      		push r15
 609 028a 0F93      		push r16
 610 028c 1F93      		push r17
 611 028e CF93      		push r28
 612 0290 DF93      		push r29
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	.LM67:
 616 0292 9093 0000 		sts (test_chp)+1,r25
 617 0296 8093 0000 		sts test_chp,r24
 618               	.LM68:
 619 029a 80E0      		ldi r24,lo8(.LC1)
 620 029c 90E0      		ldi r25,hi8(.LC1)
 621               	.LVL35:
 622 029e 0E94 0000 		call test_println
 623               	.LM69:
 624 02a2 80E0      		ldi r24,lo8(.LC2)
 625 02a4 90E0      		ldi r25,hi8(.LC2)
 626 02a6 0E94 0000 		call test_println
 627               	.LM70:
 628 02aa 80E0      		ldi r24,lo8(.LC3)
 629 02ac 90E0      		ldi r25,hi8(.LC3)
 630 02ae 0E94 0000 		call test_println
 631               	.LM71:
 632 02b2 80E0      		ldi r24,lo8(.LC4)
 633 02b4 90E0      		ldi r25,hi8(.LC4)
 634 02b6 0E94 0000 		call test_print
 635               	.LM72:
 636 02ba 80E0      		ldi r24,lo8(.LC5)
 637 02bc 90E0      		ldi r25,hi8(.LC5)
 638 02be 0E94 0000 		call test_println
 639               	.LM73:
 640 02c2 80E0      		ldi r24,lo8(.LC6)
 641 02c4 90E0      		ldi r25,hi8(.LC6)
 642 02c6 0E94 0000 		call test_print
 643               	.LM74:
 644 02ca 80E0      		ldi r24,lo8(.LC7)
 645 02cc 90E0      		ldi r25,hi8(.LC7)
 646 02ce 0E94 0000 		call test_println
 647               	.LM75:
 648 02d2 80E0      		ldi r24,lo8(.LC8)
 649 02d4 90E0      		ldi r25,hi8(.LC8)
 650 02d6 0E94 0000 		call test_print
 651               	.LM76:
 652 02da 80E0      		ldi r24,lo8(.LC9)
 653 02dc 90E0      		ldi r25,hi8(.LC9)
 654 02de 0E94 0000 		call test_println
 655               	.LM77:
 656 02e2 80E0      		ldi r24,lo8(.LC1)
 657 02e4 90E0      		ldi r25,hi8(.LC1)
 658 02e6 0E94 0000 		call test_println
 659               	.LM78:
 660 02ea 1092 0000 		sts test_global_fail,__zero_reg__
 661               	.LM79:
 662 02ee E091 0000 		lds r30,test_suite
 663 02f2 F091 0000 		lds r31,(test_suite)+1
 664 02f6 3097      		sbiw r30,0
 665 02f8 01F4      		brne .+2
 666 02fa 00C0      		rjmp .L53
 667 02fc 30E0      		ldi r19,lo8(test_suite)
 668 02fe A32E      		mov r10,r19
 669 0300 30E0      		ldi r19,hi8(test_suite)
 670 0302 B32E      		mov r11,r19
 671 0304 21E0      		ldi r18,lo8(1)
 672 0306 622E      		mov r6,r18
 673 0308 712C      		mov r7,__zero_reg__
 674 030a 812C      		mov r8,__zero_reg__
 675 030c 912C      		mov r9,__zero_reg__
 676               	.LBB76:
 677               	.LBB77:
 678               	.LBB78:
 679               	.LBB79:
 680               	.LM80:
 681 030e 90E0      		ldi r25,lo8(test_tokens_buffer)
 682 0310 492E      		mov r4,r25
 683 0312 90E0      		ldi r25,hi8(test_tokens_buffer)
 684 0314 592E      		mov r5,r25
 685               	.LVL36:
 686               	.L54:
 687               	.LBE79:
 688               	.LBE78:
 689               	.LBE77:
 690               	.LBE76:
 691               	.LM81:
 692 0316 CC24      		clr r12
 693 0318 DD24      		clr r13
 694 031a 81E0      		ldi r24,lo8(1)
 695 031c E82E      		mov r14,r24
 696 031e F12C      		mov r15,__zero_reg__
 697 0320 012D      		mov r16,__zero_reg__
 698 0322 112D      		mov r17,__zero_reg__
 699               	.LM82:
 700 0324 EC0D      		add r30,r12
 701 0326 FD1D      		adc r31,r13
 702 0328 8081      		ld r24,Z
 703 032a 9181      		ldd r25,Z+1
 704 032c 892B      		or r24,r25
 705 032e 01F4      		brne .+2
 706 0330 00C0      		rjmp .L67
 707               	.L61:
 708               	.LM83:
 709 0332 0E94 0000 		call print_line
 710               	.LM84:
 711 0336 80E0      		ldi r24,lo8(.LC10)
 712 0338 90E0      		ldi r25,hi8(.LC10)
 713 033a 0E94 0000 		call test_print
 714               	.LM85:
 715 033e C401      		movw r24,r8
 716 0340 B301      		movw r22,r6
 717 0342 0E94 0000 		call test_printn
 718               	.LM86:
 719 0346 80E0      		ldi r24,lo8(.LC11)
 720 0348 90E0      		ldi r25,hi8(.LC11)
 721 034a 0E94 0000 		call test_print
 722               	.LM87:
 723 034e C801      		movw r24,r16
 724 0350 B701      		movw r22,r14
 725 0352 0E94 0000 		call test_printn
 726               	.LM88:
 727 0356 80E0      		ldi r24,lo8(.LC12)
 728 0358 90E0      		ldi r25,hi8(.LC12)
 729 035a 0E94 0000 		call test_print
 730               	.LM89:
 731 035e D501      		movw r26,r10
 732 0360 ED91      		ld r30,X+
 733 0362 FC91      		ld r31,X
 734 0364 EC0D      		add r30,r12
 735 0366 FD1D      		adc r31,r13
 736 0368 0190      		ld __tmp_reg__,Z+
 737 036a F081      		ld r31,Z
 738 036c E02D      		mov r30,__tmp_reg__
 739 036e 8081      		ld r24,Z
 740 0370 9181      		ldd r25,Z+1
 741 0372 0E94 0000 		call test_print
 742               	.LM90:
 743 0376 80E0      		ldi r24,lo8(.LC13)
 744 0378 90E0      		ldi r25,hi8(.LC13)
 745 037a 0E94 0000 		call test_println
 746               	.LBB83:
 747               	.LBB84:
 748               	.LM91:
 749 037e 8FEA      		ldi r24,lo8(12463)
 750 0380 90E3      		ldi r25,hi8(12463)
 751 0382 0E94 0000 		call chThdSleep
 752               	.LBE84:
 753               	.LBE83:
 754               	.LM92:
 755 0386 D501      		movw r26,r10
 756 0388 ED91      		ld r30,X+
 757 038a FC91      		ld r31,X
 758 038c EC0D      		add r30,r12
 759 038e FD1D      		adc r31,r13
 760 0390 C081      		ld r28,Z
 761 0392 D181      		ldd r29,Z+1
 762               	.LBB85:
 763               	.LBB82:
 764               	.LBB81:
 765               	.LBB80:
 766               	.LM93:
 767 0394 5092 0000 		sts (test_tokp)+1,r5
 768 0398 4092 0000 		sts test_tokp,r4
 769               	.LBE80:
 770               	.LBE81:
 771               	.LM94:
 772 039c 1092 0000 		sts test_local_fail,__zero_reg__
 773               	.LM95:
 774 03a0 EA81      		ldd r30,Y+2
 775 03a2 FB81      		ldd r31,Y+3
 776 03a4 3097      		sbiw r30,0
 777 03a6 01F0      		breq .L55
 778               	.LM96:
 779 03a8 0995      		icall
 780               	.L55:
 781               	.LM97:
 782 03aa EE81      		ldd r30,Y+6
 783 03ac FF81      		ldd r31,Y+7
 784 03ae 0995      		icall
 785               	.LM98:
 786 03b0 EC81      		ldd r30,Y+4
 787 03b2 FD81      		ldd r31,Y+5
 788 03b4 3097      		sbiw r30,0
 789 03b6 01F0      		breq .L56
 790               	.LM99:
 791 03b8 0995      		icall
 792               	.L56:
 793               	.LBE82:
 794               	.LBE85:
 795               	.LM100:
 796 03ba 8091 0000 		lds r24,test_local_fail
 797 03be 8823      		tst r24
 798 03c0 01F4      		brne .+2
 799 03c2 00C0      		rjmp .L57
 800               	.LM101:
 801 03c4 80E0      		ldi r24,lo8(.LC14)
 802 03c6 90E0      		ldi r25,hi8(.LC14)
 803 03c8 0E94 0000 		call test_print
 804               	.LM102:
 805 03cc 6091 0000 		lds r22,test_step
 806 03d0 7091 0000 		lds r23,(test_step)+1
 807 03d4 80E0      		ldi r24,lo8(0)
 808 03d6 90E0      		ldi r25,hi8(0)
 809 03d8 0E94 0000 		call test_printn
 810               	.LM103:
 811 03dc 80E0      		ldi r24,lo8(.LC15)
 812 03de 90E0      		ldi r25,hi8(.LC15)
 813 03e0 0E94 0000 		call test_print
 814               	.LBB86:
 815               	.LBB87:
 816               	.LM104:
 817 03e4 8091 0000 		lds r24,test_tokp
 818 03e8 9091 0000 		lds r25,(test_tokp)+1
 819 03ec 8050      		subi r24,lo8(test_tokens_buffer)
 820 03ee 9040      		sbci r25,hi8(test_tokens_buffer)
 821 03f0 01F0      		breq .L58
 822 03f2 00F0      		brlo .L58
 823 03f4 C0E0      		ldi r28,lo8(test_tokens_buffer)
 824 03f6 D0E0      		ldi r29,hi8(test_tokens_buffer)
 825               	.LVL37:
 826               	.L59:
 827               	.LM105:
 828 03f8 A091 0000 		lds r26,test_chp
 829 03fc B091 0000 		lds r27,(test_chp)+1
 830 0400 6991      		ld r22,Y+
 831 0402 ED91      		ld r30,X+
 832 0404 FC91      		ld r31,X
 833 0406 1197      		sbiw r26,1
 834 0408 0480      		ldd __tmp_reg__,Z+4
 835 040a F581      		ldd r31,Z+5
