   1               		.file	"testevt.c"
   2               	__SREG__ = 0x3f
 128 00c2 00C0      		rjmp .L13
 129               	.LFE100:
 132               	evt3_setup:
 133               	.LFB99:
 134               	.LM15:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM16:
 138 00c4 8FEF      		ldi r24,lo8(-1)
 139 00c6 0E94 0000 		call chEvtGetAndClearEvents
 140               	/* epilogue start */
 141               	.LM17:
 142 00ca 0895      		ret
 143               	.LFE99:
 146               	evt2_setup:
 147               	.LFB95:
 148               	.LM18:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM19:
 152 00cc 8FEF      		ldi r24,lo8(-1)
 153 00ce 0E94 0000 		call chEvtGetAndClearEvents
 154               	/* epilogue start */
 155               	.LM20:
 156 00d2 0895      		ret
 157               	.LFE95:
 160               	evt1_setup:
 161               	.LFB90:
 162               	.LM21:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM22:
 166 00d4 8FEF      		ldi r24,lo8(-1)
 167 00d6 0E94 0000 		call chEvtGetAndClearEvents
 168               	/* epilogue start */
 169               	.LM23:
 170 00da 0895      		ret
 171               	.LFE90:
 173               		.data
 174               	.LC0:
 175 0000 4100      		.string	"A"
 176               		.text
 178               	evt2_execute:
 179               	.LFB98:
 180               	.LM24:
 181 00dc AF92      		push r10
 182 00de BF92      		push r11
 183 00e0 CF92      		push r12
 184 00e2 DF92      		push r13
 185 00e4 EF92      		push r14
 186 00e6 FF92      		push r15
 187 00e8 0F93      		push r16
 188 00ea 1F93      		push r17
 189 00ec DF93      		push r29
 190 00ee CF93      		push r28
 191 00f0 CDB7      		in r28,__SP_L__
 192 00f2 DEB7      		in r29,__SP_H__
 193 00f4 2E97      		sbiw r28,14
 194 00f6 0FB6      		in __tmp_reg__,__SREG__
 195 00f8 F894      		cli
 196 00fa DEBF      		out __SP_H__,r29
 197 00fc 0FBE      		out __SREG__,__tmp_reg__
 198 00fe CDBF      		out __SP_L__,r28
 199               	/* prologue: function */
 200               	/* frame size = 14 */
 201               	.LM25:
 202 0100 85E0      		ldi r24,lo8(5)
 203 0102 0E94 0000 		call chEvtAddEvents
 204               	.LM26:
 205 0106 8FEF      		ldi r24,lo8(-1)
 206 0108 0E94 0000 		call chEvtWaitOne
 207               	.LM27:
 208 010c 60E0      		ldi r22,lo8(0)
 209 010e 8130      		cpi r24,lo8(1)
 210 0110 01F4      		brne .+2
 211 0112 00C0      		rjmp .L35
 212               	.L21:
 213 0114 81E0      		ldi r24,lo8(1)
 214 0116 90E0      		ldi r25,hi8(1)
 215 0118 0E94 0000 		call _test_assert
 216 011c 8823      		tst r24
 217 011e 01F0      		breq .L36
 218               	.LVL0:
 219               	.L34:
 220               	/* epilogue start */
 221               	.LM28:
 222 0120 2E96      		adiw r28,14
 223 0122 0FB6      		in __tmp_reg__,__SREG__
 224 0124 F894      		cli
 225 0126 DEBF      		out __SP_H__,r29
 226 0128 0FBE      		out __SREG__,__tmp_reg__
 227 012a CDBF      		out __SP_L__,r28
 228 012c CF91      		pop r28
 229 012e DF91      		pop r29
 230 0130 1F91      		pop r17
 231               	.LVL1:
 232 0132 0F91      		pop r16
 233 0134 FF90      		pop r15
 234 0136 EF90      		pop r14
 235               	.LVL2:
 236 0138 DF90      		pop r13
 237 013a CF90      		pop r12
 238 013c BF90      		pop r11
 239 013e AF90      		pop r10
 240 0140 0895      		ret
 241               	.L36:
 242               	.LM29:
 243 0142 8FEF      		ldi r24,lo8(-1)
 244 0144 0E94 0000 		call chEvtWaitOne
 245               	.LM30:
 246 0148 60E0      		ldi r22,lo8(0)
 247 014a 8430      		cpi r24,lo8(4)
 248 014c 01F4      		brne .+2
 249 014e 00C0      		rjmp .L37
 250               	.L23:
 251 0150 82E0      		ldi r24,lo8(2)
 252 0152 90E0      		ldi r25,hi8(2)
 253 0154 0E94 0000 		call _test_assert
 254 0158 8823      		tst r24
 255 015a 01F4      		brne .L34
 256               	.LM31:
 257 015c 8FEF      		ldi r24,lo8(-1)
 258 015e 0E94 0000 		call chEvtGetAndClearEvents
 259               	.LM32:
 260 0162 60E0      		ldi r22,lo8(0)
 261 0164 8823      		tst r24
 262 0166 01F4      		brne .L24
 263 0168 61E0      		ldi r22,lo8(1)
 264               	.L24:
 265 016a 83E0      		ldi r24,lo8(3)
 266 016c 90E0      		ldi r25,hi8(3)
 267 016e 0E94 0000 		call _test_assert
 268 0172 8823      		tst r24
 269 0174 01F4      		brne .L34
 270               	.LM33:
 271 0176 0E94 0000 		call test_wait_tick
 272               	.LBB78:
 273               	.LBB79:
 274               	.LBB80:
 275               	.LBB81:
 276               	.LM34:
 277               	/* #APP */
 278               	 ;  300 "../../../os/rt/include/chsys.h" 1
 279 017a F894      		cli
 280               	 ;  0 "" 2
 281               	/* #NOAPP */
 282               	.LBE81:
 283               	.LBE80:
 284               	.LBB82:
 285               	.LBB83:
 286               	.LM35:
 287 017c E090 0000 		lds r14,ch+19
 288 0180 F090 0000 		lds r15,(ch+19)+1
 289               	.LVL3:
 290               	.LBE83:
 291               	.LBE82:
 292               	.LBB84:
 293               	.LBB85:
 294               	.LM36:
 295               	/* #APP */
 296               	 ;  322 "../../../os/rt/include/chsys.h" 1
 297 0184 7894      		sei
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE85:
 301               	.LBE84:
 302               	.LBE79:
 303               	.LBE78:
 304               	.LBB86:
 305               	.LBB87:
 306               	.LBB88:
 307               	.LBB89:
 308               	.LM37:
 309 0186 E091 0000 		lds r30,ch+11
 310 018a F091 0000 		lds r31,(ch+11)+1
 311               	.LBE89:
 312               	.LBE88:
 313               	.LBE87:
 314               	.LBE86:
 315               	.LM38:
 316 018e 4481      		ldd r20,Z+4
 317 0190 4150      		subi r20,lo8(-(-1))
 318 0192 8091 0000 		lds r24,wa
 319 0196 9091 0000 		lds r25,(wa)+1
 320 019a 61E0      		ldi r22,lo8(257)
 321 019c 71E0      		ldi r23,hi8(257)
 322 019e 20E0      		ldi r18,lo8(gs(thread1))
 323 01a0 30E0      		ldi r19,hi8(gs(thread1))
 324 01a2 8F01      		movw r16,r30
 325 01a4 0E94 0000 		call chThdCreateStatic
 326 01a8 9093 0000 		sts (threads)+1,r25
 327 01ac 8093 0000 		sts threads,r24
 328               	.LM39:
 329 01b0 8FEF      		ldi r24,lo8(-1)
 330 01b2 0E94 0000 		call chEvtWaitOne
 331 01b6 182F      		mov r17,r24
 332               	.LVL4:
 333               	.LM40:
 334 01b8 A701      		movw r20,r14
 335 01ba 4A5F      		subi r20,lo8(-(6))
 336 01bc 5F4F      		sbci r21,hi8(-(6))
 337 01be 84E0      		ldi r24,lo8(4)
 338 01c0 90E0      		ldi r25,hi8(4)
 339               	.LM41:
 340 01c2 25E0      		ldi r18,lo8(5)
 341 01c4 30E0      		ldi r19,hi8(5)
 342 01c6 E20E      		add r14,r18
 343 01c8 F31E      		adc r15,r19
 344               	.LM42:
 345 01ca B701      		movw r22,r14
 346 01cc 0E94 0000 		call _test_assert_time_window
 347 01d0 8823      		tst r24
 348 01d2 01F0      		breq .+2
 349 01d4 00C0      		rjmp .L34
 350               	.LM43:
 351 01d6 60E0      		ldi r22,lo8(0)
 352 01d8 1130      		cpi r17,lo8(1)
 353 01da 01F4      		brne .+2
 354 01dc 00C0      		rjmp .L38
 355               	.L25:
 356 01de 85E0      		ldi r24,lo8(5)
 357 01e0 90E0      		ldi r25,hi8(5)
 358 01e2 0E94 0000 		call _test_assert
 359 01e6 8823      		tst r24
 360 01e8 01F0      		breq .+2
 361 01ea 00C0      		rjmp .L34
 362               	.LM44:
 363 01ec 8FEF      		ldi r24,lo8(-1)
 364 01ee 0E94 0000 		call chEvtGetAndClearEvents
 365               	.LM45:
 366 01f2 60E0      		ldi r22,lo8(0)
 367 01f4 8823      		tst r24
 368 01f6 01F4      		brne .L26
 369 01f8 61E0      		ldi r22,lo8(1)
 370               	.L26:
 371 01fa 86E0      		ldi r24,lo8(6)
 372 01fc 90E0      		ldi r25,hi8(6)
 373 01fe 0E94 0000 		call _test_assert
 374 0202 8823      		tst r24
 375 0204 01F0      		breq .+2
 376 0206 00C0      		rjmp .L34
 377               	.LM46:
 378 0208 0E94 0000 		call test_wait_threads
 379               	.LM47:
 380 020c 85E0      		ldi r24,lo8(5)
 381 020e 0E94 0000 		call chEvtAddEvents
 382               	.LM48:
 383 0212 8FEF      		ldi r24,lo8(-1)
 384 0214 0E94 0000 		call chEvtWaitAny
 385               	.LM49:
 386 0218 60E0      		ldi r22,lo8(0)
 387 021a 8530      		cpi r24,lo8(5)
 388 021c 01F4      		brne .+2
 389 021e 00C0      		rjmp .L39
 390               	.L27:
 391 0220 87E0      		ldi r24,lo8(7)
 392 0222 90E0      		ldi r25,hi8(7)
 393 0224 0E94 0000 		call _test_assert
 394 0228 8823      		tst r24
 395 022a 01F0      		breq .+2
 396 022c 00C0      		rjmp .L34
 397               	.LM50:
 398 022e 8FEF      		ldi r24,lo8(-1)
 399 0230 0E94 0000 		call chEvtGetAndClearEvents
 400               	.LM51:
 401 0234 60E0      		ldi r22,lo8(0)
 402 0236 8823      		tst r24
 403 0238 01F4      		brne .L28
 404 023a 61E0      		ldi r22,lo8(1)
 405               	.L28:
 406 023c 88E0      		ldi r24,lo8(8)
 407 023e 90E0      		ldi r25,hi8(8)
 408 0240 0E94 0000 		call _test_assert
 409 0244 8823      		tst r24
 410 0246 01F0      		breq .+2
 411 0248 00C0      		rjmp .L34
 412               	.LM52:
 413 024a 0E94 0000 		call test_wait_tick
 414               	.LBB90:
 415               	.LBB91:
 416               	.LBB92:
 417               	.LBB93:
 418               	.LM53:
 419               	/* #APP */
 420               	 ;  300 "../../../os/rt/include/chsys.h" 1
 421 024e F894      		cli
 422               	 ;  0 "" 2
 423               	/* #NOAPP */
 424               	.LBE93:
 425               	.LBE92:
 426               	.LBB94:
 427               	.LBB95:
 428               	.LM54:
 429 0250 E090 0000 		lds r14,ch+19
 430 0254 F090 0000 		lds r15,(ch+19)+1
 431               	.LVL5:
 432               	.LBE95:
 433               	.LBE94:
 434               	.LBB96:
 435               	.LBB97:
 436               	.LM55:
 437               	/* #APP */
 438               	 ;  322 "../../../os/rt/include/chsys.h" 1
 439 0258 7894      		sei
 440               	 ;  0 "" 2
 441               	/* #NOAPP */
 442               	.LBE97:
 443               	.LBE96:
 444               	.LBE91:
 445               	.LBE90:
 446               	.LBB98:
 447               	.LBB99:
 448               	.LBB100:
 449               	.LBB101:
 450               	.LM56:
 451 025a E091 0000 		lds r30,ch+11
 452 025e F091 0000 		lds r31,(ch+11)+1
 453               	.LBE101:
 454               	.LBE100:
 455               	.LBE99:
 456               	.LBE98:
 457               	.LM57:
 458 0262 4481      		ldd r20,Z+4
 459 0264 4150      		subi r20,lo8(-(-1))
 460 0266 8091 0000 		lds r24,wa
 461 026a 9091 0000 		lds r25,(wa)+1
 462 026e 61E0      		ldi r22,lo8(257)
 463 0270 71E0      		ldi r23,hi8(257)
 464 0272 20E0      		ldi r18,lo8(gs(thread1))
 465 0274 30E0      		ldi r19,hi8(gs(thread1))
 466 0276 8F01      		movw r16,r30
 467 0278 0E94 0000 		call chThdCreateStatic
 468 027c 9093 0000 		sts (threads)+1,r25
 469 0280 8093 0000 		sts threads,r24
 470               	.LM58:
 471 0284 8FEF      		ldi r24,lo8(-1)
 472 0286 0E94 0000 		call chEvtWaitAny
 473 028a 182F      		mov r17,r24
 474               	.LVL6:
 475               	.LM59:
 476 028c A701      		movw r20,r14
 477 028e 4A5F      		subi r20,lo8(-(6))
 478 0290 5F4F      		sbci r21,hi8(-(6))
 479 0292 89E0      		ldi r24,lo8(9)
 480 0294 90E0      		ldi r25,hi8(9)
 481               	.LM60:
 482 0296 25E0      		ldi r18,lo8(5)
 483 0298 30E0      		ldi r19,hi8(5)
 484 029a E20E      		add r14,r18
 485 029c F31E      		adc r15,r19
 486               	.LM61:
 487 029e B701      		movw r22,r14
 488 02a0 0E94 0000 		call _test_assert_time_window
 489 02a4 8823      		tst r24
 490 02a6 01F0      		breq .+2
 491 02a8 00C0      		rjmp .L34
 492               	.LM62:
 493 02aa 60E0      		ldi r22,lo8(0)
 494 02ac 1130      		cpi r17,lo8(1)
 495 02ae 01F4      		brne .+2
 496 02b0 00C0      		rjmp .L40
 497               	.L29:
 498 02b2 8AE0      		ldi r24,lo8(10)
 499 02b4 90E0      		ldi r25,hi8(10)
 500 02b6 0E94 0000 		call _test_assert
 501 02ba 8823      		tst r24
 502 02bc 01F0      		breq .+2
 503 02be 00C0      		rjmp .L34
 504               	.LM63:
 505 02c0 8FEF      		ldi r24,lo8(-1)
 506 02c2 0E94 0000 		call chEvtGetAndClearEvents
 507               	.LM64:
 508 02c6 60E0      		ldi r22,lo8(0)
 509 02c8 8823      		tst r24
 510 02ca 01F4      		brne .L30
 511 02cc 61E0      		ldi r22,lo8(1)
 512               	.L30:
 513 02ce 8BE0      		ldi r24,lo8(11)
 514 02d0 90E0      		ldi r25,hi8(11)
 515 02d2 0E94 0000 		call _test_assert
 516 02d6 8823      		tst r24
 517 02d8 01F0      		breq .+2
 518 02da 00C0      		rjmp .L34
 519               	.LM65:
 520 02dc 0E94 0000 		call test_wait_threads
 521               	.LBB102:
 522               	.LBB103:
 523               	.LM66:
 524 02e0 80E0      		ldi r24,lo8(es1)
 525 02e2 90E0      		ldi r25,hi8(es1)
 526 02e4 9093 0000 		sts (es1)+1,r25
 527 02e8 8093 0000 		sts es1,r24
 528               	.LBE103:
 529               	.LBE102:
 530               	.LBB104:
 531               	.LBB105:
 532 02ec 00E0      		ldi r16,lo8(es2)
 533 02ee 10E0      		ldi r17,hi8(es2)
 534 02f0 1093 0000 		sts (es2)+1,r17
 535 02f4 0093 0000 		sts es2,r16
 536               	.LBE105:
 537               	.LBE104:
 538               	.LBB106:
 539               	.LBB107:
 540               	.LM67:
 541 02f8 6E01      		movw r12,r28
 542 02fa 0894      		sec
 543 02fc C11C      		adc r12,__zero_reg__
 544 02fe D11C      		adc r13,__zero_reg__
 545 0300 B601      		movw r22,r12
 546 0302 41E0      		ldi r20,lo8(1)
 547 0304 2FEF      		ldi r18,lo8(-1)
 548 0306 0E94 0000 		call chEvtRegisterMaskWithFlags
 549               	.LBE107:
 550               	.LBE106:
 551               	.LBB108:
 552               	.LBB109:
 553 030a 88E0      		ldi r24,lo8(8)
 554 030c A82E      		mov r10,r24
 555 030e B12C      		mov r11,__zero_reg__
 556 0310 AC0E      		add r10,r28
 557 0312 BD1E      		adc r11,r29
 558 0314 C801      		movw r24,r16
 559 0316 B501      		movw r22,r10
 560 0318 44E0      		ldi r20,lo8(4)
 561 031a 2FEF      		ldi r18,lo8(-1)
 562 031c 0E94 0000 		call chEvtRegisterMaskWithFlags
 563               	.LBE109:
 564               	.LBE108:
 565               	.LM68:
 566 0320 0E94 0000 		call test_wait_tick
 567               	.LBB110:
 568               	.LBB111:
 569               	.LBB112:
 570               	.LBB113:
 571               	.LM69:
 572               	/* #APP */
 573               	 ;  300 "../../../os/rt/include/chsys.h" 1
 574 0324 F894      		cli
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE113:
 578               	.LBE112:
 579               	.LBB114:
 580               	.LBB115:
 581               	.LM70:
 582 0326 E090 0000 		lds r14,ch+19
 583 032a F090 0000 		lds r15,(ch+19)+1
 584               	.LVL7:
 585               	.LBE115:
 586               	.LBE114:
 587               	.LBB116:
 588               	.LBB117:
 589               	.LM71:
 590               	/* #APP */
 591               	 ;  322 "../../../os/rt/include/chsys.h" 1
 592 032e 7894      		sei
 593               	 ;  0 "" 2
 594               	/* #NOAPP */
 595               	.LBE117:
 596               	.LBE116:
 597               	.LBE111:
 598               	.LBE110:
 599               	.LM72:
 600 0330 E091 0000 		lds r30,ch+11
 601 0334 F091 0000 		lds r31,(ch+11)+1
 602 0338 4481      		ldd r20,Z+4
 603 033a 4150      		subi r20,lo8(-(-1))
 604 033c 8091 0000 		lds r24,wa
 605 0340 9091 0000 		lds r25,(wa)+1
 606 0344 61E0      		ldi r22,lo8(257)
 607 0346 71E0      		ldi r23,hi8(257)
 608 0348 20E0      		ldi r18,lo8(gs(thread2))
 609 034a 30E0      		ldi r19,hi8(gs(thread2))
 610 034c 00E0      		ldi r16,lo8(.LC0)
 611 034e 10E0      		ldi r17,hi8(.LC0)
 612 0350 0E94 0000 		call chThdCreateStatic
 613 0354 9093 0000 		sts (threads)+1,r25
 614 0358 8093 0000 		sts threads,r24
 615               	.LM73:
 616 035c 85E0      		ldi r24,lo8(5)
 617 035e 0E94 0000 		call chEvtWaitAll
 618               	.LM74:
 619 0362 A701      		movw r20,r14
 620 0364 4A5F      		subi r20,lo8(-(6))
 621 0366 5F4F      		sbci r21,hi8(-(6))
 622 0368 8CE0      		ldi r24,lo8(12)
 623 036a 90E0      		ldi r25,hi8(12)
 624               	.LM75:
 625 036c 25E0      		ldi r18,lo8(5)
 626 036e 30E0      		ldi r19,hi8(5)
 627 0370 E20E      		add r14,r18
 628 0372 F31E      		adc r15,r19
 629               	.LM76:
 630 0374 B701      		movw r22,r14
 631 0376 0E94 0000 		call _test_assert_time_window
 632 037a 8823      		tst r24
 633 037c 01F0      		breq .+2
 634 037e 00C0      		rjmp .L34
 635               	.LM77:
 636 0380 8FEF      		ldi r24,lo8(-1)
 637 0382 0E94 0000 		call chEvtGetAndClearEvents
 638               	.LM78:
 639 0386 60E0      		ldi r22,lo8(0)
 640 0388 8823      		tst r24
 641 038a 01F4      		brne .L31
 642 038c 61E0      		ldi r22,lo8(1)
 643               	.L31:
 644 038e 8DE0      		ldi r24,lo8(13)
 645 0390 90E0      		ldi r25,hi8(13)
 646 0392 0E94 0000 		call _test_assert
 647 0396 8823      		tst r24
 648 0398 01F0      		breq .+2
 649 039a 00C0      		rjmp .L34
 650               	.LM79:
 651 039c 0E94 0000 		call test_wait_threads
 652               	.LM80:
 653 03a0 80E0      		ldi r24,lo8(es1)
 654 03a2 90E0      		ldi r25,hi8(es1)
 655 03a4 B601      		movw r22,r12
 656 03a6 0E94 0000 		call chEvtUnregister
 657               	.LM81:
 658 03aa 80E0      		ldi r24,lo8(es2)
 659 03ac 90E0      		ldi r25,hi8(es2)
 660 03ae B501      		movw r22,r10
 661 03b0 0E94 0000 		call chEvtUnregister
 662               	.LM82:
 663 03b4 60E0      		ldi r22,lo8(0)
 664 03b6 8091 0000 		lds r24,es1
 665 03ba 9091 0000 		lds r25,(es1)+1
 666 03be 8050      		subi r24,lo8(es1)
 667 03c0 9040      		sbci r25,hi8(es1)
 668 03c2 01F4      		brne .L32
 669 03c4 61E0      		ldi r22,lo8(1)
 670               	.L32:
 671 03c6 8EE0      		ldi r24,lo8(14)
 672 03c8 90E0      		ldi r25,hi8(14)
 673 03ca 0E94 0000 		call _test_assert
 674 03ce 8823      		tst r24
 675 03d0 01F0      		breq .+2
 676 03d2 00C0      		rjmp .L34
 677               	.LM83:
 678 03d4 60E0      		ldi r22,lo8(0)
 679 03d6 8091 0000 		lds r24,es2
 680 03da 9091 0000 		lds r25,(es2)+1
 681 03de 8050      		subi r24,lo8(es2)
 682 03e0 9040      		sbci r25,hi8(es2)
 683 03e2 01F4      		brne .L33
 684 03e4 61E0      		ldi r22,lo8(1)
 685               	.L33:
 686 03e6 8FE0      		ldi r24,lo8(15)
 687 03e8 90E0      		ldi r25,hi8(15)
 688 03ea 0E94 0000 		call _test_assert
 689 03ee 00C0      		rjmp .L34
 690               	.LVL8:
 691               	.L35:
 692               	.LM84:
 693 03f0 61E0      		ldi r22,lo8(1)
 694 03f2 00C0      		rjmp .L21
 695               	.L37:
 696               	.LM85:
 697 03f4 61E0      		ldi r22,lo8(1)
 698 03f6 00C0      		rjmp .L23
 699               	.LVL9:
 700               	.L38:
 701               	.LM86:
 702 03f8 61E0      		ldi r22,lo8(1)
 703 03fa 00C0      		rjmp .L25
 704               	.L39:
 705               	.LM87:
 706 03fc 61E0      		ldi r22,lo8(1)
 707 03fe 00C0      		rjmp .L27
 708               	.LVL10:
 709               	.L40:
 710               	.LM88:
 711 0400 61E0      		ldi r22,lo8(1)
 712 0402 00C0      		rjmp .L29
 713               	.LFE98:
 716               	thread2:
 717               	.LFB97:
 718               	.LM89:
 719               	.LVL11:
 720               	/* prologue: function */
 721               	/* frame size = 0 */
 722               	.LBB118:
 723               	.LBB119:
 724               	.LM90:
 725 0404 80E0      		ldi r24,lo8(es1)
 726 0406 90E0      		ldi r25,hi8(es1)
 727               	.LVL12:
 728 0408 60E0      		ldi r22,lo8(0)
 729 040a 0E94 0000 		call chEvtBroadcastFlags
 730               	.LBE119:
 731               	.LBE118:
 732               	.LM91:
 733 040e 85E0      		ldi r24,lo8(5)
 734 0410 90E0      		ldi r25,hi8(5)
 735 0412 0E94 0000 		call chThdSleep
 736               	.LBB120:
 737               	.LBB121:
 738               	.LM92:
 739 0416 80E0      		ldi r24,lo8(es2)
 740 0418 90E0      		ldi r25,hi8(es2)
 741 041a 60E0      		ldi r22,lo8(0)
 742 041c 0E94 0000 		call chEvtBroadcastFlags
 743               	.LBE121:
 744               	.LBE120:
 745               	.LM93:
 746 0420 80E0      		ldi r24,lo8(0)
 747 0422 90E0      		ldi r25,hi8(0)
 748               	/* epilogue start */
 749 0424 0895      		ret
 750               	.LFE97:
 753               	thread1:
 754               	.LFB96:
 755               	.LM94:
 756               	.LVL13:
 757 0426 0F93      		push r16
 758 0428 1F93      		push r17
 759               	/* prologue: function */
 760               	/* frame size = 0 */
 761 042a 8C01      		movw r16,r24
 762               	.LM95:
 763 042c 85E0      		ldi r24,lo8(5)
 764 042e 90E0      		ldi r25,hi8(5)
 765               	.LVL14:
 766 0430 0E94 0000 		call chThdSleep
 767               	.LM96:
 768 0434 C801      		movw r24,r16
 769 0436 61E0      		ldi r22,lo8(1)
 770 0438 0E94 0000 		call chEvtSignal
 771               	.LM97:
 772 043c 80E0      		ldi r24,lo8(0)
 773 043e 90E0      		ldi r25,hi8(0)
 774               	/* epilogue start */
 775 0440 1F91      		pop r17
 776 0442 0F91      		pop r16
 777               	.LVL15:
 778 0444 0895      		ret
 779               	.LFE96:
 781               		.data
 782               	.LC1:
 783 0002 4142 4300 		.string	"ABC"
 784               		.text
 786               	evt1_execute:
 787               	.LFB94:
 788               	.LM98:
 789 0446 CF92      		push r12
 790 0448 DF92      		push r13
 791 044a EF92      		push r14
 792 044c FF92      		push r15
 793 044e 0F93      		push r16
 794 0450 1F93      		push r17
 795 0452 DF93      		push r29
 796 0454 CF93      		push r28
 797 0456 CDB7      		in r28,__SP_L__
 798 0458 DEB7      		in r29,__SP_H__
 799 045a 2E97      		sbiw r28,14
 800 045c 0FB6      		in __tmp_reg__,__SREG__
 801 045e F894      		cli
 802 0460 DEBF      		out __SP_H__,r29
 803 0462 0FBE      		out __SREG__,__tmp_reg__
 804 0464 CDBF      		out __SP_L__,r28
 805               	/* prologue: function */
 806               	/* frame size = 14 */
 807               	.LBB122:
 808               	.LBB123:
 809               	.LM99:
 810 0466 00E0      		ldi r16,lo8(es1)
 811 0468 10E0      		ldi r17,hi8(es1)
 812 046a 1093 0000 		sts (es1)+1,r17
 813 046e 0093 0000 		sts es1,r16
 814               	.LBE123:
 815               	.LBE122:
 816               	.LBB124:
