   1               		.file	"testmsg.c"
   2               	__SREG__ = 0x3f
 153 00a4 70E0      		ldi r23,hi8(67)
 154 00a6 0E94 0000 		call chMsgSend
 155               	.LM22:
 156 00aa 80E0      		ldi r24,lo8(0)
 157 00ac 90E0      		ldi r25,hi8(0)
 158               	/* epilogue start */
 159 00ae 1F91      		pop r17
 160               	.LVL16:
 161 00b0 0F91      		pop r16
 162               	.LVL17:
 163 00b2 0895      		ret
 164               	.LFE90:
 166               	.global	testmsg1
 167               		.data
 168               	.LC1:
 169 0004 4D65 7373 		.string	"Messages, loop"
 169      6167 6573 
 169      2C20 6C6F 
 169      6F70 00
 172               	testmsg1:
 173 0013 0000      		.word	.LC1
 174 0015 0000      		.word	0
 175 0017 0000      		.word	0
 176 0019 0000      		.word	gs(msg1_execute)
 177               	.global	patternmsg
 180               	patternmsg:
 181 001b 0000      		.word	testmsg1
 182 001d 0000      		.word	0
 215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testmsg.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:21     .text:00000000 msg1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:127    .text:00000082 thread
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:172    .data:00000013 testmsg1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc0AXZub.s:180    .data:0000001b patternmsg

UNDEFINED SYMBOLS
ch
wa
chThdCreateStatic
threads
chMsgWait
chMsgRelease
test_emit_token
_test_assert_sequence
chMsgSend
__do_copy_data
